
Gurobi 11.0.3 (linux64, Java) logging started sex 22 nov 2024 04:30:20 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2176872 rows, 1457786 columns and 12056828 nonzeros
Model fingerprint: 0x8023447e
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+07]
  QRHS range       [1e-02, 1e-02]
Presolve removed 1437735 rows and 718638 columns (presolve time = 6s) ...
Presolve removed 2169836 rows and 1449741 columns (presolve time = 10s) ...
Presolve removed 2170289 rows and 1450194 columns (presolve time = 15s) ...
Presolve removed 2170289 rows and 1450194 columns (presolve time = 22s) ...
Presolve removed 2170286 rows and 1450192 columns
Presolve time: 21.78s
Presolved: 11940 rows, 9245 columns, 3606910 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2962 continuous, 6283 integer (855 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.302940e+04   0.000000e+00     58s
    1450    2.4409970e-01   1.789381e+04   0.000000e+00     62s
    2000    3.1798878e-01   6.992178e+04   0.000000e+00     66s
    2323    1.9318751e+04   0.000000e+00   0.000000e+00     69s

Root relaxation: objective 1.931875e+04, 2323 iterations, 12.28 seconds (3.67 work units)
Total elapsed time = 69.37s (DegenMoves)
Total elapsed time = 79.13s (DegenMoves)
Total elapsed time = 85.84s (DegenMoves)
Total elapsed time = 92.15s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 40405 36918 611552.176 9206 1267 6526723.25 485886.986  92.6%   2.3 2702s
 40662 36920 611552.176 9270 1267 6526723.25 485886.986  92.6%   2.3 2708s
H40664 37046                    6505445.4237 485886.986  92.5%   2.3 2712s
 40790 37234 611565.389 9280 1266 6505445.42 485886.986  92.5%   2.3 2716s
 40978 37493 611565.389 9324 1266 6505445.42 485886.986  92.5%   2.2 2720s
 41464 37976 611592.446 9443 1265 6505445.42 485886.986  92.5%   2.2 2728s
 41720 38123 611565.389 9507 1267 6505445.42 485886.986  92.5%   2.2 2732s
 41867 38324 611576.075 9534 1265 6505445.42 485886.986  92.5%   2.2 2736s
 42068 38586 611592.446 9591 1265 6505445.42 485886.986  92.5%   2.2 2740s
H42330 38647                    6505095.6002 485886.986  92.5%   2.2 2744s
H42373 38647                    6457800.0825 485886.986  92.5%   2.2 2744s
 42391 38861 611565.389 9675 1267 6457800.08 485886.986  92.5%   2.2 2748s
 42605 39126 611565.389 9731 1267 6457800.08 485886.986  92.5%   2.2 2752s
 42870 39407 611565.389 9795 1267 6457800.08 485886.986  92.5%   2.2 2756s
 43429 39818 611565.389 9947 1267 6457800.08 485886.986  92.5%   2.2 2763s
 43562 40061 611565.389 10001 1267 6457800.08 485886.986  92.5%   2.2 2767s
 43805 40337 611565.389 10068 1268 6457800.08 485886.986  92.5%   2.2 2771s
 44081 40579 611669.241 10143 1266 6457800.08 485886.986  92.5%   2.2 2775s
 44545 40878 611576.469 10266 1265 6457800.08 485886.986  92.5%   2.1 2780s
H44593 40878                    6443011.2031 485886.986  92.5%   2.1 2780s
 44820 41156 611587.144 10338 1264 6443011.20 485886.986  92.5%   2.1 2787s
 44900 41468 611593.908 10378 1263 6443011.20 485886.986  92.5%   2.1 2791s
 45212 41670 611600.275 10457 1262 6443011.20 485886.986  92.5%   2.1 2795s
 45668 42058 611593.908 10575 1263 6443011.20 485886.986  92.5%   2.1 2808s
 45802 42248 611878.942 10608 1262 6443011.20 485886.986  92.5%   2.1 2812s
 46151 42672 611600.275 10708 1258 6443011.20 485886.986  92.5%   2.1 2817s
 46416 42891 611698.379 10774 1257 6443011.20 485886.986  92.5%   2.1 2821s
 46635 43155 611600.275 10836 1258 6443011.20 485886.986  92.5%   2.1 2825s
 47160 43624 611698.379 10968 1257 6443011.20 485886.986  92.5%   2.1 2833s
 47368 43873 611698.379 11028 1257 6443011.20 485886.986  92.5%   2.1 2837s
 47617 43928 611600.275 11092 1258 6443011.20 485886.986  92.5%   2.1 2841s
 47672 44163 611698.379 11098 1257 6443011.20 485886.986  92.5%   2.1 2845s
 48039 44472 611789.641 11216 1257 6443011.20 485886.986  92.5%   2.1 2852s
 48216 44719 611608.562 11283 1258 6443011.20 485886.986  92.5%   2.1 2856s
 48463 44985 611724.145 11344 1256 6443011.20 485886.986  92.5%   2.1 2860s
 48971 45475 611663.257 11471 1256 6443011.20 485886.986  92.5%   2.1 2868s
 49219 45737 611663.257 11533 1256 6443011.20 485886.986  92.5%   2.0 2872s
 49721 46096 611656.063 11659 1257 6443011.20 485886.986  92.5%   2.0 2877s
 49840 46179 611663.257 11691 1256 6443011.20 485886.986  92.5%   2.0 2880s
 49923 46443 611724.145 11716 1256 6443011.20 485886.986  92.5%   2.0 2885s
 50187 46526 611724.145 11782 1256 6443011.20 485886.986  92.5%   2.0 2892s
 50270 46735 611724.145 11816 1256 6443011.20 485886.986  92.5%   2.0 2896s
 50479 47006 611876.997 11876 1256 6443011.20 485886.986  92.5%   2.0 2900s
 50973 47231 611663.257 12008 1257 6443011.20 485886.986  92.5%   2.0 2909s
 50975 47392 611857.547 12008 1256 6443011.20 485886.986  92.5%   2.0 2912s
 51136 47633 611857.547 12034 1256 6443011.20 485886.986  92.5%   2.0 2915s
 51617 48111 611663.257 12156 1257 6443011.20 485886.986  92.5%   2.0 2921s
 51855 48273 611663.257 12216 1257 6443011.20 485886.986  92.5%   2.0 2925s
H51928 48273                    6406388.4155 485886.986  92.4%   2.0 2926s
H52108 48457                    6405791.5221 485886.986  92.4%   2.0 2929s
 52201 48758 611669.114 12299 1257 6405791.52 485886.986  92.4%   2.0 2931s
 52804 49363 611669.114 12453 1257 6405791.52 485886.986  92.4%   2.0 2936s
 53406 49814 611669.114 12605 1257 6405791.52 485886.986  92.4%   2.0 2942s
 53558 50059 611674.880 12632 1256 6405791.52 485886.986  92.4%   2.0 2945s
 54058 50590 611764.335 12760 1254 6405791.52 485886.986  92.4%   2.0 2951s
 54334 50864 611674.880 12836 1255 6405791.52 485886.986  92.4%   1.9 2955s
H54818 51075                    6395433.1996 485886.986  92.4%   1.9 2958s
 54819 51347 611764.335 12984 1254 6395433.20 485886.986  92.4%   1.9 2961s
 55331 51847 611674.880 13122 1255 6395433.20 485886.986  92.4%   1.9 2966s
 55677 52047 611689.511 13211 1253 6395433.20 485886.986  92.4%   1.9 2971s
H55720 52047                    6394243.0864 485886.986  92.4%   1.9 2971s
 55988 52360 611930.565 13275 1266 6394243.09 485886.986  92.4%   1.9 2980s
H56325 52724                    6394242.0816 485886.986  92.4%   1.9 2986s
H56437 52724                    6389680.1466 485886.986  92.4%   1.9 2987s
 56468 52960 611930.565 13415 1266 6389680.15 485886.986  92.4%   1.9 2990s
 56916 53411 611930.565 13527 1266 6389680.15 485886.986  92.4%   1.9 2996s
 57155 53667 611902.056 13587 1267 6389680.15 485886.986  92.4%   1.9 3000s
 57641 53899 611909.800 13708 1266 6389680.15 485886.986  92.4%   1.9 3005s
 57873 54372 611902.056 13766 1267 6389680.15 485886.986  92.4%   1.9 3011s
 58345 54853 611909.800 13887 1266 6389680.15 485886.986  92.4%   1.9 3015s
 58827 55335 611918.248 14007 1265 6389680.15 485886.986  92.4%   1.9 3022s
 59079 55558 611933.392 14070 1265 6389680.15 485886.986  92.4%   1.9 3025s
 59552 56042 611933.392 14188 1265 6389680.15 485886.986  92.4%   1.9 3032s
H59786 56116                    6378357.4902 485886.986  92.4%   1.9 3035s
 60089 56574 611909.800 14325 1266 6378357.49 485886.986  92.4%   1.9 3040s
 60550 57033 612131.976 14440 1264 6378357.49 485886.986  92.4%   1.9 3047s
 60777 57280 611918.248 14498 1265 6378357.49 485886.986  92.4%   1.9 3050s
 61121 57485 611926.236 14563 1264 6378357.49 485886.986  92.4%   1.8 3063s
 61229 57632 611939.179 14590 1264 6378357.49 485886.986  92.4%   1.8 3066s
 61494 57978 611950.194 14614 1271 6378357.49 485886.986  92.4%   1.8 3072s
 61722 58187 611945.888 14674 1272 6378357.49 485886.986  92.4%   1.8 3076s
 62206 58742 611945.888 14805 1272 6378357.49 485886.986  92.4%   1.8 3083s
 62486 59011 611963.805 14880 1271 6378357.49 485886.986  92.4%   1.8 3086s
 62914 59424 611963.805 15020 1270 6378357.49 485886.986  92.4%   1.8 3092s
 63401 59909 612020.191 15137 1269 6378357.49 485886.986  92.4%   1.8 3096s
 63882 60305 611963.805 15256 1270 6378357.49 485886.986  92.4%   1.8 3101s
 64277 60785 611963.805 15333 1270 6378357.49 485886.986  92.4%   1.8 3105s
 64754 61260 612020.191 15449 1269 6378357.49 485886.986  92.4%   1.8 3110s
 65221 61626 611963.805 15564 1270 6378357.49 485886.986  92.4%   1.8 3116s
 65551 62023 611968.066 15654 1273 6378357.49 485886.986  92.4%   1.8 3122s
 65767 62120 612006.626 15697 1272 6378357.49 485886.986  92.4%   1.8 3125s
 66080 62581 611968.066 15756 1273 6378357.49 485886.986  92.4%   1.8 3131s
 66325 62583 611968.066 15808 1273 6378357.49 485886.986  92.4%   1.8 3138s
 66327 62775 611968.066 15809 1273 6378357.49 485886.986  92.4%   1.8 3142s
 66746 63218 611968.066 15896 1273 6378357.49 485886.986  92.4%   1.8 3147s
 66962 63452 611968.066 15947 1273 6378357.49 485886.986  92.4%   1.8 3150s
 67661 64147 611968.066 16109 1273 6378357.49 485886.986  92.4%   1.8 3157s
 67891 64411 611977.008 16163 1270 6378357.49 485886.986  92.4%   1.8 3160s
 68448 64960 611977.008 16288 1270 6378357.49 485886.986  92.4%   1.8 3166s
 68959 65374 611977.008 16407 1270 6378357.49 485886.986  92.4%   1.8 3172s
 69337 65814 611980.370 16481 1273 6378357.49 485886.986  92.4%   1.8 3177s
 69558 66066 611985.071 16535 1272 6378357.49 485886.986  92.4%   1.8 3181s
H69918 66189                    6347372.0266 485886.986  92.3%   1.8 3184s
 69933 66420 611997.512 16652 1272 6347372.03 485886.986  92.3%   1.8 3187s
 70412 66893 611985.071 16771 1272 6347372.03 485886.986  92.3%   1.8 3192s
 70885 67369 611980.370 16890 1273 6347372.03 485886.986  92.3%   1.8 3197s
 71113 67502 611980.370 16946 1273 6347372.03 485886.986  92.3%   1.8 3203s
H71181 67502                    6345515.4502 485886.986  92.3%   1.8 3203s
H71245 67502                    6330439.5018 485886.986  92.3%   1.8 3203s
 71246 67560 611997.512 16980 1272 6330439.50 485886.986  92.3%   1.8 3206s
 71304 67748 611980.370 16981 1273 6330439.50 485886.986  92.3%   1.8 3215s
H71397 67748                    6315706.2164 485886.986  92.3%   1.8 3215s
 71683 68108 611997.512 17074 1272 6315706.22 485886.986  92.3%   1.8 3222s
H71851 68108                    6312690.8057 485886.986  92.3%   1.8 3223s
 71852 68354 611985.071 17116 1272 6312690.81 485886.986  92.3%   1.8 3226s
 72355 68840 611985.071 17212 1272 6312690.81 485886.986  92.3%   1.8 3231s
 72811 69145 611990.582 17330 1270 6312690.81 485886.986  92.3%   1.8 3236s
H72850 69145                    6308965.7245 485886.986  92.3%   1.8 3236s
H72884 69145                    6304294.9884 485886.986  92.3%   1.8 3236s
 73135 69665 611985.071 17421 1271 6304294.99 485886.986  92.3%   1.8 3241s
 73634 70156 611985.071 17560 1271 6304294.99 485886.986  92.3%   1.8 3246s
 74105 70619 611985.071 17695 1271 6304294.99 485886.986  92.3%   1.8 3252s
 74363 70839 611993.501 17771 1270 6304294.99 485886.986  92.3%   1.8 3255s
 74800 71207 612039.630 17884 1269 6304294.99 485886.986  92.3%   1.8 3261s
 75154 71576 611990.752 17978 1269 6304294.99 485886.986  92.3%   1.8 3268s
 75320 71841 611990.752 18010 1269 6304294.99 485886.986  92.3%   1.8 3271s
 75866 72380 611994.433 18131 1268 6304294.99 485886.986  92.3%   1.8 3277s
 76124 72658 611990.752 18190 1269 6304294.99 485886.986  92.3%   1.8 3281s
 76402 72909 611990.752 18254 1269 6304294.99 485886.986  92.3%   1.8 3285s
H76653 72911                    6287942.4060 485886.986  92.3%   1.8 3292s
 76655 73129 611990.752 18312 1269 6287942.41 485886.986  92.3%   1.8 3295s
 77124 73611 611994.433 18419 1268 6287942.41 485886.986  92.3%   1.8 3300s
H77739 74167                    6286463.6805 485886.986  92.3%   1.8 3306s
 78171 74658 611994.433 18635 1269 6286463.68 485886.986  92.3%   1.8 3311s
 78652 75125 611997.155 18717 1267 6286463.68 485886.986  92.3%   1.8 3316s
H78869 75127                    6285602.4258 485886.986  92.3%   1.8 3319s
 78871 75356 611997.616 18757 1274 6285602.43 485886.986  92.3%   1.8 3322s
 79300 75779 611997.616 18843 1274 6285602.43 485886.986  92.3%   1.8 3326s
 79737 76200 611997.324 18938 1263 6285602.43 485886.986  92.3%   1.8 3330s
 80162 76634 611997.155 19016 1267 6285602.43 485886.986  92.3%   1.8 3335s
 80619 77104 611997.155 19100 1267 6285602.43 485886.986  92.3%   1.8 3341s
 80848 77357 611997.155 19145 1267 6285602.43 485886.986  92.3%   1.8 3345s
 81330 77814 612048.833 19246 1265 6285602.43 485886.986  92.3%   1.8 3351s
 81714 77994 612048.833 19346 1265 6285602.43 485886.986  92.3%   1.8 3365s
 81840 78156 612000.364 19391 1265 6285602.43 485886.986  92.3%   1.8 3372s
H81842 78156                    6258768.0881 485886.986  92.2%   1.8 3372s
 82079 78535 612000.364 19443 1265 6258768.09 485886.986  92.2%   1.8 3377s
 82484 78975 611997.324 19543 1266 6258768.09 485886.986  92.2%   1.8 3381s
 82920 79372 612000.364 19645 1265 6258768.09 485886.986  92.2%   1.8 3385s
 83116 79588 612048.833 19692 1265 6258768.09 485886.986  92.2%   1.8 3390s
 83567 80034 612000.364 19797 1265 6258768.09 485886.986  92.2%   1.8 3396s
 83778 80180 612017.638 19842 1263 6258768.09 485886.986  92.2%   1.8 3400s
H83896 80180                    6258602.4206 485886.986  92.2%   1.8 3400s
 84157 80669 612017.638 19959 1263 6258602.42 485886.986  92.2%   1.8 3408s
 84413 80901 612017.638 20023 1263 6258602.42 485886.986  92.2%   1.8 3412s
 84645 81147 612027.673 20080 1262 6258602.42 485886.986  92.2%   1.8 3416s
H85091 81384                    6257436.0496 485886.986  92.2%   1.8 3423s
 85128 81596 612081.473 20196 1263 6257436.05 485886.986  92.2%   1.8 3427s
 85340 81825 612081.473 20244 1263 6257436.05 485886.986  92.2%   1.8 3431s
 85785 82261 612081.473 20346 1263 6257436.05 485886.986  92.2%   1.8 3436s
H86224 82484                    6234404.0177 485886.986  92.2%   1.8 3442s
 86228 82698 612129.894 20455 1261 6234404.02 485886.986  92.2%   1.8 3446s
 86442 82956 612020.298 20509 1262 6234404.02 485886.986  92.2%   1.8 3450s
 86700 83174 612020.298 20574 1262 6234404.02 485886.986  92.2%   1.8 3462s
H86808 83174                    6228076.8904 485886.986  92.2%   1.8 3462s
 86918 83396 612022.596 20628 1260 6228076.89 485886.986  92.2%   1.8 3466s
 87140 83635 612022.596 20686 1260 6228076.89 485886.986  92.2%   1.8 3470s
 87615 84105 612129.894 20805 1261 6228076.89 485886.986  92.2%   1.8 3477s
H87849 84111                    6206741.1796 485886.986  92.2%   1.8 3481s
 87855 84348 612022.596 20864 1260 6206741.18 485886.986  92.2%   1.8 3485s
 88309 84830 612129.894 20979 1261 6206741.18 485886.986  92.2%   1.7 3493s
 88574 85077 612022.596 21047 1260 6206741.18 485886.986  92.2%   1.7 3497s
 88821 85336 612024.801 21108 1260 6206741.18 485886.986  92.2%   1.7 3501s
 89080 85500 612022.596 21174 1260 6206741.18 485886.986  92.2%   1.7 3505s
 89484 85998 612024.801 21274 1260 6206741.18 485886.986  92.2%   1.7 3513s
 89742 86235 612117.286 21339 1260 6206741.18 485886.986  92.2%   1.7 3517s
 89979 86398 612022.596 21399 1260 6206741.18 485886.986  92.2%   1.7 3521s
 90380 86892 612117.286 21479 1260 6206741.18 485886.986  92.2%   1.7 3526s
 90840 87335 612022.596 21601 1260 6206741.18 485886.986  92.2%   1.7 3532s
 91079 87547 612058.231 21656 1259 6206741.18 485886.986  92.2%   1.7 3535s
 91473 87942 612076.057 21738 1258 6206741.18 485886.986  92.2%   1.7 3542s
 91686 88198 612076.057 21790 1258 6206741.18 485886.986  92.2%   1.7 3546s
 91942 88292 612058.231 21854 1259 6206741.18 485886.986  92.2%   1.7 3557s
 92036 88417 612067.977 21877 1258 6206741.18 485886.986  92.2%   1.7 3561s
 92398 88748 612058.231 21989 1259 6206741.18 485886.986  92.2%   1.7 3568s
 92492 88832 612067.977 22013 1258 6206741.18 485886.986  92.2%   1.7 3571s
 92576 89103 612060.586 22035 1258 6206741.18 485886.986  92.2%   1.7 3575s
 93108 89624 612060.586 22168 1258 6206741.18 485886.986  92.2%   1.7 3582s
 93368 89882 612060.586 22233 1258 6206741.18 485886.986  92.2%   1.7 3586s
 93626 90139 612062.155 22297 1257 6206741.18 485886.986  92.2%   1.7 3590s
 94139 90628 612062.155 22425 1257 6206741.18 485886.986  92.2%   1.7 3597s
 94372 90877 612062.155 22483 1257 6206741.18 485886.986  92.2%   1.7 3600s

Cutting planes:
  Implied bound: 24
  MIR: 515
  StrongCG: 22
  Flow cover: 1511
  Zero half: 7
  RLT: 375
  Relax-and-lift: 1

Explored 94621 nodes (168337 simplex iterations) in 3722.50 seconds (1188.13 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 6.20674e+06 6.22808e+06 6.2344e+06 ... 6.30429e+06

Time limit reached
Best objective 6.206741179564e+06, best bound 4.858869856891e+05, gap 92.1716%
