
Gurobi 11.0.3 (linux64, Java) logging started sex 22 nov 2024 04:50:47 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2176872 rows, 1457786 columns and 12056828 nonzeros
Model fingerprint: 0xf3916ff5
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 3e+07]
Presolve removed 1 rows and 2 columns (presolve time = 5s) ...
Presolve removed 1437735 rows and 718638 columns (presolve time = 12s) ...
Presolve removed 1445855 rows and 726758 columns (presolve time = 16s) ...
Presolve removed 2170289 rows and 1450194 columns (presolve time = 20s) ...
Presolve removed 2170286 rows and 1450192 columns
Presolve time: 22.23s
Presolved: 11940 rows, 9245 columns, 3606910 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2962 continuous, 6283 integer (855 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.302939e+04   0.000000e+00     68s
    1759    2.2603855e+06   6.095685e+02   0.000000e+00     70s
    1867    2.4151912e+06   0.000000e+00   0.000000e+00     72s

Root relaxation: objective 2.415191e+06, 1867 iterations, 4.67 seconds (2.17 work units)
Total elapsed time = 72.12s (DegenMoves)
Total elapsed time = 79.90s (DegenMoves)
Total elapsed time = 84.73s (DegenMoves)
Total elapsed time = 89.26s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 58758 55246 2883396.33 13547 1286          - 2881838.53      -   1.8 3126s
 59046 55537 2883419.40 13626 1286          - 2881838.53      -   1.8 3133s
 59337 55807 2883399.68 13702 1288          - 2881838.53      -   1.8 3139s
 59607 56076 2883399.68 13768 1288          - 2881838.53      -   1.8 3145s
 59876 56370 2883482.39 13835 1288          - 2881838.53      -   1.8 3159s
 60170 56674 2883399.68 13902 1288          - 2881838.53      -   1.8 3168s
 60474 56971 2883399.68 13970 1288          - 2881838.53      -   1.8 3176s
 60771 57270 2883396.33 14037 1289          - 2881838.53      -   1.8 3183s
 61070 57562 2883396.33 14104 1289          - 2881838.53      -   1.8 3190s
 61362 57850 2883396.33 14169 1289          - 2881838.53      -   1.8 3197s
 61650 58160 2883482.39 14233 1288          - 2881838.53      -   1.8 3204s
 61960 58470 2883399.68 14308 1288          - 2881838.53      -   1.8 3209s
 62270 58719 2883399.68 14389 1288          - 2881838.53      -   1.8 3215s
 62519 59019 2884502.44 14450 1276          - 2881838.53      -   1.8 3224s
 62819 59294 2883905.18 14533 1276          - 2881838.53      -   1.8 3231s
 63094 59350 2883967.44 14604 1273          - 2881838.53      -   1.8 3238s
 63150 59615 2883918.11 14632 1274          - 2881838.53      -   1.8 3245s
 63415 59871 2883926.38 14699 1273          - 2881838.53      -   1.8 3252s
 63671 60140 2883918.11 14764 1274          - 2881838.53      -   1.8 3259s
 63940 60409 2883926.38 14831 1273          - 2881838.53      -   1.7 3266s
 64209 60678 2883918.11 14899 1274          - 2881838.53      -   1.7 3273s
 64478 60947 2883967.44 14966 1273          - 2881838.53      -   1.7 3280s
 64747 61204 2883918.11 15034 1274          - 2881838.53      -   1.7 3287s
 65004 61477 2883954.50 15096 1267          - 2881838.53      -   1.7 3294s
 65277 61737 2883954.50 15164 1267          - 2881838.53      -   1.7 3301s
 65537 61999 2883930.74 15231 1267          - 2881838.53      -   1.7 3307s
 65799 62284 2883926.38 15297 1268          - 2881838.53      -   1.7 3319s
 66084 62577 2883926.38 15364 1268          - 2881838.53      -   1.7 3327s
 66377 62845 2883930.74 15432 1266          - 2881838.53      -   1.7 3334s
 66645 63116 2883930.74 15500 1266          - 2881838.53      -   1.7 3341s
 66916 63385 2883930.74 15568 1266          - 2881838.53      -   1.7 3348s
 67185 63644 2883930.74 15636 1266          - 2881838.53      -   1.7 3355s
 67444 63913 2883977.49 15702 1267          - 2881838.53      -   1.7 3362s
 67713 64181 2883930.74 15769 1266          - 2881838.53      -   1.7 3369s
 67981 64229 2883943.48 15835 1265          - 2881838.53      -   1.7 3375s
 68029 64499 2883930.74 15836 1267          - 2881838.53      -   1.7 3382s
 68299 64775 2883943.48 15903 1265          - 2881838.53      -   1.7 3388s
 68575 65056 2883943.48 15974 1265          - 2881838.53      -   1.7 3393s
 68856 65350 2883959.12 16048 1266          - 2881838.53      -   1.7 3403s
 69150 65657 2884118.07 16110 1282          - 2881838.53      -   1.7 3410s
 69457 65963 2883943.48 16179 1284          - 2881838.53      -   1.7 3417s
 69763 66267 2883946.36 16247 1282          - 2881838.53      -   1.7 3424s
 70067 66437 2883946.36 16315 1283          - 2881838.53      -   1.7 3430s
 70237 66681 2883943.48 16328 1283          - 2881838.53      -   1.7 3436s
 70481 66982 2884118.07 16388 1282          - 2881838.53      -   1.7 3442s
 70782 67291 2883946.21 16456 1282          - 2881838.53      -   1.7 3448s
 71091 67599 2884086.05 16527 1289          - 2881838.53      -   1.7 3453s
 71399 67906 2883943.48 16599 1290          - 2881838.53      -   1.7 3459s
 71706 68213 2883943.48 16670 1290          - 2881838.53      -   1.7 3465s
 72013 68309 2884086.05 16741 1289          - 2881838.53      -   1.7 3472s
 72109 68610 2883943.48 16789 1290          - 2881838.53      -   1.7 3478s
 72410 68944 2883943.48 16860 1290          - 2881838.53      -   1.7 3485s
 72744 69273 2883946.21 16944 1282          - 2881838.53      -   1.7 3492s
 73073 69590 2883949.09 17025 1279          - 2881838.53      -   1.7 3499s
 73390 69916 2883946.21 17104 1281          - 2881838.53      -   1.7 3505s
 74046 70572 2883951.83 17266 1279          - 2881838.53      -   1.7 3513s
 74372 70895 2883949.09 17348 1280          - 2881838.53      -   1.7 3517s
 74695 71167 2883949.09 17429 1280          - 2881838.53      -   1.7 3521s
 74967 71453 2884011.63 17509 1279          - 2881838.53      -   1.7 3527s
 75253 71726 2883949.09 17590 1280          - 2881838.53      -   1.7 3533s
 75526 71987 2883951.83 17662 1279          - 2881838.53      -   1.7 3539s
 75787 72247 2883951.83 17728 1279          - 2881838.53      -   1.7 3545s
 76047 72510 2883951.83 17794 1279          - 2881838.53      -   1.7 3552s
 76310 72772 2884072.25 17860 1278          - 2881838.53      -   1.7 3558s
 76572 73034 2883951.83 17927 1279          - 2881838.53      -   1.7 3564s
 76834 73297 2883953.74 17993 1278          - 2881838.53      -   1.7 3569s
 77097 73468 2883951.83 18060 1279          - 2881838.53      -   1.7 3574s
 77268 73722 2883953.74 18123 1278          - 2881838.53      -   1.7 3579s
 77522 73976 2883951.83 18188 1279          - 2881838.53      -   1.7 3584s
 77776 74236 2883953.74 18255 1278          - 2881838.53      -   1.7 3589s
 78036 74504 2883953.74 18318 1268          - 2881838.53      -   1.7 3595s
 78304 74763 2883953.74 18385 1268          - 2881838.53      -   1.7 3600s

Cutting planes:
  Implied bound: 15
  MIR: 539
  StrongCG: 29
  Flow cover: 2484
  Zero half: 12
  RLT: 368

Explored 78563 nodes (137129 simplex iterations) in 3600.71 seconds (1161.16 work units)
Thread count was 2 (of 24 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 2.881838525766e+06, gap -
