
Gurobi 11.0.3 (linux64, Java) logging started seg 02 dez 2024 23:36:49 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8644701200280312e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 474493 rows, 319608 columns and 2916759 nonzeros
Model fingerprint: 0xa1c4aed3
Model has 404 quadratic constraints
Variable types: 159606 continuous, 160002 integer (399 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+06]
  QMatrix range    [3e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 6e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 473131 rows and 317308 columns
Presolve time: 1.73s
Presolved: 2785 rows, 2753 columns, 286015 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 399 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1256 continuous, 1497 integer (401 binary)
Found heuristic solution: objective 5005837.0780

Root relaxation: objective 1.764219e+06, 219 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 50408 37327 1775825.00 1171  361 1782913.38 1771497.73  0.64%   6.8 3176s
 50735 37651 1777761.75 1256  360 1782913.38 1771497.73  0.64%   6.8 3185s
H50912 37647                    1782911.1323 1771497.73  0.64%   6.8 3185s
H51081 37812                    1782735.8966 1771497.73  0.63%   6.8 3193s
 51402 38066 1781920.19 1404  363 1782735.90 1771497.73  0.63%   6.7 3200s
 51690 38224 1782217.06 1405  363 1782735.90 1771497.73  0.63%   6.7 3208s
H51950 38562                    1782733.1767 1771497.73  0.63%   6.7 3216s
 52342 38666     cutoff  145      1782733.18 1771498.38  0.63%   6.7 3227s
H52406 38640                    1782720.1781 1771498.38  0.63%   6.8 3227s
 52470 38824 1779386.22  111  417 1782720.18 1771498.38  0.63%   6.7 3233s
 52666 39176     cutoff  278      1782720.18 1771498.44  0.63%   6.7 3243s
 53049 39406 1772394.60  133  425 1782720.18 1771498.44  0.63%   6.7 3251s
H53315 39624                    1782716.2786 1771498.44  0.63%   6.7 3257s
 53608 39917 1774139.18  320  411 1782716.28 1771498.44  0.63%   6.7 3266s
 53939 40284 1774684.54  406  402 1782716.28 1771498.44  0.63%   6.7 3276s
 54349 40510 1775089.45  525  398 1782716.28 1771498.44  0.63%   6.7 3283s
 54581 40782 1775711.80  589  400 1782716.28 1771498.44  0.63%   6.7 3291s
 54875 41164 1776360.55  655  399 1782716.28 1771498.44  0.63%   6.7 3300s
 55261 41522 1777084.63  709  405 1782716.28 1771498.44  0.63%   6.7 3309s
 55623 41901 1777678.02  753  404 1782716.28 1771498.44  0.63%   6.7 3317s
 56008 42148 1778364.38  797  407 1782716.28 1771498.44  0.63%   6.7 3325s
 56257 42414 1778774.79  825  407 1782716.28 1771498.44  0.63%   6.7 3331s
H56353 42414                    1782714.3542 1771498.44  0.63%   6.7 3331s
 56555 42706 1779475.59  873  406 1782714.35 1771498.44  0.63%   6.7 3338s
 56882 42926 1779963.30  918  405 1782714.35 1771498.44  0.63%   6.7 3346s
H57102 43167                    1782687.0188 1771498.44  0.63%   6.8 3354s
 57378 43380     cutoff 1001      1782687.02 1771499.47  0.63%   6.8 3361s
 57633 43382 1781796.09  129  414 1782687.02 1771499.47  0.63%   6.8 3374s
 57635 43619     cutoff  130      1782687.02 1771499.78  0.63%   6.8 3385s
 57896 43874 1781592.18  152  411 1782687.02 1771499.81  0.63%   6.8 3394s
 58193 44044 1771538.69   72  434 1782687.02 1771499.81  0.63%   6.8 3403s
H58336 44025                    1782658.2428 1771499.81  0.63%   6.8 3403s
 58423 44083 1779650.20  133  416 1782658.24 1771499.81  0.63%   6.8 3410s
 58558 44230 1780947.56  150  422 1782658.24 1771500.03  0.63%   6.8 3418s
 58765 44312 1779896.51  143  254 1782658.24 1771500.11  0.63%   6.8 3426s
 58959 44393 1771550.35   69  437 1782658.24 1771500.20  0.63%   6.9 3434s
 59116 44486 1781749.12  111  258 1782658.24 1771500.24  0.63%   6.9 3442s
 59309 44606     cutoff  121      1782658.24 1771500.27  0.63%   6.9 3449s
 59495 44762     cutoff  132      1782658.24 1771500.28  0.63%   6.9 3457s
 59705 44982 1781753.23  134  418 1782658.24 1771500.41  0.63%   7.0 3465s
 59983 45378 1772448.42  128  423 1782658.24 1771500.41  0.63%   7.0 3475s
 60411 45642 1773686.17  254  400 1782658.24 1771500.41  0.63%   7.0 3482s
 60688 46202 1774008.97  334  402 1782658.24 1771500.41  0.63%   7.0 3491s
 61261 46604 1774442.54  453  400 1782658.24 1771500.41  0.63%   6.9 3501s
 61691 46934 1776484.08  552  394 1782658.24 1771500.41  0.63%   6.9 3508s
 62085 47265 1777950.19  619  382 1782658.24 1771500.41  0.63%   6.9 3516s
 62512 47438 1778913.74  700  382 1782658.24 1771500.41  0.63%   6.9 3524s
H62796 47438                    1782653.3843 1771500.41  0.63%   6.9 3524s
 62797 47440 1780111.60  769  384 1782653.38 1771500.41  0.63%   6.9 3538s
 62799 47647 1780049.56  770  384 1782653.38 1771500.41  0.63%   6.9 3545s
 63060 47946 1780900.41  826  386 1782653.38 1771500.41  0.63%   6.9 3554s
 63397 48292 1781906.46  889  385 1782653.38 1771500.41  0.63%   6.9 3564s
 63753 48479     cutoff  952      1782653.38 1771500.41  0.63%   6.8 3569s
 63988 48581 1781067.05  113  419 1782653.38 1771500.50  0.63%   6.8 3575s
 64182 48690     cutoff  113      1782653.38 1771500.70  0.63%   6.9 3582s
 64333 48864 1781691.37  115  422 1782653.38 1771500.71  0.63%   6.9 3590s
 64567 48929     cutoff  139      1782653.38 1771500.73  0.63%   6.9 3596s
 64674 48961 1781131.90  139  421 1782653.38 1771500.73  0.63%   6.9 3600s

Cutting planes:
  RLT: 236

Explored 64726 nodes (449105 simplex iterations) in 3600.58 seconds (2156.87 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 1.78265e+06 1.78266e+06 1.78269e+06 ... 1.78291e+06

Time limit reached
Best objective 1.782653384349e+06, best bound 1.771500732387e+06, gap 0.6256%
