
Gurobi 11.0.3 (linux64, Java) logging started sáb 30 nov 2024 13:41:06 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 3.6214606217221094e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 180845 rows, 121779 columns and 801152 nonzeros
Model fingerprint: 0xd083fd26
Model has 251 quadratic constraints
Variable types: 60768 continuous, 61011 integer (246 binary)
Coefficient statistics:
  Matrix range     [4e-03, 7e+06]
  QMatrix range    [4e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 6e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 180128 rows and 120471 columns
Presolve time: 0.57s
Presolved: 1642 rows, 1599 columns, 81778 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 246 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 787 continuous, 812 integer (248 binary)
Found heuristic solution: objective 2381932.0867

Root relaxation: objective 1.270817e+06, 323 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 112202 99168 1302991.83  182  247 1305729.45 1281399.45  1.86%  12.4  951s
 112355 99218 1301462.05  211  240 1305729.45 1281399.45  1.86%  12.4  958s
 112405 99390 1301851.18  221  237 1305729.45 1281399.45  1.86%  12.4  960s
 113007 100029 1305335.51  147  260 1305729.45 1281399.51  1.86%  12.5  966s
 113546 100486 1300701.28  192  256 1305729.45 1281399.67  1.86%  12.5  971s
 114185 100936     cutoff  311      1305729.45 1281399.97  1.86%  12.5  976s
 114635 101239 1302998.59  175  266 1305729.45 1281400.14  1.86%  12.5  980s
 115305 101821     cutoff  119      1305729.45 1281401.55  1.86%  12.5  986s
 115996 102154 1303943.28  186  246 1305729.45 1281401.60  1.86%  12.4  992s
 116207 102655 1283079.20  115  269 1305729.45 1281401.71  1.86%  12.5  996s
 116877 103104 1286820.25  298  230 1305729.45 1281401.71  1.86%  12.4 1000s
 117432 103366 1292552.37  389  229 1305729.45 1281401.71  1.86%  12.4 1007s
 117777 103800 1293177.81  511  227 1305729.45 1281401.71  1.86%  12.4 1011s
 118265 104307 1295107.16  619  215 1305729.45 1281401.71  1.86%  12.5 1016s
 118939 104963 1299196.65  773  211 1305729.45 1281401.71  1.86%  12.5 1020s
 119569 105489 1305182.88  868  213 1305729.45 1281402.98  1.86%  12.5 1025s
 120560 106370 1303346.59  164  257 1305729.45 1281403.20  1.86%  12.5 1031s
 121279 106997 1290570.37   85  271 1305729.45 1281403.30  1.86%  12.5 1035s
 121963 107496 1286062.41  151  261 1305729.45 1281403.50  1.86%  12.5 1041s
 122478 107904 1302766.48  166  261 1305729.45 1281403.60  1.86%  12.5 1046s
 122833 108231     cutoff  193      1305729.45 1281403.70  1.86%  12.5 1051s
 123310 108593 1284152.42  249  254 1305729.45 1281403.70  1.86%  12.5 1055s
 123747 109086 1288854.32  391  249 1305729.45 1281403.70  1.86%  12.5 1060s
 124562 109776 1296497.10  538  222 1305729.45 1281403.70  1.86%  12.6 1066s
 125146 110467 1298168.82  638  228 1305729.45 1281403.70  1.86%  12.6 1071s
 125840 110975 1299484.26  805  225 1305729.45 1281403.70  1.86%  12.6 1076s
 126296 111298 1284019.59   69  279 1305729.45 1281404.24  1.86%  12.6 1081s
 126757 111650 1287444.11  110  250 1305729.45 1281404.29  1.86%  12.6 1085s
 127327 112120 1305530.46  218  236 1305729.45 1281404.46  1.86%  12.6 1090s
 127608 112269 1303971.57  151  257 1305729.45 1281404.54  1.86%  12.6 1095s
 128211 112740 1285199.73   96  272 1305729.45 1281404.89  1.86%  12.6 1102s
 128728 113387 1282914.85  113  269 1305729.45 1281405.07  1.86%  12.6 1107s
 129497 114037 1283390.37  358  250 1305729.45 1281405.07  1.86%  12.6 1112s
 129807 114448 1283790.10  406  255 1305729.45 1281405.07  1.86%  12.6 1115s
 130431 114867 1290145.61  495  251 1305729.45 1281405.07  1.86%  12.6 1120s
 131054 115337 1289324.19  598  253 1305729.45 1281405.07  1.86%  12.6 1125s
 131465 115911 1290285.81  720  243 1305729.45 1281405.07  1.86%  12.6 1130s
 132399 116859 1293609.50  998  244 1305729.45 1281405.07  1.86%  12.6 1136s
 132831 116909 1295671.41 1026  245 1305729.45 1281405.07  1.86%  12.6 1141s
 133027 117252 1295878.69 1034  252 1305729.45 1281405.07  1.86%  12.6 1146s
 133577 117771 1298004.29 1091  235 1305729.45 1281405.07  1.86%  12.6 1152s
 134087 118325 1302768.33 1163  233 1305729.45 1281405.73  1.86%  12.6 1156s
 134775 119002 1286199.72  193  238 1305729.45 1281406.02  1.86%  12.6 1161s
 135633 119685 1300622.11  249  247 1305729.45 1281406.50  1.86%  12.6 1166s
 136158 120245     cutoff  206      1305729.45 1281406.50  1.86%  12.5 1171s
 136886 120903 1282490.72   92  271 1305729.45 1281406.81  1.86%  12.5 1176s
 137732 121608 1287207.58  308  248 1305729.45 1281406.81  1.86%  12.5 1181s
 138043 121904 1291194.34  371  235 1305729.45 1281406.81  1.86%  12.5 1185s
 138498 122362 1298139.26  457  225 1305729.45 1281406.81  1.86%  12.5 1190s
 139005 122763     cutoff  197      1305729.45 1281406.87  1.86%  12.6 1195s
H139454 122866                    1304942.4182 1281407.00  1.80%  12.6 1200s
 140000 123259 1284300.46  182  261 1304942.42 1281407.27  1.80%  12.6 1205s
 140569 123587 1300430.01  141  264 1304942.42 1281407.44  1.80%  12.6 1210s
 140936 123977 1283873.12   68  285 1304942.42 1281407.45  1.80%  12.6 1215s
 141473 124456 1302719.93  211  253 1304942.42 1281407.65  1.80%  12.6 1220s
 142170 124935     cutoff  200      1304942.42 1281407.66  1.80%  12.6 1225s
 142698 125515 infeasible  142      1304942.42 1281407.85  1.80%  12.6 1230s
 143205 125713     cutoff  220      1304942.42 1281408.16  1.80%  12.6 1236s
 143594 126291 1285676.28  148  250 1304942.42 1281408.16  1.80%  12.6 1241s
 144212 126764 1298609.61  248  261 1304942.42 1281408.35  1.80%  12.6 1247s
 144693 127384 1282286.61   89  283 1304942.42 1281408.37  1.80%  12.6 1253s
 145139 127758 1283472.24  234  247 1304942.42 1281408.37  1.80%  12.6 1255s
 145949 128500 1284796.19  442  253 1304942.42 1281408.37  1.80%  12.6 1261s
 146494 129059 1286516.77  496  238 1304942.42 1281408.37  1.80%  12.5 1266s
 147267 129709 1290601.50  577  235 1304942.42 1281408.37  1.80%  12.6 1271s
 147967 130441 1297942.78  707  223 1304942.42 1281408.37  1.80%  12.6 1276s
 148294 130443 1301898.50  774  219 1304942.42 1281408.37  1.80%  12.6 1282s
 148565 130919 1302093.74  798  219 1304942.42 1281408.40  1.80%  12.6 1286s
 149099 131235 1287025.42  120  273 1304942.42 1281408.47  1.80%  12.6 1290s
 149596 131802 1300555.90  207  247 1304942.42 1281408.68  1.80%  12.6 1296s
 150436 132375 1286229.79  152  245 1304942.42 1281408.69  1.80%  12.6 1301s
 150716 132912 1283177.61   92  279 1304942.42 1281408.71  1.80%  12.6 1305s
 151623 133670     cutoff  224      1304942.42 1281408.74  1.80%  12.6 1311s
H152429 134002                    1304935.3638 1281408.90  1.80%  12.5 1316s
H152507 133999                    1304928.2715 1281408.95  1.80%  12.5 1316s
 152915 134491     cutoff  190      1304928.27 1281408.99  1.80%  12.5 1321s
 153465 134740 1283756.65   63  284 1304928.27 1281409.14  1.80%  12.5 1326s
 153796 135405 1282256.65   55  291 1304928.27 1281409.35  1.80%  12.5 1331s
 154645 136028 1300971.50  204  256 1304928.27 1281409.35  1.80%  12.5 1337s
 155236 136529 1302155.16  224  249 1304928.27 1281409.46  1.80%  12.5 1340s
 156041 137243     cutoff  200      1304928.27 1281409.65  1.80%  12.5 1345s
 156972 137851 1301465.41  239  241 1304928.27 1281409.73  1.80%  12.5 1350s
 157343 138371 1283153.96  169  271 1304928.27 1281409.73  1.80%  12.5 1355s
 157876 138909 1283523.45  334  246 1304928.27 1281409.73  1.80%  12.5 1360s
 158658 139324 1288893.17  518  266 1304928.27 1281409.73  1.80%  12.5 1367s
 158914 139807 1291920.09  575  236 1304928.27 1281409.73  1.80%  12.5 1370s
 159618 140480 1293186.30  712  222 1304928.27 1281409.73  1.80%  12.5 1376s
 160215 141017 1293708.12  801  242 1304928.27 1281409.73  1.80%  12.5 1381s
 160804 141701 1296051.57  967  226 1304928.27 1281409.73  1.80%  12.6 1386s
 161462 142217 1296973.68 1186  222 1304928.27 1281409.73  1.80%  12.6 1390s
 162127 142779 1297713.18 1382  210 1304928.27 1281409.73  1.80%  12.6 1395s
 162741 143351 1298673.44 1575  209 1304928.27 1281409.73  1.80%  12.5 1401s
 163366 143876 1299898.64 1793  210 1304928.27 1281409.73  1.80%  12.5 1406s
 163773 143944 1304619.96 1878  227 1304928.27 1281409.73  1.80%  12.5 1412s
 163939 144127     cutoff 1884      1304928.27 1281410.36  1.80%  12.5 1416s
 164272 144586     cutoff  143      1304928.27 1281410.42  1.80%  12.6 1420s
 164922 144948     cutoff  172      1304928.27 1281410.63  1.80%  12.6 1426s
 165467 145433     cutoff  135      1304928.27 1281410.76  1.80%  12.6 1430s
 166349 146212 1284451.86  171  268 1304928.27 1281410.84  1.80%  12.5 1437s
 167125 146915 1288434.93  367  244 1304928.27 1281410.84  1.80%  12.5 1442s
 167625 147575 1291204.26  438  231 1304928.27 1281410.84  1.80%  12.5 1446s
 168284 148124 1294407.55  582  221 1304928.27 1281410.84  1.80%  12.5 1451s
 168866 148423 1299838.04  714  218 1304928.27 1281410.84  1.80%  12.6 1458s
 168868 148588 1299511.11  711  219 1304928.27 1281410.84  1.80%  12.6 1460s
 169276 148943 1284986.13   81  279 1304928.27 1281410.85  1.80%  12.6 1465s
 169717 149394 1301720.40  183  248 1304928.27 1281411.17  1.80%  12.6 1470s
 170433 149899 1298847.32  159  260 1304928.27 1281411.35  1.80%  12.6 1475s
 170765 150216 1285937.59  103  272 1304928.27 1281411.35  1.80%  12.6 1480s
 171425 150741 1285974.48  115  268 1304928.27 1281411.67  1.80%  12.6 1485s
 172251 151473 1302357.63  300  254 1304928.27 1281411.80  1.80%  12.6 1491s
 172894 151982 1303323.02  141  258 1304928.27 1281411.92  1.80%  12.6 1495s
 173531 152561 1285480.91  121  275 1304928.27 1281412.01  1.80%  12.6 1501s
 173831 152747 1285330.90   98  258 1304928.27 1281412.01  1.80%  12.6 1505s
 174273 153074 1281436.18   63  292 1304928.27 1281412.36  1.80%  12.6 1510s
 174791 153874 1282498.07  112  278 1304928.27 1281412.36  1.80%  12.6 1516s
 175604 154433 1286313.71  319  250 1304928.27 1281412.36  1.80%  12.6 1520s
 176157 154977 1291922.08  408  246 1304928.27 1281412.36  1.80%  12.6 1526s
 176591 155465 1296837.10  527  223 1304928.27 1281412.36  1.80%  12.7 1530s
 177346 155988     cutoff  118      1304928.27 1281412.46  1.80%  12.8 1536s
 177992 156545 1304548.39  150  252 1304928.27 1281412.57  1.80%  12.8 1541s
 178411 156956 1300177.19  208  227 1304928.27 1281412.68  1.80%  12.8 1546s
 179029 157280     cutoff  208      1304928.27 1281412.82  1.80%  12.8 1550s
 179562 157923 1283172.55  130  264 1304928.27 1281412.94  1.80%  12.8 1555s
 180359 158788 1287822.07  291  238 1304928.27 1281412.94  1.80%  12.8 1561s
 181118 159169 1292342.43  413  235 1304928.27 1281412.94  1.80%  12.8 1566s
 181298 159503 1292286.32  458  231 1304928.27 1281412.94  1.80%  12.8 1570s
 182058 160178 1296048.77  602  228 1304928.27 1281412.94  1.80%  12.9 1576s
 182570 160624 1298025.81  724  227 1304928.27 1281412.94  1.80%  12.9 1580s
 183077 161054 1301162.79  827  219 1304928.27 1281412.94  1.80%  12.9 1587s
 183588 161450 1285093.95  112  275 1304928.27 1281413.76  1.80%  12.9 1592s
 183870 161577 1302836.43  219  241 1304928.27 1281414.08  1.80%  12.9 1595s
 184222 161701 1285140.32  102  272 1304928.27 1281414.17  1.80%  13.0 1605s
 184476 162130 1285975.59  114  262 1304928.27 1281414.21  1.80%  13.0 1611s
 185219 162707 1302314.22  299  258 1304928.27 1281414.31  1.80%  12.9 1616s
 186031 163481 1284106.66  265  257 1304928.27 1281414.34  1.80%  12.9 1621s
 186694 164247 1291737.98  436  252 1304928.27 1281414.34  1.80%  12.9 1627s
 187120 164598 1293655.71  569  243 1304928.27 1281414.34  1.80%  12.9 1630s
 187933 165473 1298009.94  754  237 1304928.27 1281414.34  1.80%  12.9 1636s
 188698 166016 1297918.30  875  226 1304928.27 1281414.34  1.80%  12.9 1641s
 189212 166431 1299822.52  991  221 1304928.27 1281414.34  1.80%  12.9 1649s
 189447 166557 1301516.29 1052  225 1304928.27 1281414.34  1.80%  12.9 1652s
 189674 166740 1281441.75   55  293 1304928.27 1281414.50  1.80%  13.0 1655s
 190423 167312 1304698.79  148  277 1304928.27 1281414.98  1.80%  13.0 1662s
 190982 167642     cutoff  208      1304928.27 1281415.26  1.80%  13.0 1667s
 191208 167863 1303250.21  273  232 1304928.27 1281415.53  1.80%  13.0 1670s
 191758 168553 1283855.18  119  272 1304928.27 1281415.55  1.80%  13.0 1676s
 192597 169301 1285457.68  338  256 1304928.27 1281415.55  1.80%  12.9 1681s
 193369 170006 1285819.51  581  258 1304928.27 1281415.55  1.80%  12.9 1687s
 193707 170385 1286164.16  687  252 1304928.27 1281415.55  1.80%  12.9 1690s
 194381 170661 1291256.55  833  257 1304928.27 1281415.55  1.80%  12.9 1696s
 194707 171128 1295420.69  925  253 1304928.27 1281415.55  1.80%  12.9 1700s
 195280 171682 1297358.65 1109  244 1304928.27 1281415.55  1.80%  12.9 1705s
 195887 172232 1298541.90 1265  218 1304928.27 1281415.55  1.80%  13.0 1710s
 196682 172813 1301412.38 1429  222 1304928.27 1281416.03  1.80%  13.0 1716s
 197256 173354 1284616.44   93  276 1304928.27 1281416.18  1.80%  13.0 1721s
 197784 173772 1284847.29   98  277 1304928.27 1281416.73  1.80%  13.0 1725s
 198542 174383 1301175.35  179  253 1304928.27 1281416.98  1.80%  13.0 1731s
 199018 174658 1283892.41   81  279 1304928.27 1281417.01  1.80%  13.0 1735s
 199502 174874 1301754.42  160  244 1304928.27 1281417.01  1.80%  13.0 1748s
 199504 175024 1301882.37  161  243 1304928.27 1281417.05  1.80%  13.0 1750s
 199930 175421 1281809.58   88  284 1304928.27 1281417.13  1.80%  13.0 1755s
 200661 176273 1283851.03  217  261 1304928.27 1281417.13  1.80%  13.0 1761s
 201398 177063 1287235.98  441  260 1304928.27 1281417.13  1.80%  13.0 1766s
 202154 177637 1295046.54  645  234 1304928.27 1281417.13  1.80%  13.0 1771s
 203177 178613 1298553.00  971  222 1304928.27 1281417.13  1.80%  13.0 1776s
 203699 178970     cutoff 1109      1304928.27 1281417.38  1.80%  13.1 1781s
 204218 179321 1284927.81   96  276 1304928.27 1281417.53  1.80%  13.1 1786s
 204479 179496 1288087.00  112  266 1304928.27 1281417.53  1.80%  13.1 1792s
 204671 179848 1288567.34  144  256 1304928.27 1281417.53  1.80%  13.1 1796s
 205280 180448 1299712.13  262  255 1304928.27 1281417.63  1.80%  13.1 1801s
 206073 180941     cutoff  315      1304928.27 1281417.69  1.80%  13.0 1807s
 206606 181492     cutoff  146      1304928.27 1281417.73  1.80%  13.0 1811s
 207363 182093 1296760.56  279  255 1304928.27 1281417.81  1.80%  13.0 1817s
 207859 182473 1283757.42   65  286 1304928.27 1281417.87  1.80%  13.1 1821s
 208373 183172 1281547.09   61  291 1304928.27 1281417.97  1.80%  13.1 1826s
 209176 183703 1285737.22  299  264 1304928.27 1281417.97  1.80%  13.1 1830s
 209630 184150 1289536.45  469  254 1304928.27 1281417.97  1.80%  13.1 1838s
 209855 184299 1294431.83  525  229 1304928.27 1281417.97  1.80%  13.1 1840s
 210486 185124 1297476.17  666  217 1304928.27 1281417.97  1.80%  13.1 1845s
 211126 185622     cutoff  777      1304928.27 1281418.03  1.80%  13.1 1850s
 211967 186353 1285035.73   98  274 1304928.27 1281418.18  1.80%  13.1 1857s
 212643 186941     cutoff  196      1304928.27 1281418.18  1.80%  13.1 1861s
 213289 187434 1304463.87  132  269 1304928.27 1281418.25  1.80%  13.2 1866s
 213848 187936     cutoff  153      1304928.27 1281418.32  1.80%  13.2 1871s
 214289 188251 1281859.93   66  285 1304928.27 1281418.34  1.80%  13.2 1875s
 214663 188779 1284640.03  158  265 1304928.27 1281418.34  1.80%  13.2 1880s
 215105 188780 1291732.74  274  255 1304928.27 1281418.34  1.80%  13.2 1887s
 215377 189549 1288394.64  310  265 1304928.27 1281418.34  1.80%  13.2 1892s
 215880 189772 1289189.43  459  254 1304928.27 1281418.34  1.80%  13.1 1895s
 216524 190381 1295566.05  592  251 1304928.27 1281418.34  1.80%  13.2 1900s
 217005 190847 1297841.07  719  232 1304928.27 1281418.34  1.80%  13.2 1905s
 217360 191275 1299334.92  804  244 1304928.27 1281418.34  1.80%  13.3 1910s
 217729 191536 1301519.17  892  252 1304928.27 1281418.34  1.80%  13.3 1915s
 218126 192180 1286408.43  110  250 1304928.27 1281418.54  1.80%  13.3 1920s
 218909 192552 1301810.13  110  264 1304928.27 1281418.62  1.80%  13.3 1925s
 219432 192893 1303557.56  139  264 1304928.27 1281418.75  1.80%  13.3 1930s
 219977 193514 1283533.64   70  271 1304928.27 1281418.84  1.80%  13.3 1941s
 220641 194032 1284762.52   88  272 1304928.27 1281418.85  1.80%  13.3 1947s
 221009 194226     cutoff  169      1304928.27 1281418.90  1.80%  13.3 1950s
 221622 194804 1304588.27  126  263 1304928.27 1281419.09  1.80%  13.3 1956s
 222380 195278 1285294.01  108  265 1304928.27 1281419.48  1.80%  13.3 1961s
 222951 195778 1282069.68   90  283 1304928.27 1281419.53  1.80%  13.3 1966s
 223715 196581 1285149.07  301  251 1304928.27 1281419.53  1.80%  13.3 1972s
 224280 197121 1288911.42  367  244 1304928.27 1281419.53  1.80%  13.3 1977s
 224691 197540 1289744.49  388  243 1304928.27 1281419.53  1.80%  13.3 1980s
 225612 198034 1294150.29  593  220 1304928.27 1281419.53  1.80%  13.3 1992s
 225863 198622 1296842.09  624  224 1304928.27 1281419.53  1.80%  13.3 1997s
 226204 198877 1299629.49  732  214 1304928.27 1281419.53  1.80%  13.3 2000s
 227004 199479 1283515.11  115  270 1304928.27 1281419.85  1.80%  13.4 2007s
 227306 199903 1281449.65   64  292 1304928.27 1281419.90  1.80%  13.4 2010s
 228039 200270     cutoff  337      1304928.27 1281420.00  1.80%  13.4 2015s
 228758 200884 1299029.12  195  229 1304928.27 1281420.00  1.80%  13.4 2020s
 229337 201332 1282443.41  102  278 1304928.27 1281420.36  1.80%  13.4 2025s
 230058 201886 1287696.63  233  229 1304928.27 1281420.36  1.80%  13.4 2030s
 230611 202414 1288248.52  326  236 1304928.27 1281420.36  1.80%  13.4 2038s
 230759 202664 1289043.21  342  240 1304928.27 1281420.36  1.80%  13.4 2041s
 231319 203238 1290822.60  419  219 1304928.27 1281420.36  1.80%  13.4 2045s
 232295 204174 1294957.10  573  222 1304928.27 1281420.36  1.80%  13.4 2052s
 232831 204851 1298953.37  739  209 1304928.27 1281420.36  1.80%  13.5 2057s
 233584 205252 1303586.69  979  207 1304928.27 1281420.36  1.80%  13.4 2062s
 233891 205450     cutoff  166      1304928.27 1281420.57  1.80%  13.5 2065s
 234549 205931     cutoff  234      1304928.27 1281420.72  1.80%  13.4 2070s
 235033 206338 1283825.02  183  249 1304928.27 1281420.72  1.80%  13.4 2075s
 235711 206865 1288173.66  300  246 1304928.27 1281420.72  1.80%  13.4 2083s
 235949 207094 1290057.75  330  240 1304928.27 1281420.72  1.80%  13.4 2085s
 236543 207532 1295166.18  443  233 1304928.27 1281420.72  1.80%  13.4 2090s
 236931 207981 1297428.19  509  224 1304928.27 1281420.72  1.80%  13.5 2095s
 237739 208642     cutoff  633      1304928.27 1281421.05  1.80%  13.5 2101s
 238442 209190     cutoff  279      1304928.27 1281421.06  1.80%  13.5 2106s
 239071 210017 1283353.00  203  258 1304928.27 1281421.06  1.80%  13.4 2112s
 239735 210516 1288099.06  362  266 1304928.27 1281421.06  1.80%  13.4 2116s
 240315 211015 1292912.38  466  257 1304928.27 1281421.06  1.80%  13.5 2121s
 240882 211538 1296231.89  566  253 1304928.27 1281421.06  1.80%  13.5 2126s
 241488 212031 1299639.72  658  254 1304928.27 1281421.06  1.80%  13.5 2131s
 241948 212248 1303017.88  740  248 1304928.27 1281421.06  1.80%  13.5 2135s
 242172 212399 1284739.38   93  277 1304928.27 1281421.23  1.80%  13.5 2140s
 242770 212851     cutoff  166      1304928.27 1281421.29  1.80%  13.5 2145s
 243235 213293 1283120.78  132  271 1304928.27 1281421.30  1.80%  13.5 2150s
 243821 214132 1285801.32  249  251 1304928.27 1281421.30  1.80%  13.5 2156s
 244604 214711 1297164.97  383  231 1304928.27 1281421.30  1.80%  13.5 2161s
 245187 215429 1294891.10  446  229 1304928.27 1281421.30  1.80%  13.5 2167s
 246046 215996 1303281.56  583  221 1304928.27 1281421.30  1.80%  13.5 2174s
 246301 216091 1304726.08  138  261 1304928.27 1281421.30  1.80%  13.5 2176s
 246672 216469 1304926.83  139  265 1304928.27 1281421.30  1.80%  13.5 2180s
 247123 216970     cutoff  146      1304928.27 1281421.38  1.80%  13.6 2185s
 247909 217736 1286419.62  269  254 1304928.27 1281421.38  1.80%  13.6 2191s
 248623 218302 1289356.96  468  245 1304928.27 1281421.38  1.80%  13.6 2195s
 249303 218758 1290428.31  669  235 1304928.27 1281421.38  1.80%  13.6 2200s
 249717 219173 1296214.92  786  213 1304928.27 1281421.38  1.80%  13.6 2205s
 250371 219765 1288047.42  120  252 1304928.27 1281421.48  1.80%  13.6 2212s
 250714 219919 1299950.30  155  249 1304928.27 1281421.53  1.80%  13.6 2215s
 251258 220433 1285608.61   88  272 1304928.27 1281421.59  1.80%  13.6 2225s
 251715 220892 1284221.36   90  280 1304928.27 1281421.67  1.80%  13.6 2231s
 252284 221484 1282782.46  126  272 1304928.27 1281421.69  1.80%  13.6 2236s
 253033 222184 1284336.30  283  240 1304928.27 1281421.69  1.80%  13.6 2240s
 253853 222989 1287922.00  424  241 1304928.27 1281421.69  1.80%  13.5 2245s
 254788 223700 1293774.71  563  214 1304928.27 1281421.69  1.80%  13.5 2250s
 255364 224290 1298017.65  673  199 1304928.27 1281421.69  1.80%  13.6 2255s
 256163 224950     cutoff  823      1304928.27 1281421.73  1.80%  13.6 2261s
 256589 225376 1286965.16  169  250 1304928.27 1281421.73  1.80%  13.6 2265s
 257356 225922 1285912.07  122  265 1304928.27 1281421.75  1.80%  13.6 2271s
 257950 226351     cutoff  151      1304928.27 1281421.75  1.80%  13.6 2275s
 258380 226693 1283743.46   57  288 1304928.27 1281421.78  1.80%  13.6 2280s
 258869 227153 1300022.47  142  252 1304928.27 1281421.78  1.80%  13.6 2285s
 259407 227613 1284950.02  234  255 1304928.27 1281421.81  1.80%  13.6 2290s
 260099 228125 1301120.17  281  241 1304928.27 1281421.83  1.80%  13.6 2296s
 260703 228472 1302523.35  167  253 1304928.27 1281421.95  1.80%  13.6 2302s
 261131 228964 1302224.79  215  236 1304928.27 1281422.02  1.80%  13.6 2307s
 261423 229170 1293068.22  164  239 1304928.27 1281422.04  1.80%  13.6 2310s
 261703 229349     cutoff  176      1304928.27 1281422.07  1.80%  13.6 2316s
 262374 229985 1291934.06  171  240 1304928.27 1281422.09  1.80%  13.5 2321s
 263009 230509 1283208.56  132  279 1304928.27 1281422.20  1.80%  13.5 2327s
 263323 230714 1303726.51  314  232 1304928.27 1281422.27  1.80%  13.5 2330s
H263573 230882                    1304927.9286 1281422.34  1.80%  13.5 2332s
 263825 231077 1281427.70   54  294 1304927.93 1281422.34  1.80%  13.5 2335s
 264551 231963 1283596.18  153  257 1304927.93 1281422.37  1.80%  13.5 2342s
 265004 232271 1284690.04  271  230 1304927.93 1281422.37  1.80%  13.5 2345s
 265981 233250 1289822.86  425  221 1304927.93 1281422.37  1.80%  13.5 2352s
 266398 233610 1292816.82  467  230 1304927.93 1281422.37  1.80%  13.5 2355s
 266759 233640 1295124.40  542  257 1304927.93 1281422.37  1.80%  13.5 2360s
 266982 233940 1296691.90  570  247 1304927.93 1281422.37  1.80%  13.5 2366s
 267420 234369 1298332.24  655  217 1304927.93 1281422.37  1.80%  13.5 2371s
 268027 234737 1301817.11  725  217 1304927.93 1281422.37  1.80%  13.5 2377s
 268265 235188 1282495.03   87  286 1304927.93 1281422.47  1.80%  13.5 2381s
 269017 235775 1284273.53  306  250 1304927.93 1281422.47  1.80%  13.5 2386s
 269706 236529 1288704.76  490  257 1304927.93 1281422.47  1.80%  13.5 2392s
 270514 237287 1297149.76  691  253 1304927.93 1281422.47  1.80%  13.5 2396s
 271160 237843 1298356.12  789  241 1304927.93 1281422.47  1.80%  13.5 2402s
 271675 238217 1299060.88  896  241 1304927.93 1281422.47  1.80%  13.5 2406s
 271894 238219 1299930.18  930  246 1304927.93 1281422.47  1.80%  13.5 2410s
 272489 238945 1300537.51 1065  242 1304927.93 1281422.47  1.80%  13.5 2416s
 273047 239309     cutoff  169      1304927.93 1281422.68  1.80%  13.5 2421s
 273633 239763     cutoff  189      1304927.93 1281422.92  1.80%  13.5 2426s
 274262 240460 1284564.02  218  242 1304927.93 1281422.99  1.80%  13.5 2432s
 274603 241020 1284734.82  314  237 1304927.93 1281422.99  1.80%  13.5 2435s
 275636 241917 1285303.76  540  235 1304927.93 1281422.99  1.80%  13.5 2441s
 276427 242382 1289720.43  663  240 1304927.93 1281422.99  1.80%  13.4 2445s
 276843 242860 1293559.25  720  224 1304927.93 1281422.99  1.80%  13.4 2453s
 277091 243031 1296742.35  749  221 1304927.93 1281422.99  1.80%  13.4 2456s
 277677 243765 1300364.42  857  213 1304927.93 1281423.01  1.80%  13.5 2460s
 278649 244479 1281598.57   65  288 1304927.93 1281423.11  1.80%  13.5 2467s
 279083 244906 1283729.86   57  286 1304927.93 1281423.27  1.80%  13.5 2472s
 279593 245057     cutoff  141      1304927.93 1281423.30  1.80%  13.5 2476s
 279872 245312     cutoff  159      1304927.93 1281423.31  1.80%  13.5 2481s
 280376 245924 1283706.66  137  271 1304927.93 1281423.33  1.80%  13.5 2486s
 281070 246504 1284662.19  391  251 1304927.93 1281423.33  1.80%  13.5 2490s
 281794 247137 1285107.62  599  247 1304927.93 1281423.33  1.80%  13.5 2495s
 282118 247222 1285423.28  661  238 1304927.93 1281423.33  1.80%  13.5 2502s
 282206 247488 1286126.91  682  244 1304927.93 1281423.33  1.80%  13.5 2505s
 282782 247924 1289037.86  757  257 1304927.93 1281423.33  1.80%  13.5 2510s
 283438 248539 1294082.87  813  216 1304927.93 1281423.33  1.80%  13.5 2516s
 284143 249342 1297544.47  925  207 1304927.93 1281423.33  1.80%  13.5 2521s
 284906 249866 1281849.04   85  280 1304927.93 1281423.52  1.80%  13.5 2525s
Created node file directory '/home/ps12398/experiment_epec/goalProgrammingMarcos//grbnodes9'
 285599 250570 1285496.63  310  215 1304927.93 1281423.52  1.80%  13.5 2549s
 285878 250931 1285625.60  367  216 1304927.93 1281423.52  1.80%  13.5 2551s
 286764 251821 1294227.08  556  208 1304927.93 1281423.52  1.80%  13.4 2557s
