
Gurobi 11.0.3 (linux64, Java) logging started sáb 30 nov 2024 15:59:40 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2177725 rows, 1457786 columns and 12057681 nonzeros
Model fingerprint: 0xeab09693
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 3e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve removed 1 rows and 2 columns (presolve time = 20s) ...
Presolve removed 1448568 rows and 720271 columns (presolve time = 26s) ...
Presolve removed 2174589 rows and 1452760 columns
Presolve time: 28.21s
Presolved: 6286 rows, 6024 columns, 1388951 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2708 continuous, 3316 integer (855 binary)
Found heuristic solution: objective 1.104105e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.485716e+04   0.000000e+00     33s
    1154    5.4193455e+05   0.000000e+00   0.000000e+00     33s

Root relaxation: objective 5.419345e+05, 1154 iterations, 0.60 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4116  3257 576426.585 1177  168 3207523.45 576426.585  82.0%  11.1 2140s
  4120  3260 576516.046 1677  173 3207523.45 576516.046  82.0%  11.1 2147s
  4122  3261 576561.585  753  176 3207523.45 576561.585  82.0%  11.1 2152s
  4124  3263 576619.400  760  174 3207523.45 576619.400  82.0%  11.1 2156s
  4127  3265 576675.304 1565  175 3207523.45 576675.304  82.0%  11.1 2160s
  4132  3269 576721.552 1456  600 3207523.45 576721.552  82.0%  12.1 2174s
  4133  3270 576721.552  898  600 3207523.45 576721.552  82.0%  12.1 2175s
  4134  3270 576721.552  711   45 3207523.45 576721.552  82.0%  12.1 2182s
  4135  3271 576721.552 1422   79 3207523.45 576721.552  82.0%  12.1 2186s
  4136  3272 576721.552  834  162 3207523.45 576721.552  82.0%  12.1 2195s
  4137  3272 576729.474  786  172 3207523.45 576729.474  82.0%  12.1 2202s
  4138  3273 576729.702  497  174 3207523.45 576729.702  82.0%  12.1 2205s
  4139  3274 576730.069  811  176 3207523.45 576730.069  82.0%  12.1 2211s
  4140  3274 576730.069 1166  176 3207523.45 576730.069  82.0%  12.1 2216s
  4141  3275 576730.069  779  179 3207523.45 576730.069  82.0%  12.1 2223s
  4142  3276 576775.480  739  173 3207523.45 576775.480  82.0%  12.1 2226s
  4143  3276 576775.480  417  173 3207523.45 576775.480  82.0%  12.1 2230s
  4145  3278 576775.782  244  177 3207523.45 576775.782  82.0%  12.1 2241s
  4147  3279 576824.228  281  166 3207523.45 576824.228  82.0%  12.1 2247s
  4148  3280 576824.595 1189  169 3207523.45 576824.595  82.0%  12.0 2254s
  4149  3280 576824.935 1077  171 3207523.45 576824.935  82.0%  12.0 2259s
  4150  3281 576824.935  294  173 3207523.45 576824.935  82.0%  12.0 2268s
  4151  3282 576870.101  224  169 3207523.45 576870.101  82.0%  12.0 2272s
  4152  3282 576870.101  425  175 3207523.45 576870.101  82.0%  12.0 2277s
  4153  3283 576911.597 1045  168 3207523.45 576911.597  82.0%  12.0 2281s
  4154  3284 576911.597  560  170 3207523.45 576911.597  82.0%  12.0 2286s
  4155  3284 576955.380 1508  165 3207523.45 576955.380  82.0%  12.0 2291s
  4156  3285 576955.380  264  169 3207523.45 576955.380  82.0%  12.0 2295s
  4158  3286 576955.429  363  171 3207523.45 576955.429  82.0%  12.0 2301s
  4160  3288 577002.451 1337  175 3207523.45 577002.451  82.0%  12.0 2308s
  4161  3288 577003.024 1272  179 3207523.45 577003.024  82.0%  12.0 2323s
  4162  3289 577049.862  140  166 3207523.45 577049.862  82.0%  12.0 2325s
  4165  3291 577098.046 1348  168 3207523.45 577098.046  82.0%  12.0 2331s
  4168  3293 577104.087  682  178 3207523.45 577104.087  82.0%  12.0 2335s
  4171  3295 577196.794 1452  174 3207523.45 577196.794  82.0%  12.0 2343s
  4173  3296 577197.535 1038  174 3207523.45 577197.535  82.0%  12.0 2346s
  4175  3298 577241.560  402  166 3207523.45 577241.560  82.0%  12.0 2350s
  4178  3300 577291.844   45  170 3207523.45 577291.844  82.0%  12.0 2355s
  4180  3301 577340.127  245  169 3207523.45 577340.127  82.0%  12.0 2360s
  4183  3303 577392.575   23  175 3207523.45 577392.575  82.0%  11.9 2365s
  4187  3306 577444.793 1005  173 3207523.45 577444.793  82.0%  11.9 2371s
  4190  3308 577542.309  292  175 3207523.45 577542.309  82.0%  11.9 2376s
  4192  3309 577586.672  267  170 3207523.45 577586.672  82.0%  11.9 2380s
  4194  3310 577636.773  716  169 3207523.45 577636.773  82.0%  11.9 2385s
  4196  3312 577637.546 1212  178 3207523.45 577637.546  82.0%  11.9 2390s
  4199  3314 577736.145  175  174 3207523.45 577736.145  82.0%  11.9 2396s
  4202  3316 577793.827  299  178 3207523.45 577793.827  82.0%  11.9 2400s
  4204  3317 577797.981 1110  177 3207523.45 577797.981  82.0%  11.9 2406s
  4205  3318 577798.076  936  179 3207523.45 577798.076  82.0%  11.9 2410s
  4207  3319 577845.885 1114  181 3207523.45 577845.885  82.0%  11.9 2415s
  4209  3320 577898.783  548  177 3207523.45 577898.783  82.0%  11.9 2420s
  4211  3322 577945.186  375  177 3207523.45 577945.186  82.0%  11.9 2425s
  4215  3324 578029.704  555  166 3207523.45 578029.704  82.0%  11.9 2430s
  4218  3326 578074.341  182  173 3207523.45 578074.341  82.0%  11.8 2436s
H 4219  3159                    1732426.1920 578075.424  66.6%  11.8 2444s
  4221  3160 578075.542  359  178 1732426.19 578075.542  66.6%  11.8 2445s
  4225  3164 578075.572  231  600 1732426.19 578075.572  66.6%  12.6 2453s
  4227  3165 578075.572 1565   48 1732426.19 578075.572  66.6%  12.6 2468s
  4228  3166 578075.572 1212   79 1732426.19 578075.572  66.6%  12.6 2472s
  4229  3167 578075.572 1228  148 1732426.19 578075.572  66.6%  12.6 2478s
  4230  3167 580120.087 1055  172 1732426.19 580120.087  66.5%  12.6 2481s
  4231  3168 580139.655 1242  172 1732426.19 580139.655  66.5%  12.6 2485s
  4233  3169 580150.196  898  175 1732426.19 580150.196  66.5%  12.6 2493s
  4234  3170 580151.335  711  180 1732426.19 580151.335  66.5%  12.6 2498s
  4235  3171 580151.335 1422  182 1732426.19 580151.335  66.5%  12.6 2503s
  4236  3171 580198.655  834  174 1732426.19 580198.655  66.5%  12.6 2505s
  4238  3173 580198.655  497  182 1732426.19 580198.655  66.5%  12.6 2517s
  4239  3173 580231.473  811  174 1732426.19 580231.473  66.5%  12.6 2520s
  4241  3175 580231.663  779  176 1732426.19 580231.663  66.5%  12.6 2530s
  4242  3175 580231.663  739  180 1732426.19 580231.663  66.5%  12.6 2537s
  4243  3176 580266.497  417  171 1732426.19 580266.497  66.5%  12.6 2543s
  4244  3177 580267.663  196  177 1732426.19 580267.663  66.5%  12.6 2546s
  4245  3177 580268.289  244  182 1732426.19 580268.289  66.5%  12.6 2552s
  4246  3178 580301.720  915  174 1732426.19 580301.720  66.5%  12.6 2556s
  4247  3179 580301.720  281  179 1732426.19 580301.720  66.5%  12.6 2560s
  4248  3179 580302.059 1189  181 1732426.19 580302.059  66.5%  12.6 2565s
  4250  3181 580344.015  294  182 1732426.19 580344.015  66.5%  12.6 2572s
  4251  3181 580386.914  224  175 1732426.19 580386.914  66.5%  12.6 2577s
  4252  3182 580386.914  425  181 1732426.19 580386.914  66.5%  12.6 2582s
  4253  3183 580423.994 1045  177 1732426.19 580423.994  66.5%  12.6 2589s
  4254  3183 580424.013  560  181 1732426.19 580424.013  66.5%  12.6 2590s
  4256  3185 580465.431  264  177 1732426.19 580465.431  66.5%  12.5 2595s
  4260  3187 580503.307 1337  174 1732426.19 580503.307  66.5%  12.5 2602s
  4262  3189 580504.000  140  181 1732426.19 580504.000  66.5%  12.5 2606s
  4265  3191 580539.009 1348  180 1732426.19 580539.009  66.5%  12.5 2610s
  4268  3193 580604.616  682  177 1732426.19 580604.616  66.5%  12.5 2617s
  4270  3194 580644.509 1567  180 1732426.19 580644.509  66.5%  12.5 2621s
  4273  3196 580687.868 1038  179 1732426.19 580687.868  66.5%  12.5 2625s
  4277  3199 580725.867 1177  188 1732426.19 580725.867  66.5%  12.5 2630s
  4281  3201 580813.176  459  184 1732426.19 580813.176  66.5%  12.5 2635s
  4284  3203 580898.348  930  178 1732426.19 580898.348  66.5%  12.5 2640s
  4288  3206 580973.147 1479  176 1732426.19 580973.147  66.5%  12.5 2645s
  4291  3208 581013.689 1199  187 1732426.19 581013.689  66.5%  12.4 2650s
  4294  3210 581094.860  716  180 1732426.19 581094.860  66.5%  12.4 2657s
  4296  3211 581130.156 1212  182 1732426.19 581130.156  66.5%  12.4 2661s
  4298  3213 581130.484 1536  186 1732426.19 581130.484  66.5%  12.4 2665s
  4301  3215 581170.542  231  185 1732426.19 581170.542  66.5%  12.4 2670s
  4305  3217 581327.758  936  180 1732426.19 581327.758  66.4%  12.4 2676s
  4307  3219 581364.983 1114  177 1732426.19 581364.983  66.4%  12.4 2684s
  4308  3219 581364.983 1631  185 1732426.19 581364.983  66.4%  12.4 2685s
  4311  3221 581438.522  375  175 1732426.19 581438.522  66.4%  12.4 2690s
  4315  3224 581481.077  555  187 1732426.19 581481.077  66.4%  12.4 2695s
  4317  3225 581519.467  993  180 1732426.19 581519.467  66.4%  12.4 2701s
  4319  3227 581564.517 1689  185 1732426.19 581564.517  66.4%  12.4 2706s
  4321  3228 581601.090  359  185 1732426.19 581601.090  66.4%  12.4 2710s
  4324  3230 581636.189  760  180 1732426.19 581636.189  66.4%  12.3 2717s
  4326  3231 581637.958  409  188 1732426.19 581637.958  66.4%  12.3 2724s
  4327  3232 581671.863 1565  180 1732426.19 581671.863  66.4%  12.3 2726s
  4329  3233 581713.603 1228  185 1732426.19 581713.603  66.4%  12.3 2730s
  4333  3236 581716.842  898  191 1732426.19 581716.842  66.4%  12.3 2735s
  4336  3238 581803.531  834  180 1732426.19 581803.531  66.4%  12.3 2740s
  4340  3241 581840.923 1166  184 1732426.19 581840.923  66.4%  12.3 2746s
  4343  3243 581883.752  417  188 1732426.19 581883.752  66.4%  12.3 2750s
  4346  3245 581920.166  915  190 1732426.19 581920.166  66.4%  12.3 2755s
  4350  3247 581959.923  294  188 1732426.19 581959.923  66.4%  12.3 2760s
  4352  3249 581992.118  425  180 1732426.19 581992.118  66.4%  12.3 2765s
  4356  3251 582027.805  264  184 1732426.19 582027.805  66.4%  12.3 2774s
  4357  3252 582029.529  331  189 1732426.19 582029.529  66.4%  12.3 2775s
  4360  3254 582062.491 1337  185 1732426.19 582062.491  66.4%  12.2 2781s
  4363  3256 582100.158 1218  179 1732426.19 582100.158  66.4%  12.2 2785s
  4365  3257 582137.154 1348  183 1732426.19 582137.154  66.4%  12.2 2794s
  4366  3258 582139.796 1423  185 1732426.19 582139.796  66.4%  12.2 2795s
  4370  3261 582173.732 1567  192 1732426.19 582173.732  66.4%  12.2 2800s
  4374  3263 582214.798  290  183 1732426.19 582214.798  66.4%  12.2 2805s
  4378  3266 582246.964   45  191 1732426.19 582246.964  66.4%  12.2 2810s
  4380  3267 582281.973  245  190 1732426.19 582281.973  66.4%  12.2 2815s
  4383  3269 582347.490   23  180 1732426.19 582347.490  66.4%  12.2 2823s
  4385  3271 582383.352  725  184 1732426.19 582383.352  66.4%  12.2 2827s
  4387  3272 582416.667 1005  185 1732426.19 582416.667  66.4%  12.2 2831s
  4390  3274 582451.094  292  186 1732426.19 582451.094  66.4%  12.2 2835s
  4394  3277 582499.356  716  189 1732426.19 582499.356  66.4%  12.2 2840s
  4397  3279 582534.951  599  187 1732426.19 582534.951  66.4%  12.1 2845s
  4401  3281 582606.577  231  179 1732426.19 582606.577  66.4%  12.1 2851s
  4404  3283 582608.382 1110  191 1732426.19 582608.382  66.4%  12.1 2855s
  4408  3286 582682.480 1631  186 1732426.19 582682.480  66.4%  12.1 2860s
  4410  3289 582682.480  116  600 1732426.19 582682.480  66.4%  13.2 2866s
  4412  3290 582682.480  540   50 1732426.19 582682.480  66.4%  13.2 2879s
  4413  3291 582682.480  604   87 1732426.19 582682.480  66.4%  13.2 2883s
  4414  3292 582682.480  570  122 1732426.19 582682.480  66.4%  13.2 2887s
  4415  3292 582682.480  555  168 1732426.19 582682.480  66.4%  13.2 2890s
  4417  3294 582715.377  993  180 1732426.19 582715.377  66.4%  13.2 2900s
  4419  3295 582716.284 1689  186 1732426.19 582716.284  66.4%  13.2 2908s
  4420  3296 582716.284 1677  188 1732426.19 582716.284  66.4%  13.2 2914s
  4421  3296 582716.284  359  190 1732426.19 582716.284  66.4%  13.1 2919s
  4422  3297 582754.202  753  187 1732426.19 582754.202  66.4%  13.1 2921s
  4423  3298 582754.202  454  187 1732426.19 582754.202  66.4%  13.1 2925s
  4424  3298 582754.570  760  189 1732426.19 582754.570  66.4%  13.1 2930s
  4425  3299 582754.570  231  191 1732426.19 582754.570  66.4%  13.1 2940s
  4427  3300 582791.198 1565  188 1732426.19 582791.198  66.4%  13.1 2949s
  4428  3301 582791.198 1212  190 1732426.19 582791.198  66.4%  13.1 2957s
  4430  3302 582791.216 1055  192 1732426.19 582791.216  66.4%  13.1 2963s
  4431  3303 582824.131 1242  184 1732426.19 582824.131  66.4%  13.1 2969s
  4432  3304 582824.243 1456  184 1732426.19 582824.243  66.4%  13.1 2973s
  4433  3304 582824.531  898  186 1732426.19 582824.531  66.4%  13.1 2977s
  4434  3305 582824.876  711  188 1732426.19 582824.876  66.4%  13.1 2985s
  4436  3306 582857.855  834  184 1732426.19 582857.855  66.4%  13.1 2993s
  4437  3307 582857.855  786  186 1732426.19 582857.855  66.4%  13.1 2998s
  4438  3308 582857.855  497  188 1732426.19 582857.855  66.4%  13.1 3003s
  4439  3308 582890.354  811  181 1732426.19 582890.354  66.4%  13.1 3007s
  4441  3310 582890.538  779  188 1732426.19 582890.538  66.4%  13.1 3010s
  4444  3312 582921.616  196  191 1732426.19 582921.616  66.4%  13.1 3017s
  4446  3313 582954.723  915  190 1732426.19 582954.723  66.4%  13.1 3021s
  4447  3314 582954.813  281  192 1732426.19 582954.813  66.4%  13.1 3025s
  4448  3314 582984.625 1189  182 1732426.19 582984.625  66.3%  13.1 3034s
  4449  3315 582985.710 1077  185 1732426.19 582985.710  66.3%  13.1 3035s
  4452  3317 582987.417  425  192 1732426.19 582987.417  66.3%  13.1 3041s
  4454  3318 583019.842  560  189 1732426.19 583019.842  66.3%  13.1 3046s
  4456  3320 583020.262  264  191 1732426.19 583020.262  66.3%  13.0 3051s
  4457  3320 583056.490  331  183 1732426.19 583056.490  66.3%  13.0 3055s
  4459  3322 583095.908  561  185 1732426.19 583095.908  66.3%  13.0 3060s
  4461  3323 583098.619 1272  191 1732426.19 583098.619  66.3%  13.0 3065s
  4462  3324 583133.176  140  185 1732426.19 583133.176  66.3%  13.0 3077s
  4464  3325 583166.960 1673  184 1732426.19 583166.960  66.3%  13.0 3081s
  4467  3327 583225.649  161  194 1732426.19 583225.649  66.3%  13.0 3086s
  4469  3328 583261.311  528  189 1732426.19 583261.311  66.3%  13.0 3090s
  4471  3330 583261.336 1452  193 1732426.19 583261.336  66.3%  13.0 3095s
  4473  3331 583293.639 1038  192 1732426.19 583293.639  66.3%  13.0 3101s
  4474  3332 583332.738  290  188 1732426.19 583332.738  66.3%  13.0 3106s
  4476  3333 583457.564 1358  187 1732426.19 583457.564  66.3%  13.0 3110s
  4479  3335 583488.716  178  192 1732426.19 583488.716  66.3%  13.0 3116s
  4481  3336 583520.827  459  190 1732426.19 583520.827  66.3%  13.0 3120s
  4484  3338 583692.861  930  185 1732426.19 583692.861  66.3%  13.0 3125s
  4486  3340 583697.114  838  190 1732426.19 583697.114  66.3%  13.0 3130s
  4490  3342 583739.736  292  192 1732426.19 583739.736  66.3%  12.9 3135s
  4494  3345 583812.660  716  185 1732426.19 583812.660  66.3%  12.9 3142s
  4497  3347 583813.925  599  191 1732426.19 583813.925  66.3%  12.9 3145s
  4500  3349 583886.091 1554  186 1732426.19 583886.091  66.3%  12.9 3150s
  4502  3350 583920.627  299  190 1732426.19 583920.627  66.3%  12.9 3155s
  4505  3352 583923.713  936  193 1732426.19 583923.713  66.3%  12.9 3161s
  4508  3354 583997.862 1631  185 1732426.19 583997.862  66.3%  12.9 3166s
  4511  3356 583999.231  375  192 1732426.19 583999.231  66.3%  12.9 3170s
  4514  3358 584074.777  570  190 1732426.19 584074.777  66.3%  12.9 3175s
  4518  3361 584148.861  182  183 1732426.19 584148.861  66.3%  12.9 3183s
  4520  3362 584153.703 1677  192 1732426.19 584153.703  66.3%  12.9 3191s
  4523  3364 584186.325  454  192 1732426.19 584186.325  66.3%  12.9 3196s
  4526  3366 584220.333  409  194 1732426.19 584220.333  66.3%  12.8 3206s
  4528  3368 584256.827 1212  184 1732426.19 584256.827  66.3%  12.8 3210s
  4531  3370 584260.715 1242  192 1732426.19 584260.715  66.3%  12.8 3215s
  4533  3371 584298.452  898  193 1732426.19 584298.452  66.3%  12.8 3220s
  4535  3372 584299.352 1422  196 1732426.19 584299.352  66.3%  12.8 3225s
  4537  3374 584334.800  786  192 1732426.19 584334.800  66.3%  12.8 3231s
  4539  3375 584368.161  811  190 1732426.19 584368.161  66.3%  12.8 3236s
  4541  3376 584406.708  779  189 1732426.19 584406.708  66.3%  12.8 3242s
  4543  3378 584439.008  417  190 1732426.19 584439.008  66.3%  12.8 3247s
  4545  3379 584441.651  244  190 1732426.19 584441.651  66.3%  12.8 3252s
  4547  3380 584476.264  281  187 1732426.19 584476.264  66.3%  12.8 3259s
  4548  3381 584479.315 1189  192 1732426.19 584479.315  66.3%  12.8 3260s
  4550  3382 584521.001  294  190 1732426.19 584521.001  66.3%  12.8 3265s
  4552  3384 584521.043  425  194 1732426.19 584521.043  66.3%  12.8 3270s
  4554  3385 584555.097  560  189 1732426.19 584555.097  66.3%  12.8 3275s
  4557  3387 584586.772  331  181 1732426.19 584586.772  66.3%  12.8 3283s
  4559  3388 584589.721  561  192 1732426.19 584589.721  66.3%  12.8 3287s
  4561  3390 584623.129 1272  185 1732426.19 584623.129  66.3%  12.7 3292s
  4563  3391 584660.408 1218  188 1732426.19 584660.408  66.3%  12.7 3297s
  4565  3392 584694.454 1348  192 1732426.19 584694.454  66.2%  12.7 3303s
  4567  3394 584696.653  161  199 1732426.19 584696.653  66.2%  12.7 3307s
  4569  3395 584731.812  528  191 1732426.19 584731.812  66.2%  12.7 3312s
  4571  3396 584732.742 1452  195 1732426.19 584732.742  66.2%  12.7 3318s
  4572  3397 584771.622  411  187 1732426.19 584771.622  66.2%  12.7 3321s
  4574  3398 584773.803  290  194 1732426.19 584773.803  66.2%  12.7 3326s
  4575  3399 584809.289  402  188 1732426.19 584809.289  66.2%  12.7 3330s
  4578  3401 584842.612   45  190 1732426.19 584842.612  66.2%  12.7 3335s
  4580  3402 584842.955  245  195 1732426.19 584842.955  66.2%  12.7 3340s
  4582  3404 584872.863  236  185 1732426.19 584872.863  66.2%  12.7 3346s
  4584  3405 584906.206  930  187 1732426.19 584906.206  66.2%  12.7 3350s
  4586  3406 584908.340  838  193 1732426.19 584908.340  66.2%  12.7 3355s
  4590  3409 584978.067  292  190 1732426.19 584978.067  66.2%  12.7 3361s
  4594  3413 585008.587  716  600 1732426.19 585008.587  66.2%  13.7 3372s
H 4595  3243                    1731221.1413 585008.587  66.2%  13.7 3386s
  4597  3244 585008.587  599   82 1731221.14 585008.587  66.2%  13.7 3396s
  4598  3245 585008.587 1536  110 1731221.14 585008.587  66.2%  13.7 3403s
  4599  3245 585008.587  175  172 1731221.14 585008.587  66.2%  13.7 3417s
  4600  3246 585008.587 1554  180 1731221.14 585008.587  66.2%  13.7 3423s
  4601  3247 585008.587  231  184 1731221.14 585008.587  66.2%  13.7 3430s
  4602  3247 585008.805  299  188 1731221.14 585008.805  66.2%  13.7 3436s
  4603  3248 585009.062 1327  190 1731221.14 585009.062  66.2%  13.7 3447s
  4604  3249 585009.788 1110  192 1731221.14 585009.788  66.2%  13.7 3459s
  4605  3249 585009.788  936  194 1731221.14 585009.788  66.2%  13.7 3469s
  4606  3250 585039.620  243  187 1731221.14 585039.620  66.2%  13.7 3473s
  4607  3251 585039.620 1114  187 1731221.14 585039.620  66.2%  13.7 3480s
  4608  3251 585040.057 1631  189 1731221.14 585040.057  66.2%  13.7 3489s
  4609  3252 585040.057  548  191 1731221.14 585040.057  66.2%  13.7 3501s
  4610  3253 585071.108  116  187 1731221.14 585071.108  66.2%  13.7 3505s
  4612  3254 585072.795  540  195 1731221.14 585072.795  66.2%  13.7 3521s
  4614  3255 585072.912  570  196 1731221.14 585072.912  66.2%  13.7 3528s
  4615  3256 585103.819  555  191 1731221.14 585103.819  66.2%  13.7 3532s
  4616  3257 585103.819 1177  193 1731221.14 585103.819  66.2%  13.7 3538s
  4617  3257 585135.086  993  188 1731221.14 585135.086  66.2%  13.7 3541s
  4619  3259 585136.442 1689  195 1731221.14 585136.442  66.2%  13.6 3554s
  4620  3259 585165.864 1677  191 1731221.14 585165.864  66.2%  13.6 3557s
  4621  3260 585168.047  359  191 1731221.14 585168.047  66.2%  13.6 3561s
  4622  3261 585168.521  753  195 1731221.14 585168.521  66.2%  13.6 3565s
  4623  3261 585202.772  454  190 1731221.14 585202.772  66.2%  13.6 3570s
  4625  3263 585204.101  231  193 1731221.14 585204.101  66.2%  13.6 3576s
  4627  3264 585236.772 1565  188 1731221.14 585236.772  66.2%  13.6 3581s
  4629  3265 585239.487 1228  195 1731221.14 585239.487  66.2%  13.6 3590s
  4631  3267 585239.487 1242  197 1731221.14 585239.487  66.2%  13.6 3597s

Cutting planes:
  RLT: 574

Explored 4631 nodes (67629 simplex iterations) in 3601.27 seconds (1590.41 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 1.73122e+06 1.73243e+06 3.20752e+06 ... 4.26197e+06

Time limit reached
Best objective 1.731221141329e+06, best bound 5.852433950136e+05, gap 66.1948%
