
Gurobi 11.0.3 (linux64, Java) logging started sáb 30 nov 2024 14:59:06 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2177725 rows, 1457786 columns and 12057681 nonzeros
Model fingerprint: 0x29d742dd
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 1 rows and 1 columns (presolve time = 5s) ...
Presolve removed 1438134 rows and 718638 columns (presolve time = 11s) ...
Presolve removed 1448568 rows and 726758 columns (presolve time = 15s) ...
Presolve removed 2174592 rows and 1452762 columns (presolve time = 20s) ...
Presolve removed 2174589 rows and 1452760 columns
Presolve time: 23.47s
Presolved: 6286 rows, 6024 columns, 1388951 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2708 continuous, 3316 integer (855 binary)
Found heuristic solution: objective 1.104105e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.485732e+04   0.000000e+00     30s
    1027    4.2435398e+06   0.000000e+00   0.000000e+00     30s

Root relaxation: objective 4.243540e+06, 1027 iterations, 0.26 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4167  2584 4288941.34  144  183 4716007.39 4288941.34  9.06%   8.4 1685s
  4171  2587 4288967.56  138  181 4716007.39 4288967.56  9.06%   8.3 1690s
  4175  2589 4288991.48  103  182 4716007.39 4288991.48  9.05%   8.3 1695s
  4177  2591 4289004.87  517  182 4716007.39 4289004.87  9.05%   8.3 1700s
  4181  2593 4289027.52  292  181 4716007.39 4289027.52  9.05%   8.3 1705s
  4186  2597 4289050.55  588  183 4716007.39 4289050.55  9.05%   8.3 1710s
  4189  2599 4289077.82  505  182 4716007.39 4289077.82  9.05%   8.3 1715s
  4193  2601 4289103.08  954  183 4716007.39 4289103.08  9.05%   8.3 1721s
  4195  2603 4289119.70  136  181 4716007.39 4289119.70  9.05%   8.3 1726s
  4197  2604 4289120.11  361  182 4716007.39 4289120.11  9.05%   8.3 1732s
  4199  2605 4289136.51  570  182 4716007.39 4289136.51  9.05%   8.3 1735s
  4203  2608 4289170.45  830  183 4716007.39 4289170.45  9.05%   8.3 1740s
  4207  2611 4289202.36   88  182 4716007.39 4289202.36  9.05%   8.3 1752s
  4209  2612 4289225.67 1148  182 4716007.39 4289225.67  9.05%   8.3 1757s
  4211  2613 4289243.35 1344  183 4716007.39 4289243.35  9.05%   8.3 1760s
  4215  2616 4289267.85   74  185 4716007.39 4289267.85  9.05%   8.3 1766s
  4217  2617 4289284.01  523  183 4716007.39 4289284.01  9.05%   8.3 1771s
  4221  2620 4289314.33 1054  184 4716007.39 4289314.33  9.05%   8.2 1777s
  4223  2621 4289327.74 1003  184 4716007.39 4289327.74  9.05%   8.2 1780s
  4227  2624 4289346.20 1049  185 4716007.39 4289346.20  9.05%   8.2 1786s
  4230  2626 4289358.52  402  186 4716007.39 4289358.52  9.05%   8.2 1791s
  4232  2627 4289370.97 1426  184 4716007.39 4289370.97  9.05%   8.2 1795s
  4235  2629 4289388.10 1324  186 4716007.39 4289388.10  9.05%   8.2 1800s
  4241  2634 4289396.67  646   56 4716007.39 4289396.67  9.05%   8.9 1815s
  4242  2635 4289396.67 1156   80 4716007.39 4289396.67  9.05%   8.9 1824s
  4243  2636 4289396.67  772  102 4716007.39 4289396.67  9.05%   8.9 1827s
  4244  2636 4289396.67  454  123 4716007.39 4289396.67  9.05%   8.9 1831s
  4245  2637 4289396.67  901  166 4716007.39 4289396.67  9.05%   8.9 1836s
  4246  2638 4289402.24  416  183 4716007.39 4289402.24  9.05%   8.9 1840s
  4248  2639 4289406.11 1069  187 4716007.39 4289406.11  9.05%   8.9 1850s
  4249  2640 4289427.83  636  184 4716007.39 4289427.83  9.05%   8.9 1855s
  4251  2641 4289427.88   75  185 4716007.39 4289427.88  9.05%   8.9 1864s
  4252  2642 4289435.28 1043  182 4716007.39 4289435.28  9.05%   8.9 1866s
  4254  2643 4289435.60 1291  184 4716007.39 4289435.60  9.05%   8.9 1875s
  4256  2644 4289453.32 1055  185 4716007.39 4289453.32  9.04%   8.9 1881s
  4258  2646 4289465.06   14  185 4716007.39 4289465.06  9.04%   8.9 1886s
  4260  2647 4289474.21  779  183 4716007.39 4289474.21  9.04%   8.9 1891s
  4262  2648 4289490.80  232  185 4716007.39 4289490.80  9.04%   8.9 1895s
  4264  2650 4289491.43  946  186 4716007.39 4289491.43  9.04%   8.9 1902s
  4265  2650 4289491.43  887  187 4716007.39 4289491.43  9.04%   8.9 1911s
  4267  2652 4289499.80  144  185 4716007.39 4289499.80  9.04%   8.9 1915s
  4270  2654 4289523.77 1299  186 4716007.39 4289523.77  9.04%   8.9 1920s
  4272  2655 4289524.03 1034  187 4716007.39 4289524.03  9.04%   8.9 1925s
  4275  2657 4289551.13  103  186 4716007.39 4289551.13  9.04%   8.9 1930s
  4279  2660 4289574.35 1164  184 4716007.39 4289574.35  9.04%   8.8 1938s
  4281  2661 4289575.23  292  186 4716007.39 4289575.23  9.04%   8.8 1940s
  4285  2664 4289609.27  471  186 4716007.39 4289609.27  9.04%   8.8 1945s
  4289  2666 4289636.91  505  185 4716007.39 4289636.91  9.04%   8.8 1951s
  4291  2668 4289656.97  637  184 4716007.39 4289656.97  9.04%   8.8 1955s
  4295  2670 4289667.02  136  186 4716007.39 4289667.02  9.04%   8.8 1960s
  4298  2672 4289689.72  298  186 4716007.39 4289689.72  9.04%   8.8 1965s
  4302  2675 4289706.83 1359  187 4716007.39 4289706.83  9.04%   8.8 1970s
  4308  2680 4289723.17 1357  366 4716007.39 4289723.17  9.04%   9.4 1975s
  4310  2681 4289723.17   57   56 4716007.39 4289723.17  9.04%   9.4 1990s
  4311  2682 4289723.17 1344   79 4716007.39 4289723.17  9.04%   9.4 1995s
  4313  2683 4289723.17 1361  121 4716007.39 4289723.17  9.04%   9.4 2002s
  4314  2684 4289723.17  105  165 4716007.39 4289723.17  9.04%   9.4 2007s
  4315  2685 4289723.17   74  182 4716007.39 4289723.17  9.04%   9.4 2012s
  4316  2685 4289723.17 1261  183 4716007.39 4289723.17  9.04%   9.4 2016s
  4318  2687 4289723.57  538  186 4716007.39 4289723.57  9.04%   9.4 2023s
  4319  2687 4289724.02  136  187 4716007.39 4289724.02  9.04%   9.4 2028s
  4320  2688 4289724.02   27  187 4716007.39 4289724.02  9.04%   9.4 2032s
  4321  2689 4289724.39 1054  188 4716007.39 4289724.39  9.04%   9.4 2038s
  4322  2689 4289738.76  245  186 4716007.39 4289738.76  9.04%   9.4 2042s
  4323  2690 4289738.76 1003  186 4716007.39 4289738.76  9.04%   9.4 2045s
  4326  2692 4289754.34  872  185 4716007.39 4289754.34  9.04%   9.3 2055s
  4328  2693 4289754.83 1024  187 4716007.39 4289754.83  9.04%   9.3 2064s
  4329  2694 4289754.83   15  188 4716007.39 4289754.83  9.04%   9.3 2069s
  4330  2695 4289754.83  402  188 4716007.39 4289754.83  9.04%   9.3 2075s
  4332  2696 4289761.36 1426  185 4716007.39 4289761.36  9.04%   9.3 2081s
  4334  2697 4289769.82  442  184 4716007.39 4289769.82  9.04%   9.3 2089s
  4335  2698 4289769.82 1324  184 4716007.39 4289769.82  9.04%   9.3 2094s
  4336  2702 4289769.82   78  791 4716007.39 4289769.82  9.04%   9.8 2103s
  4338  2703 4289769.82   79  790 4716007.39 4289769.82  9.04%   9.8 2106s
  4342  2706 4289769.82   80  789 4716007.39 4289769.82  9.04%   9.8 2111s
  4346  2708 4289771.27   81  789 4716007.39 4289769.82  9.04%   9.8 2116s
  4350  2711 4289769.84   82  787 4716007.39 4289769.84  9.04%   9.8 2122s
  4352  2712 4289771.36   82  789 4716007.39 4289769.84  9.04%   9.8 2125s
  4356  2719 4289769.84   83  786 4716007.39 4289769.84  9.04%   9.8 2136s
  4362  2724 4289772.68   85  786 4716007.39 4289769.84  9.04%   9.8 2151s
  4369  2743 4289770.27   86  783 4716007.39 4289769.84  9.04%   9.8 2180s
  4390  2778 4289774.90   91  780 4716007.39 4289769.84  9.04%   9.7 2233s
  4432  2842 4289780.89  101 1016 4716007.39 4289769.84  9.04%   9.7 2326s
  4510  2925 4289786.89  120  999 4716007.39 4289769.84  9.04%   9.6 2427s
  4619  3014 4289804.55  146  979 4716007.39 4289769.84  9.04%   9.4 2556s
  4745  3104 4289818.81  176  961 4716007.39 4289769.84  9.04%   9.3 2672s
  4877  3195 4289840.04  209  937 4716007.39 4289769.84  9.04%   9.1 2767s
  5012  3289 4289855.52  242  912 4716007.39 4289769.84  9.04%   9.0 2878s
  5151  3388 4289874.42  276  897 4716007.39 4289769.84  9.04%   8.8 2978s
  5296  3484 4289883.89  312  891 4716007.39 4289769.84  9.04%   8.6 3089s
  5440  3597 4289891.23  349  891 4716007.39 4289769.84  9.04%   8.4 3233s
  5601  3694 4289909.73  390  859 4716007.39 4289769.84  9.04%   8.2 3375s
  5752  3801 4289913.81  427  856 4716007.39 4289769.84  9.04%   8.1 3526s
  5909  3833 4289914.82  465  857 4716007.39 4289769.84  9.04%   7.9 3600s

Cutting planes:
  RLT: 591

Explored 5994 nodes (48909 simplex iterations) in 3604.05 seconds (1838.75 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 4.71601e+06 4.71662e+06 5.36714e+06 ... 9.08719e+06

Time limit reached
Best objective 4.716007390632e+06, best bound 4.289769837443e+06, gap 9.0381%
