
Gurobi 11.0.3 (linux64, Java) logging started dom 01 dez 2024 15:24:14 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2177725 rows, 1457786 columns and 12057681 nonzeros
Model fingerprint: 0x169306a2
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [1e-01, 1e-01]
Presolve removed 1 rows and 2 columns (presolve time = 6s) ...
Presolve removed 1448568 rows and 726758 columns (presolve time = 10s) ...
Presolve removed 2174589 rows and 1452760 columns
Presolve time: 13.13s
Presolved: 6286 rows, 6024 columns, 1388951 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2708 continuous, 3316 integer (855 binary)
Found heuristic solution: objective 6390056.3925

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.303615e+02   0.000000e+00     19s
     405    3.0194945e+05   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 3.019495e+05, 405 iterations, 0.45 seconds (0.22 work units)
Total elapsed time = 19.40s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 29425 25666 522867.457 6319  862 5401995.54 415433.370  92.3%   4.9 3000s
 29671 25875 522885.087 6378  855 5401995.54 415433.370  92.3%   4.9 3024s
 29880 26110 523492.712 6428  855 5401995.54 415433.370  92.3%   4.9 3044s
 30115 26112 524939.444 6485  856 5401995.54 415433.370  92.3%   4.9 3062s
H30116 26112                    5401917.8732 415433.370  92.3%   4.9 3062s
 30117 26317 523928.774 6486  857 5401917.87 415433.370  92.3%   4.9 3081s
 30322 26528 524322.791 6535  856 5401917.87 415433.370  92.3%   4.9 3102s
H30533 26772                    5401915.6846 415433.370  92.3%   4.9 3119s
 30777 26997 526664.198 6643  863 5401915.68 415433.370  92.3%   4.9 3137s
 31002 27235 527399.987 6703  855 5401915.68 415433.370  92.3%   4.9 3155s
 31240 27457 529890.674 6761  855 5401915.68 415433.370  92.3%   4.8 3172s
 31462 27691 528128.517 6816  855 5401915.68 415433.370  92.3%   4.8 3186s
 31696 27896 528564.306 6872  857 5401915.68 415433.370  92.3%   4.8 3207s
H31806 27896                    5396390.7100 415433.370  92.3%   4.8 3208s
 31901 28119 529993.626 6927  860 5396390.71 415433.370  92.3%   4.8 3227s
 32124 28272 531926.668 6986  867 5396390.71 415433.370  92.3%   4.8 3250s
 32277 28473 532194.872 7030  867 5396390.71 415433.370  92.3%   4.8 3269s
 32478 28679 532586.671 7080  870 5396390.71 415433.370  92.3%   4.8 3285s
 32684 28885 531399.717 7134  856 5396390.71 415433.370  92.3%   4.8 3298s
 32890 28940 532534.143 7184  855 5396390.71 415433.370  92.3%   4.8 3307s
 32945 29173 532462.366 7190  855 5396390.71 415433.370  92.3%   4.8 3328s
 33178 29417 535256.809 7245  856 5396390.71 415433.370  92.3%   4.8 3349s
 33422 29645 534177.414 7303  864 5396390.71 415433.370  92.3%   4.8 3368s
 33650 29882 533861.224 7358  855 5396390.71 415433.370  92.3%   4.7 3387s
 33887 30124 535344.162 7415  856 5396390.71 415433.370  92.3%   4.7 3412s
 34129 30372 535499.004 7474  858 5396390.71 415433.370  92.3%   4.7 3433s
H34255 30372                    5318738.5224 415433.370  92.2%   4.7 3433s
 34377 30600 536745.919 7537  855 5318738.52 415433.370  92.2%   4.7 3456s
 34605 30822 537589.439 7595  864 5318738.52 415433.370  92.2%   4.7 3478s
 34827 30960 537616.163 7652  855 5318738.52 415433.370  92.2%   4.7 3494s
H34896 30960                    5294195.0094 415433.370  92.2%   4.7 3494s
 34965 31002 541551.452 7686  855 5294195.01 415433.370  92.2%   4.7 3510s
 35007 31227 538159.011 7697  856 5294195.01 415433.370  92.2%   4.7 3528s
H35232 31229                    5227099.5898 415433.370  92.1%   4.7 3544s
 35234 31454 538772.676 7754  855 5227099.59 415433.370  92.1%   4.7 3561s
H35459 31697                    5223809.4214 415433.370  92.0%   4.7 3580s
 35702 31919 540482.559 7872  855 5223809.42 415433.370  92.0%   4.6 3600s

Cutting planes:
  RLT: 183

Explored 35924 nodes (167520 simplex iterations) in 3611.80 seconds (1046.62 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 5.22381e+06 5.2271e+06 5.2942e+06 ... 5.51929e+06

Time limit reached
Best objective 5.223809421439e+06, best bound 4.154333696115e+05, gap 92.0473%
