
Gurobi 11.0.3 (linux64, Java) logging started qui 28 nov 2024 19:33:15 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2177725 rows, 1457786 columns and 12057681 nonzeros
Model fingerprint: 0x2eb7bc18
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 1448568 rows and 720271 columns (presolve time = 5s) ...
Presolve removed 2174589 rows and 1452760 columns
Presolve time: 7.40s
Presolved: 6286 rows, 6024 columns, 1388951 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2708 continuous, 3316 integer (855 binary)
Found heuristic solution: objective 2.944281e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1143842e+06   6.133353e+04   0.000000e+00     12s
     501    2.0284831e+07   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.028483e+07, 501 iterations, 0.25 seconds (0.16 work units)
Total elapsed time = 12.11s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4155  3439 2.0318e+07 1340  160 2.3006e+07 2.0318e+07  11.7%   7.0 1681s
  4156  3439 2.0318e+07   90  164 2.3006e+07 2.0318e+07  11.7%   7.0 1688s
  4157  3440 2.0318e+07  253  164 2.3006e+07 2.0318e+07  11.7%   7.0 1698s
  4158  3441 2.0318e+07  298  166 2.3006e+07 2.0318e+07  11.7%   7.0 1701s
  4160  3442 2.0318e+07 1056  165 2.3006e+07 2.0318e+07  11.7%   7.0 1705s
  4163  3444 2.0318e+07  419  163 2.3006e+07 2.0318e+07  11.7%   7.0 1711s
  4165  3445 2.0318e+07  708  167 2.3006e+07 2.0318e+07  11.7%   7.0 1716s
  4166  3446 2.0318e+07  784  168 2.3006e+07 2.0318e+07  11.7%   7.0 1720s
  4168  3447 2.0318e+07 1055  167 2.3006e+07 2.0318e+07  11.7%   7.0 1726s
  4169  3448 2.0318e+07 1250  158 2.3006e+07 2.0318e+07  11.7%   6.9 1732s
  4170  3449 2.0318e+07 1402  168 2.3006e+07 2.0318e+07  11.7%   6.9 1736s
  4172  3450 2.0318e+07  359  168 2.3006e+07 2.0318e+07  11.7%   6.9 1742s
  4173  3451 2.0318e+07  264  159 2.3006e+07 2.0318e+07  11.7%   6.9 1745s
  4176  3453 2.0318e+07  555  168 2.3006e+07 2.0318e+07  11.7%   6.9 1750s
  4179  3455 2.0319e+07  814  166 2.3006e+07 2.0319e+07  11.7%   6.9 1755s
  4183  3457 2.0319e+07  284  160 2.3006e+07 2.0319e+07  11.7%   6.9 1761s
  4187  3460 2.0319e+07  325  159 2.3006e+07 2.0319e+07  11.7%   6.9 1766s
  4189  3461 2.0319e+07  555  167 2.3006e+07 2.0319e+07  11.7%   6.9 1770s
  4193  3464 2.0319e+07 1408  170 2.3006e+07 2.0319e+07  11.7%   6.9 1775s
  4198  3467 2.0319e+07  772  168 2.3006e+07 2.0319e+07  11.7%   6.9 1780s
  4201  3469 2.0319e+07  283  169 2.3006e+07 2.0319e+07  11.7%   6.9 1785s
  4204  3471 2.0320e+07  318  164 2.3006e+07 2.0320e+07  11.7%   6.9 1790s
  4207  3473 2.0320e+07   77  167 2.3006e+07 2.0320e+07  11.7%   6.9 1795s
  4212  3477 2.0320e+07  402  169 2.3006e+07 2.0320e+07  11.7%   6.9 1801s
  4216  3479 2.0320e+07  843  165 2.3006e+07 2.0320e+07  11.7%   6.9 1806s
  4219  3481 2.0320e+07  121  175 2.3006e+07 2.0320e+07  11.7%   6.9 1810s
  4222  3483 2.0320e+07  759  170 2.3006e+07 2.0320e+07  11.7%   6.9 1815s
  4224  3485 2.0320e+07  695  164 2.3006e+07 2.0320e+07  11.7%   6.9 1820s
  4228  3487 2.0330e+07 1459  163 2.3006e+07 2.0320e+07  11.7%   6.9 1825s
  4232  3490 2.0320e+07  588  170 2.3006e+07 2.0320e+07  11.7%   6.8 1831s
  4236  3493 2.0320e+07  192  172 2.3006e+07 2.0320e+07  11.7%   6.8 1837s
  4238  3494 2.0321e+07  352  174 2.3006e+07 2.0321e+07  11.7%   6.8 1840s
  4241  3496 2.0321e+07  765  163 2.3006e+07 2.0321e+07  11.7%   6.8 1846s
  4243  3497 2.0321e+07   13  161 2.3006e+07 2.0321e+07  11.7%   6.8 1852s
  4245  3499 2.0321e+07  588  167 2.3006e+07 2.0321e+07  11.7%   6.8 1856s
  4248  3501 2.0321e+07  457  174 2.3006e+07 2.0321e+07  11.7%   6.8 1860s
  4251  3503 2.0321e+07  822  161 2.3006e+07 2.0321e+07  11.7%   6.8 1865s
  4258  3509 2.0321e+07  298  366 2.3006e+07 2.0321e+07  11.7%   7.7 1873s
  4260  3510 2.0321e+07 1056   27 2.3006e+07 2.0321e+07  11.7%   7.7 1887s
  4261  3511 2.0321e+07 1422   62 2.3006e+07 2.0321e+07  11.7%   7.7 1903s
  4262  3512 2.0321e+07  881  119 2.3006e+07 2.0321e+07  11.7%   7.7 1906s
  4264  3513 2.0321e+07  673  168 2.3006e+07 2.0321e+07  11.7%   7.7 1915s
  4266  3514 2.0321e+07  784  162 2.3006e+07 2.0321e+07  11.7%   7.7 1923s
  4267  3515 2.0321e+07  953  171 2.3006e+07 2.0321e+07  11.7%   7.7 1933s
  4268  3516 2.0321e+07 1055  174 2.3006e+07 2.0321e+07  11.7%   7.7 1935s
  4270  3517 2.0321e+07 1402  172 2.3006e+07 2.0321e+07  11.7%   7.7 1940s
  4272  3518 2.0321e+07  359  175 2.3006e+07 2.0321e+07  11.7%   7.7 1946s
  4273  3519 2.0321e+07  264  168 2.3006e+07 2.0321e+07  11.7%   7.7 1952s
  4274  3520 2.0321e+07  955  169 2.3006e+07 2.0321e+07  11.7%   7.7 1956s
  4275  3520 2.0321e+07  638  171 2.3006e+07 2.0321e+07  11.7%   7.7 1960s
  4276  3521 2.0321e+07  555  171 2.3006e+07 2.0321e+07  11.7%   7.7 1965s
  4279  3523 2.0321e+07  814  160 2.3006e+07 2.0321e+07  11.7%   7.7 1972s
  4281  3524 2.0321e+07  112  173 2.3006e+07 2.0321e+07  11.7%   7.7 1976s
  4283  3526 2.0322e+07  284  167 2.3006e+07 2.0322e+07  11.7%   7.7 1980s
  4285  3527 2.0322e+07  190  173 2.3006e+07 2.0322e+07  11.7%   7.7 1986s
  4286  3528 2.0322e+07  813  175 2.3006e+07 2.0322e+07  11.7%   7.7 1990s
  4288  3529 2.0322e+07    5  175 2.3006e+07 2.0322e+07  11.7%   7.7 1998s
  4289  3530 2.0322e+07  555  162 2.3006e+07 2.0322e+07  11.7%   7.7 2001s
  4290  3530 2.0322e+07  135  172 2.3006e+07 2.0322e+07  11.7%   7.7 2005s
  4292  3532 2.0322e+07  662  176 2.3006e+07 2.0322e+07  11.7%   7.7 2011s
  4294  3533 2.0322e+07  750  174 2.3006e+07 2.0322e+07  11.7%   7.7 2015s
  4297  3535 2.0322e+07  641  158 2.3006e+07 2.0322e+07  11.7%   7.7 2021s
  4301  3538 2.0322e+07  283  167 2.3006e+07 2.0322e+07  11.7%   7.7 2026s
  4305  3540 2.0322e+07  213  174 2.3006e+07 2.0322e+07  11.7%   7.7 2031s
  4308  3542 2.0322e+07 1451  171 2.3006e+07 2.0322e+07  11.7%   7.7 2035s
  4312  3545 2.0323e+07  402  177 2.3006e+07 2.0323e+07  11.7%   7.6 2040s
  4316  3548 2.0323e+07  843  177 2.3006e+07 2.0323e+07  11.7%   7.6 2045s
  4319  3550 2.0323e+07  121  172 2.3006e+07 2.0323e+07  11.7%   7.6 2050s
  4322  3552 2.0323e+07  759  172 2.3006e+07 2.0323e+07  11.7%   7.6 2058s
  4324  3553 2.0323e+07  695  168 2.3006e+07 2.0323e+07  11.7%   7.6 2063s
  4326  3554 2.0323e+07  503  176 2.3006e+07 2.0323e+07  11.7%   7.6 2068s
  4327  3555 2.0323e+07   67  167 2.3006e+07 2.0323e+07  11.7%   7.6 2071s
  4331  3558 2.0323e+07  767  180 2.3006e+07 2.0323e+07  11.7%   7.6 2076s
  4334  3560 2.0323e+07  809  176 2.3006e+07 2.0323e+07  11.7%   7.6 2080s
H 4340  3386                    2.300640e+07 2.0323e+07  11.7%   8.3 2092s
  4342  3387 2.0323e+07  168   62 2.3006e+07 2.0323e+07  11.7%   8.3 2116s
  4343  3388 2.0323e+07   13  119 2.3006e+07 2.0323e+07  11.7%   8.3 2120s
  4345  3389 2.0323e+07  588  167 2.3006e+07 2.0323e+07  11.7%   8.3 2130s
  4347  3390 2.0323e+07  863  170 2.3006e+07 2.0323e+07  11.7%   8.3 2139s
H 4347  3221                    2.300221e+07 2.0323e+07  11.6%   8.3 2142s
  4349  3223 2.0323e+07 1171  177 2.3002e+07 2.0323e+07  11.6%   8.3 2146s
  4350  3223 2.0323e+07  558  175 2.3002e+07 2.0323e+07  11.6%   8.3 2150s
  4352  3225 2.0323e+07  743  177 2.3002e+07 2.0323e+07  11.6%   8.3 2166s
  4353  3225 2.0323e+07   10  177 2.3002e+07 2.0323e+07  11.6%   8.3 2170s
  4354  3226 2.0323e+07   53  175 2.3002e+07 2.0323e+07  11.6%   8.3 2175s
  4356  3227 2.0323e+07   90  172 2.3002e+07 2.0323e+07  11.6%   8.3 2183s
  4357  3228 2.0323e+07  253  178 2.3002e+07 2.0323e+07  11.6%   8.3 2187s
  4358  3229 2.0323e+07  298  180 2.3002e+07 2.0323e+07  11.6%   8.3 2191s
  4360  3230 2.0323e+07 1056  181 2.3002e+07 2.0323e+07  11.6%   8.3 2201s
  4361  3231 2.0323e+07 1422  170 2.3002e+07 2.0323e+07  11.6%   8.3 2205s
  4364  3233 2.0323e+07  673  175 2.3002e+07 2.0323e+07  11.6%   8.3 2211s
  4367  3235 2.0323e+07  953  167 2.3002e+07 2.0323e+07  11.6%   8.3 2216s
  4369  3236 2.0324e+07 1250  173 2.3002e+07 2.0324e+07  11.6%   8.3 2221s
  4371  3237 2.0324e+07 1071  179 2.3002e+07 2.0324e+07  11.6%   8.3 2225s
  4374  3239 2.0324e+07  955  179 2.3002e+07 2.0324e+07  11.6%   8.3 2230s
  4377  3241 2.0324e+07  592  182 2.3002e+07 2.0324e+07  11.6%   8.2 2238s
  4379  3243 2.0324e+07  814  177 2.3002e+07 2.0324e+07  11.6%   8.2 2243s
  4381  3244 2.0324e+07  112  180 2.3002e+07 2.0324e+07  11.6%   8.2 2250s
  4383  3245 2.0324e+07  284  181 2.3002e+07 2.0324e+07  11.6%   8.2 2255s
  4386  3247 2.0324e+07  813  180 2.3002e+07 2.0324e+07  11.6%   8.2 2260s
  4388  3249 2.0324e+07    5  179 2.3002e+07 2.0324e+07  11.6%   8.2 2265s
  4392  3251 2.0324e+07  662  178 2.3002e+07 2.0324e+07  11.6%   8.2 2270s
  4396  3254 2.0324e+07  850  182 2.3002e+07 2.0324e+07  11.6%   8.2 2275s
  4399  3256 2.0324e+07 1285  171 2.3002e+07 2.0324e+07  11.6%   8.2 2281s
  4403  3259 2.0324e+07  851  171 2.3002e+07 2.0324e+07  11.6%   8.2 2286s
  4407  3261 2.0324e+07   77  175 2.3002e+07 2.0324e+07  11.6%   8.2 2291s
  4411  3264 2.0325e+07  934  184 2.3002e+07 2.0325e+07  11.6%   8.2 2297s
  4414  3266 2.0325e+07  597  182 2.3002e+07 2.0325e+07  11.6%   8.2 2300s
  4416  3267 2.0325e+07  843  182 2.3002e+07 2.0325e+07  11.6%   8.2 2306s
  4420  3270 2.0325e+07  255  184 2.3002e+07 2.0325e+07  11.6%   8.2 2311s
  4424  3273 2.0325e+07  695  177 2.3002e+07 2.0325e+07  11.6%   8.2 2316s
  4427  3275 2.0325e+07   67  181 2.3002e+07 2.0325e+07  11.6%   8.2 2320s
  4430  3277 2.0325e+07   68  167 2.3002e+07 2.0325e+07  11.6%   8.1 2325s
  4437  3283 2.0325e+07  278  366 2.3002e+07 2.0325e+07  11.6%   8.9 2331s
  4439  3284 2.0325e+07 1300   27 2.3002e+07 2.0325e+07  11.6%   8.9 2343s
  4440  3285 2.0325e+07  393   62 2.3002e+07 2.0325e+07  11.6%   8.9 2358s
  4441  3286 2.0325e+07  765  119 2.3002e+07 2.0325e+07  11.6%   8.9 2362s
  4442  3286 2.0325e+07  168  143 2.3002e+07 2.0325e+07  11.6%   8.9 2366s
  4443  3287 2.0325e+07   13  168 2.3002e+07 2.0325e+07  11.6%   8.9 2371s
  4444  3288 2.0325e+07  793  177 2.3002e+07 2.0325e+07  11.6%   8.9 2376s
  4445  3288 2.0325e+07  588  172 2.3002e+07 2.0325e+07  11.6%   8.9 2381s
  4446  3289 2.0325e+07 1006  179 2.3002e+07 2.0325e+07  11.6%   8.9 2385s
  4448  3290 2.0325e+07  457  171 2.3002e+07 2.0325e+07  11.6%   8.9 2393s
  4449  3291 2.0325e+07 1171  179 2.3002e+07 2.0325e+07  11.6%   8.9 2395s
  4451  3292 2.0325e+07  822  181 2.3002e+07 2.0325e+07  11.6%   8.9 2400s
  4453  3294 2.0325e+07   10  181 2.3002e+07 2.0325e+07  11.6%   8.9 2408s
  4454  3294 2.0325e+07   53  173 2.3002e+07 2.0325e+07  11.6%   8.9 2412s
  4455  3295 2.0325e+07 1340  181 2.3002e+07 2.0325e+07  11.6%   8.9 2416s
  4456  3296 2.0325e+07   90  182 2.3002e+07 2.0325e+07  11.6%   8.9 2426s
  4458  3297 2.0326e+07  298  180 2.3002e+07 2.0326e+07  11.6%   8.9 2433s
  4459  3298 2.0326e+07  922  173 2.3002e+07 2.0326e+07  11.6%   8.9 2436s
  4460  3298 2.0326e+07 1056  183 2.3002e+07 2.0326e+07  11.6%   8.9 2440s
  4462  3300 2.0326e+07  881  181 2.3002e+07 2.0326e+07  11.6%   8.9 2447s
  4463  3300 2.0326e+07  419  176 2.3002e+07 2.0326e+07  11.6%   8.9 2451s
  4465  3302 2.0326e+07  708  172 2.3002e+07 2.0326e+07  11.6%   8.9 2459s
  4466  3302 2.0326e+07  784  186 2.3002e+07 2.0326e+07  11.6%   8.9 2463s
  4467  3303 2.0326e+07  953  169 2.3002e+07 2.0326e+07  11.6%   8.9 2466s
  4468  3304 2.0326e+07 1055  182 2.3002e+07 2.0326e+07  11.6%   8.9 2470s
  4470  3305 2.0326e+07 1402  185 2.3002e+07 2.0326e+07  11.6%   8.9 2477s
  4471  3306 2.0326e+07 1071  174 2.3002e+07 2.0326e+07  11.6%   8.9 2481s
  4473  3307 2.0326e+07  264  177 2.3002e+07 2.0326e+07  11.6%   8.9 2486s
  4475  3308 2.0326e+07  638  184 2.3002e+07 2.0326e+07  11.6%   8.9 2491s
  4476  3309 2.0326e+07  555  182 2.3002e+07 2.0326e+07  11.6%   8.9 2497s
  4478  3310 2.0326e+07   17  183 2.3002e+07 2.0326e+07  11.6%   8.9 2501s
  4480  3312 2.0326e+07  867  180 2.3002e+07 2.0326e+07  11.6%   8.9 2505s
  4484  3314 2.0326e+07  951  171 2.3002e+07 2.0326e+07  11.6%   8.9 2510s
  4487  3316 2.0327e+07  325  177 2.3002e+07 2.0327e+07  11.6%   8.8 2515s
  4491  3319 2.0327e+07  226  184 2.3002e+07 2.0327e+07  11.6%   8.8 2520s
  4495  3322 2.0327e+07  809  179 2.3002e+07 2.0327e+07  11.6%   8.8 2527s
  4497  3323 2.0327e+07  641  184 2.3002e+07 2.0327e+07  11.6%   8.8 2530s
  4501  3326 2.0327e+07  283  183 2.3002e+07 2.0327e+07  11.6%   8.8 2535s
  4505  3328 2.0327e+07  213  171 2.3002e+07 2.0327e+07  11.6%   8.8 2540s
  4509  3331 2.0327e+07  855  193 2.3002e+07 2.0327e+07  11.6%   8.8 2547s
  4511  3332 2.0327e+07  934  181 2.3002e+07 2.0327e+07  11.6%   8.8 2550s
  4515  3335 2.0328e+07  735  188 2.3002e+07 2.0328e+07  11.6%   8.8 2555s
  4519  3338 2.0328e+07  121  185 2.3002e+07 2.0328e+07  11.6%   8.8 2560s
  4523  3340 2.0328e+07  422  191 2.3002e+07 2.0328e+07  11.6%   8.8 2566s
H 4526  3173                    2.300221e+07 2.0328e+07  11.6%   8.8 2576s
  4530  3176 2.0328e+07   68  194 2.3002e+07 2.0328e+07  11.6%   8.8 2580s
  4534  3179 2.0328e+07  809  193 2.3002e+07 2.0328e+07  11.6%   8.8 2585s
  4538  3181 2.0328e+07  352  195 2.3002e+07 2.0328e+07  11.6%   8.7 2590s
  4541  3183 2.0329e+07  765  193 2.3002e+07 2.0329e+07  11.6%   8.7 2596s
  4544  3185 2.0329e+07  793  195 2.3002e+07 2.0329e+07  11.6%   8.7 2600s
  4548  3188 2.0329e+07  457  183 2.3002e+07 2.0329e+07  11.6%   8.7 2605s
  4552  3191 2.0329e+07  743  193 2.3002e+07 2.0329e+07  11.6%   8.7 2611s
  4556  3193 2.0329e+07   90  193 2.3002e+07 2.0329e+07  11.6%   8.7 2616s
  4561  3198 2.0329e+07 1422  366 2.3002e+07 2.0329e+07  11.6%   9.8 2620s
  4563  3199 2.0329e+07  419   28 2.3002e+07 2.0329e+07  11.6%   9.8 2630s
  4564  3200 2.0329e+07  673   63 2.3002e+07 2.0329e+07  11.6%   9.8 2653s
  4565  3201 2.0329e+07  708  120 2.3002e+07 2.0329e+07  11.6%   9.8 2657s
  4566  3201 2.0329e+07  784  144 2.3002e+07 2.0329e+07  11.6%   9.8 2663s
  4567  3202 2.0329e+07  953  164 2.3002e+07 2.0329e+07  11.6%   9.8 2668s
  4568  3203 2.0329e+07 1055  182 2.3002e+07 2.0329e+07  11.6%   9.8 2672s
  4569  3203 2.0329e+07 1250  185 2.3002e+07 2.0329e+07  11.6%   9.8 2677s
  4570  3204 2.0329e+07 1402  183 2.3002e+07 2.0329e+07  11.6%   9.8 2682s
  4571  3205 2.0329e+07 1071  187 2.3002e+07 2.0329e+07  11.6%   9.8 2687s
  4573  3206 2.0329e+07  264  194 2.3002e+07 2.0329e+07  11.6%   9.8 2694s
  4574  3207 2.0329e+07  955  194 2.3002e+07 2.0329e+07  11.6%   9.8 2697s
  4575  3207 2.0329e+07  638  196 2.3002e+07 2.0329e+07  11.6%   9.8 2702s
  4576  3208 2.0329e+07  555  181 2.3002e+07 2.0329e+07  11.6%   9.8 2706s
  4577  3209 2.0329e+07  592  189 2.3002e+07 2.0329e+07  11.6%   9.8 2711s
  4578  3209 2.0329e+07   17  193 2.3002e+07 2.0329e+07  11.6%   9.8 2715s
  4580  3211 2.0329e+07  867  180 2.3002e+07 2.0329e+07  11.6%   9.8 2720s
  4582  3212 2.0329e+07   53  196 2.3002e+07 2.0329e+07  11.6%   9.8 2728s
  4583  3213 2.0329e+07  284  196 2.3002e+07 2.0329e+07  11.6%   9.7 2733s
  4584  3213 2.0329e+07  951  197 2.3002e+07 2.0329e+07  11.6%   9.7 2739s
  4585  3214 2.0329e+07  190  193 2.3002e+07 2.0329e+07  11.6%   9.7 2744s
  4586  3215 2.0329e+07  813  194 2.3002e+07 2.0329e+07  11.6%   9.7 2748s
  4587  3215 2.0329e+07  325  191 2.3002e+07 2.0329e+07  11.6%   9.7 2752s
  4588  3216 2.0329e+07    5  192 2.3002e+07 2.0329e+07  11.6%   9.7 2756s
  4590  3217 2.0329e+07  135  195 2.3002e+07 2.0329e+07  11.6%   9.7 2763s
  4591  3218 2.0329e+07  226  194 2.3002e+07 2.0329e+07  11.6%   9.7 2767s
  4592  3219 2.0329e+07  662  197 2.3002e+07 2.0329e+07  11.6%   9.7 2771s
  4593  3219 2.0329e+07 1408  192 2.3002e+07 2.0329e+07  11.6%   9.7 2775s
  4596  3221 2.0329e+07  850  196 2.3002e+07 2.0329e+07  11.6%   9.7 2780s
  4599  3223 2.0330e+07 1285  179 2.3002e+07 2.0330e+07  11.6%   9.7 2786s
  4601  3225 2.0330e+07  283  187 2.3002e+07 2.0330e+07  11.6%   9.7 2791s
  4603  3226 2.0330e+07  851  194 2.3002e+07 2.0330e+07  11.6%   9.7 2795s
  4605  3227 2.0330e+07  213  184 2.3002e+07 2.0330e+07  11.6%   9.7 2801s
  4607  3229 2.0330e+07   77  191 2.3002e+07 2.0330e+07  11.6%   9.7 2806s
  4609  3230 2.0330e+07  855  185 2.3002e+07 2.0330e+07  11.6%   9.7 2814s
  4610  3231 2.0330e+07   11  195 2.3002e+07 2.0330e+07  11.6%   9.7 2816s
  4613  3233 2.0330e+07  300  186 2.3002e+07 2.0330e+07  11.6%   9.7 2822s
  4616  3235 2.0330e+07  843  195 2.3002e+07 2.0330e+07  11.6%   9.7 2825s
  4619  3237 2.0330e+07  121  198 2.3002e+07 2.0330e+07  11.6%   9.7 2830s
  4623  3239 2.0330e+07  422  197 2.3002e+07 2.0330e+07  11.6%   9.7 2835s
  4626  3241 2.0330e+07  503  200 2.3002e+07 2.0330e+07  11.6%   9.7 2840s
  4632  3246 2.0330e+07  588   28 2.3002e+07 2.0330e+07  11.6%  10.3 2853s
  4633  3247 2.0330e+07  256   63 2.3002e+07 2.0330e+07  11.6%  10.3 2866s
  4635  3248 2.0330e+07 1191  144 2.3002e+07 2.0330e+07  11.6%  10.3 2872s
  4636  3249 2.0330e+07  192  167 2.3002e+07 2.0330e+07  11.6%  10.3 2876s
  4638  3250 2.0330e+07  352  194 2.3002e+07 2.0330e+07  11.6%  10.3 2882s
  4639  3251 2.0330e+07 1300  183 2.3002e+07 2.0330e+07  11.6%  10.3 2886s
  4640  3252 2.0330e+07  393  193 2.3002e+07 2.0330e+07  11.6%  10.3 2890s
  4642  3253 2.0330e+07  168  196 2.3002e+07 2.0330e+07  11.6%  10.3 2895s
  4644  3254 2.0330e+07  793  195 2.3002e+07 2.0330e+07  11.6%  10.3 2900s
  4645  3255 2.0330e+07  588  197 2.3002e+07 2.0330e+07  11.6%  10.3 2906s
  4647  3256 2.0330e+07  863  199 2.3002e+07 2.0330e+07  11.6%  10.3 2910s
  4650  3258 2.0330e+07  558  193 2.3002e+07 2.0330e+07  11.6%  10.3 2915s
  4651  3259 2.0330e+07  822  193 2.3002e+07 2.0330e+07  11.6%  10.3 2926s
  4653  3263 2.0330e+07  110 1046 2.3002e+07 2.0330e+07  11.6%  10.8 2940s
  4657  3266 2.0330e+07  111 1045 2.3002e+07 2.0330e+07  11.6%  10.8 2945s
  4661  3269 2.0330e+07  112 1043 2.3002e+07 2.0330e+07  11.6%  10.8 2952s
  4665  3271 2.0330e+07  113 1042 2.3002e+07 2.0330e+07  11.6%  10.8 2956s
  4671  3275 2.0330e+07  115 1041 2.3002e+07 2.0330e+07  11.6%  10.7 2961s
  4673  3281 2.0330e+07  115 1039 2.3002e+07 2.0330e+07  11.6%  10.7 2968s
H 4679  3123                    2.300221e+07 2.0330e+07  11.6%  10.7 2985s
  4687  3147 2.0330e+07  119 1036 2.3002e+07 2.0330e+07  11.6%  10.7 3022s
  4714  3187 2.0330e+07  126 1024 2.3002e+07 2.0330e+07  11.6%  10.7 3082s
  4763  3289 2.0330e+07  138 1018 2.3002e+07 2.0330e+07  11.6%  10.7 3193s
  4881  3372 2.0330e+07  166  993 2.3002e+07 2.0330e+07  11.6%  10.5 3318s
  5004  3471 2.0330e+07  194  978 2.3002e+07 2.0330e+07  11.6%  10.4 3457s
  5144  3582 2.0330e+07  228  956 2.3002e+07 2.0330e+07  11.6%  10.2 3571s
  5301  3560 2.0330e+07  266  949 2.3002e+07 2.0330e+07  11.6%  10.1 3600s

Cutting planes:
  RLT: 663

Explored 5332 nodes (54746 simplex iterations) in 3601.85 seconds (1518.61 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 2.30022e+07 2.30064e+07 2.30067e+07 ... 2.48616e+07

Time limit reached
Best objective 2.300221402956e+07, best bound 2.033013434432e+07, gap 11.6166%
