
Gurobi 11.0.3 (linux64, Java) logging started ter 12 nov 2024 06:54:56 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.4984374264171935e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/goal_programming/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 57891 rows, 39068 columns and 204713 nonzeros
Model fingerprint: 0x9d770f51
Model has 144 quadratic constraints
Variable types: 19466 continuous, 19602 integer (139 binary)
Coefficient statistics:
  Matrix range     [7e-03, 6e+05]
  QMatrix range    [7e-03, 2e+04]
  QLMatrix range   [1e+00, 2e+04]
  Objective range  [5e+00, 8e+06]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+05]
Presolve removed 57628 rows and 38425 columns
Presolve time: 0.14s
Presolved: 780 rows, 810 columns, 12674 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 139 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 433 continuous, 377 integer (141 binary)
Found heuristic solution: objective 2377410.6091

Root relaxation: objective 1.856143e+05, 188 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 185614.262    0  141 2377410.61 185614.262  92.2%     -    0s
     0     0 374462.139    0  138 2377410.61 374462.139  84.2%     -    0s
H    0     0                    1564978.3891 378456.496  75.8%     -    0s
     0     0 378456.496    0  138 1564978.39 378456.496  75.8%     -    0s
     0     0 479147.080    0  113 1564978.39 479147.080  69.4%     -    0s
H    0     0                    1113297.7790 483222.062  56.6%     -    0s
     0     0 488963.291    0  123 1113297.78 488963.291  56.1%     -    0s
     0     0 493990.917    0  132 1113297.78 493990.917  55.6%     -    0s
H    0     0                    886911.00141 495821.790  44.1%     -    0s
     0     0 495821.790    0  132 886911.001 495821.790  44.1%     -    0s
     0     0 496298.905    0  136 886911.001 496298.905  44.0%     -    0s
H    0     0                    884140.69031 496311.760  43.9%     -    0s
     0     0 496415.048    0  135 884140.690 496415.048  43.9%     -    0s
     0     0 496467.114    0  136 884140.690 496467.114  43.8%     -    0s
H    0     0                    864075.76264 496514.077  42.5%     -    0s
     0     0 496541.711    0  136 864075.763 496541.711  42.5%     -    0s
     0     0 496580.006    0  136 864075.763 496580.006  42.5%     -    1s
     0     2 496580.006    0  136 864075.763 496580.006  42.5%     -    1s
H   29    34                    860195.14670 498809.705  42.0%  11.8    1s
H   93   104                    859752.18148 498809.705  42.0%   4.5    1s
H  163   166                    857207.47969 498809.705  41.8%   3.3    1s
H  169   196                    829468.63485 498809.705  39.9%   3.2    1s
H  385   387                    810045.79057 498809.705  38.4%   2.9    1s
H  914   930                    810011.22616 498809.705  38.4%   2.4    2s
H  997  1013                    792877.49291 498809.705  37.1%   2.3    2s
H 1007  1013                    776458.11027 498809.705  35.8%   2.3    2s
H1389922 1195573                    699115.54637 620922.760  11.2%   3.4 1309s
 1390274 1196322 666818.847  250   94 699115.546 620922.768  11.2%   3.4 1310s
 1395037 1200600 685663.585  351   76 699115.546 620922.975  11.2%   3.4 1315s
 1400167 1204235 675338.823  368   84 699115.546 620923.201  11.2%   3.4 1320s
 1404153 1206714 626280.283  160   99 699115.546 620923.315  11.2%   3.4 1325s
 1406140 1208732 670365.061  316   84 699115.546 620923.315  11.2%   3.5 1331s
 1409542 1211037 696499.669  390   83 699115.546 620923.450  11.2%   3.5 1335s
 1414420 1215168 686340.058  440   82 699115.546 620923.907  11.2%   3.5 1340s
 1419223 1218216 688801.489   87  101 699115.546 620924.287  11.2%   3.5 1345s
 1423250 1221433 631055.638  155   92 699115.546 620924.365  11.2%   3.5 1351s
 1426781 1224171 696847.969  243   85 699115.546 620924.814  11.2%   3.5 1355s
 1431748 1228674 629579.619   97  100 699115.546 620925.012  11.2%   3.5 1360s
 1436968 1232945 653943.833  261   88 699115.546 620925.207  11.2%   3.5 1365s
 1438101 1234045 675198.703  331   84 699115.546 620925.207  11.2%   3.5 1370s
 1443273 1237633     cutoff  341      699115.546 620925.696  11.2%   3.5 1375s
 1448751 1242574 660865.764  324   92 699115.546 620925.940  11.2%   3.5 1380s
 1453903 1246681 678879.758  278   93 699115.546 620926.097  11.2%   3.5 1388s
 1456005 1248477     cutoff  336      699115.546 620926.256  11.2%   3.5 1390s
 1460163 1251538     cutoff  659      699115.546 620926.437  11.2%   3.5 1395s
 1464911 1255328     cutoff  101      699115.546 620926.597  11.2%   3.5 1400s
 1468905 1258995 672055.129  280   80 699115.546 620926.692  11.2%   3.5 1407s
 1471416 1260831 661183.869  392   94 699115.546 620926.921  11.2%   3.5 1410s
 1478937 1267062 688932.959   96  102 699115.546 620927.584  11.2%   3.5 1415s
 1484324 1271040 669801.110  287   82 699115.546 620927.821  11.2%   3.5 1422s
H1486108 1272605                    699115.54626 620927.844  11.2%   3.5 1423s
 1487445 1273941 692644.371  135   83 699115.546 620927.844  11.2%   3.5 1425s
 1492129 1277594 683013.351  283   79 699115.546 620928.206  11.2%   3.5 1430s
 1497396 1281795 691632.911  764   80 699115.546 620928.390  11.2%   3.5 1435s
 1499427 1283393 650320.621  202   91 699115.546 620928.620  11.2%   3.5 1440s
 1506645 1288739 690620.703  384   78 699115.546 620929.106  11.2%   3.5 1445s
 1512254 1293335 627576.406  117  101 699115.546 620929.477  11.2%   3.5 1450s
 1514037 1294872 652949.795  209   96 699115.546 620929.477  11.2%   3.5 1456s
 1518958 1298960 633322.479  166  100 699115.546 620929.859  11.2%   3.5 1460s
 1524798 1303797     cutoff  591      699115.546 620930.051  11.2%   3.5 1465s
 1528619 1306892 656129.405  236   92 699115.546 620930.236  11.2%   3.5 1471s
 1532587 1309951 639412.225  160   94 699115.546 620930.392  11.2%   3.5 1475s
 1536347 1313248     cutoff  614      699115.546 620930.467  11.2%   3.5 1480s
 1542537 1318198     cutoff  113      699115.546 620930.876  11.2%   3.5 1485s
 1543864 1319329     cutoff  533      699115.546 620930.956  11.2%   3.5 1490s
 1549212 1323170 621637.852   95  104 699115.546 620931.456  11.2%   3.5 1495s
 1555036 1328380 624500.639   88  100 699115.546 620931.604  11.2%   3.5 1500s
 1557760 1330463 694213.169  572   86 699115.546 620931.604  11.2%   3.5 1506s
 1561667 1333638     cutoff  236      699115.546 620931.695  11.2%   3.5 1510s
 1568784 1339045 698617.733  349   89 699115.546 620932.056  11.2%   3.5 1515s
 1572913 1342820 658139.079  252   90 699115.546 620932.174  11.2%   3.5 1521s
 1576945 1346243 625962.768  123   97 699115.546 620932.289  11.2%   3.5 1525s
 1582322 1350993 674009.366  382   84 699115.546 620932.365  11.2%   3.5 1530s
 1586088 1354210 690880.619  653   78 699115.546 620932.564  11.2%   3.5 1538s
 1587476 1355536 628610.783  124   95 699115.546 620932.605  11.2%   3.5 1540s
 1592656 1360275 686469.051  523   81 699115.546 620932.758  11.2%   3.5 1545s
 1597834 1364784 671547.325  307   88 699115.546 620932.876  11.2%   3.5 1550s
 1599144 1365586     cutoff  494      699115.546 620932.903  11.2%   3.5 1555s
 1602704 1367996 693215.964  203   86 699115.546 620933.070  11.2%   3.5 1560s
 1607872 1372417 663621.928  208   93 699115.546 620933.373  11.2%   3.5 1565s
 1613164 1376998 674014.903  321   81 699115.546 620933.713  11.2%   3.5 1570s
 1614442 1377869 626432.733  104  104 699115.546 620933.755  11.2%   3.5 1575s
 1619696 1382028     cutoff  320      699115.546 620934.026  11.2%   3.5 1580s
 1623646 1385808 656883.569  225   95 699115.546 620934.110  11.2%   3.5 1585s
 1627275 1388273     cutoff  171      699115.546 620934.228  11.2%   3.5 1590s
 1628425 1389277 676611.382  290   90 699115.546 620934.292  11.2%   3.5 1595s
 1633276 1393405 667395.677  300   85 699115.546 620934.496  11.2%   3.5 1600s
 1638402 1397689 677901.299  430   80 699115.546 620934.634  11.2%   3.5 1605s
 1641890 1400503 674661.966  593   78 699115.546 620934.657  11.2%   3.5 1611s
 1646129 1403355 695667.963  225   87 699115.546 620934.764  11.2%   3.5 1615s
 1652329 1408940 692699.354  580   77 699115.546 620934.882  11.2%   3.5 1620s
 1656918 1412696 638832.894  158   96 699115.546 620935.174  11.2%   3.5 1625s
 1657548 1413112 698166.044  287   85 699115.546 620935.174  11.2%   3.5 1630s
 1662727 1417089 638254.610  185   96 699115.546 620935.562  11.2%   3.5 1635s
 1666784 1420184 694267.194  297   84 699115.546 620935.674  11.2%   3.5 1640s
 1672091 1424824 679073.794  337   84 699115.546 620935.915  11.2%   3.5 1645s
 1673427 1425812 687569.584  323   80 699115.546 620936.079  11.2%   3.5 1650s
 1679147 1430601 665207.805  136   92 699115.546 620936.241  11.2%   3.5 1655s
 1683704 1434027 626357.108  105   95 699115.546 620936.540  11.2%   3.5 1660s
 1686584 1437007 686851.092  308   84 699115.546 620936.540  11.2%   3.5 1666s
 1690765 1440301 694569.316  461   83 699115.546 620936.709  11.2%   3.5 1670s
 1696008 1444855 628868.577   89  102 699115.546 620937.001  11.2%   3.5 1675s
 1699988 1448568 655842.613  275   89 699115.546 620937.104  11.2%   3.5 1682s
 1702478 1451057 660800.575  402   92 699115.546 620937.195  11.2%   3.5 1685s
 1707249 1454614     cutoff  167      699115.546 620937.380  11.2%   3.5 1690s
 1711853 1458010 672919.163  294   86 699115.546 620937.693  11.2%   3.5 1695s
 1715203 1460598 665787.384  215   83 699115.546 620937.856  11.2%   3.6 1701s
 1719224 1463899 686916.704  456   83 699115.546 620937.961  11.2%   3.6 1705s
 1724526 1468565 651490.274  222   98 699115.546 620938.069  11.2%   3.6 1710s
 1728706 1471921 634531.787  154   95 699115.546 620938.340  11.2%   3.6 1717s
 1731964 1475259 669209.413  347   82 699115.546 620938.367  11.2%   3.6 1720s
 1736107 1477997 638368.283  155  100 699115.546 620938.529  11.2%   3.6 1725s
 1741141 1482031     cutoff  151      699115.546 620938.621  11.2%   3.6 1730s
 1743565 1484156 638577.558  187   91 699115.546 620938.707  11.2%   3.6 1736s
 1746944 1487018 698207.703  377   87 699115.546 620938.748  11.2%   3.6 1740s
 1750603 1489983 633722.568  136   91 699115.546 620939.016  11.2%   3.6 1745s
 1756005 1494929 678435.456  468   79 699115.546 620939.262  11.2%   3.6 1750s
 1757383 1496075 623883.414   97  103 699115.546 620939.322  11.2%   3.6 1755s
 1762042 1499907 629567.496  105  102 699115.546 620939.420  11.2%   3.6 1760s
 1767416 1504103 665150.843  250   89 699115.546 620939.718  11.2%   3.6 1765s
 1770039 1506439     cutoff  900      699115.546 620939.724  11.2%   3.6 1771s
 1773805 1509676 653579.763  238   92 699115.546 620939.897  11.2%   3.6 1775s
 1778882 1513839 629991.380  110  103 699115.546 620940.010  11.2%   3.6 1780s
 1783350 1517952 671597.016  237   87 699115.546 620940.114  11.2%   3.6 1787s
 1786218 1520409 626689.581   95  104 699115.546 620940.197  11.2%   3.6 1790s
 1790760 1523799 653904.725  240   90 699115.546 620940.373  11.2%   3.6 1795s
 1796200 1528123 624247.348  104  100 699115.546 620940.823  11.2%   3.6 1800s
 1797752 1529378 650939.571  253   92 699115.546 620940.823  11.2%   3.6 1805s
 1802567 1533799 643644.212  218   91 699115.546 620941.099  11.2%   3.6 1810s
 1807424 1536817     cutoff  181      699115.546 620941.285  11.2%   3.6 1815s
 1812273 1540922 677549.998  506   78 699115.546 620941.358  11.2%   3.6 1820s
 1814515 1542543 677463.560  239   82 699115.546 620941.589  11.2%   3.6 1825s
 1819788 1547469     cutoff  405      699115.546 620941.673  11.2%   3.6 1830s
 1823926 1550467 649142.538  189   93 699115.546 620941.894  11.2%   3.6 1835s
 1827309 1553283 621088.013  120  103 699115.546 620942.053  11.2%   3.6 1841s
 1832350 1557334     cutoff  230      699115.546 620942.298  11.2%   3.6 1845s
 1839700 1562990 684649.584  563   87 699115.546 620942.480  11.2%   3.6 1850s
 1842142 1564765     cutoff  538      699115.546 620942.651  11.2%   3.6 1855s
 1847734 1569565 643900.460  182   98 699115.546 620942.892  11.2%   3.6 1860s
 1852543 1572982 676484.348  422   88 699115.546 620943.185  11.2%   3.6 1865s
 1856172 1576459 661503.959  250   90 699115.546 620943.298  11.2%   3.6 1871s
 1859547 1579149 679933.053  406   77 699115.546 620943.328  11.2%   3.6 1875s
 1864608 1582866 682932.567  150   83 699115.546 620943.605  11.2%   3.6 1880s
 1870887 1587069 686973.983  146   86 699115.546 620944.039  11.2%   3.6 1885s
 1873724 1589324 687146.774  320   77 699115.546 620944.174  11.2%   3.6 1890s
 1878791 1593197 625370.811  102  101 699115.546 620944.312  11.2%   3.6 1895s
 1885515 1598646 695485.008  154   87 699115.546 620944.616  11.2%   3.6 1900s
 1887274 1600064     cutoff  260      699115.546 620944.680  11.2%   3.6 1905s
 1892179 1604097 693367.042  367   81 699115.546 620944.792  11.2%   3.6 1910s
 1897452 1608503 639201.732  139   99 699115.546 620945.009  11.2%   3.6 1915s
 1900998 1611580 687826.880  361   74 699115.546 620945.123  11.2%   3.6 1921s
 1905154 1615031 677374.178  415   87 699115.546 620945.160  11.2%   3.6 1925s
 1909818 1618692 627023.340  147  100 699115.546 620945.364  11.2%   3.6 1930s
 1915374 1623197 660871.707  135   89 699115.546 620945.488  11.2%   3.6 1937s
 1917492 1624374     cutoff  175      699115.546 620945.580  11.2%   3.6 1941s
 1921787 1628682 694474.239  264   83 699115.546 620945.680  11.2%   3.6 1945s
 1925808 1631442 628277.702   99  103 699115.546 620945.835  11.2%   3.6 1950s
 1929845 1634450 695004.274  481   74 699115.546 620945.892  11.2%   3.6 1957s
 1933228 1637361 682643.708  367   84 699115.546 620945.979  11.2%   3.6 1960s
 1939107 1641718     cutoff  155      699115.546 620946.294  11.2%   3.6 1965s
 1944046 1645317 658974.068  285   91 699115.546 620946.505  11.2%   3.6 1970s
 1947265 1648072 624952.096   91  104 699115.546 620946.570  11.2%   3.6 1975s
 1951532 1651311 647765.206  263   93 699115.546 620946.740  11.2%   3.6 1980s
 1956717 1655879 630674.648  101  101 699115.546 620946.876  11.2%   3.6 1985s
 1958852 1657544 692960.101  513   77 699115.546 620947.148  11.2%   3.6 1990s
 1964185 1662180 649223.459  133   92 699115.546 620947.296  11.2%   3.6 1995s
 1969081 1666000 693262.352  481   79 699115.546 620947.325  11.2%   3.6 2000s
 1973928 1669869 673006.012  312   92 699115.546 620947.518  11.2%   3.6 2006s
 1977178 1672448 697802.564  445   79 699115.546 620947.553  11.2%   3.6 2010s
 1982224 1676869 675292.762  381   88 699115.546 620947.655  11.2%   3.6 2015s
 1987320 1680416     cutoff   95      699115.546 620947.830  11.2%   3.6 2020s
 1989744 1682403 675491.836  329   88 699115.546 620947.893  11.2%   3.6 2025s
 1994825 1686725 682589.666  442   83 699115.546 620947.964  11.2%   3.6 2030s
 1999845 1690910 643480.691  244   91 699115.546 620948.187  11.2%   3.6 2035s
 2002736 1693183 625491.939   93  105 699115.546 620948.267  11.2%   3.6 2041s
 2005699 1695165 621048.054   80  103 699115.546 620948.328  11.2%   3.6 2045s
 2010823 1699169     cutoff  135      699115.546 620948.435  11.2%   3.6 2050s
 2016104 1703241 691616.360  289   76 699115.546 620948.649  11.2%   3.6 2055s
 2017990 1704805 626161.540  100  104 699115.546 620948.697  11.2%   3.6 2060s
 2022713 1708832 643540.147  186   96 699115.546 620948.908  11.2%   3.6 2065s
 2028623 1713754     cutoff  499      699115.546 620949.045  11.2%   3.6 2070s
 2032078 1716651 646596.351  221   96 699115.546 620949.214  11.2%   3.6 2077s
 2034919 1718754     cutoff  135      699115.546 620949.250  11.2%   3.6 2080s
 2039217 1721944 656319.582  297   89 699115.546 620949.428  11.2%   3.6 2085s
 2043823 1725402 697667.809  156   84 699115.546 620949.560  11.2%   3.7 2090s
 2048212 1728159 690191.983   93  101 699115.546 620949.785  11.2%   3.7 2095s
 2048942 1728909 639424.972  158   96 699115.546 620949.893  11.2%   3.7 2100s
 2054003 1733240 632442.272  155  100 699115.546 620950.081  11.2%   3.7 2105s
 2060875 1739492 634544.661   98  102 699115.546 620950.193  11.2%   3.7 2110s
 2062209 1740540 657101.178  228   98 699115.546 620950.289  11.2%   3.7 2115s
 2067485 1744899 687279.002  521   78 699115.546 620950.459  11.2%   3.7 2120s
H2067844 1744946                    699115.54595 620950.459  11.2%   3.7 2120s
 2071439 1747818 654655.740  128   92 699115.546 620950.617  11.2%   3.7 2125s
 2075623 1750675 640503.798  235   90 699115.546 620950.823  11.2%   3.7 2130s
 2078206 1752773 625683.053   99  101 699115.546 620950.941  11.2%   3.7 2135s
 2084515 1757852     cutoff  461      699115.546 620951.055  11.2%   3.7 2140s
 2090186 1762565 653399.962  273   86 699115.546 620951.286  11.2%   3.7 2145s
 2091893 1764064     cutoff  449      699115.546 620951.321  11.2%   3.7 2150s
 2096120 1766984 633898.190  110   99 699115.546 620951.470  11.2%   3.7 2155s
 2100430 1770194 687094.222   82  104 699115.546 620951.710  11.2%   3.7 2160s
 2105608 1774237     cutoff  218      699115.546 620951.800  11.2%   3.7 2165s
 2107563 1775475 698924.822  339   82 699115.546 620951.943  11.2%   3.7 2171s
 2110814 1778476 696814.336  159   84 699115.546 620951.997  11.2%   3.7 2175s
 2116231 1782907 652295.136  292   91 699115.546 620952.148  11.2%   3.7 2180s
 2121036 1786816 692724.650  245   85 699115.546 620952.302  11.2%   3.7 2185s
 2122383 1787786 685717.918  446   82 699115.546 620952.331  11.2%   3.7 2190s
 2126909 1791753 639495.613  114   92 699115.546 620952.454  11.2%   3.7 2195s
 2130789 1794333     cutoff  346      699115.546 620952.706  11.2%   3.7 2200s
 2135377 1797851 695918.851  232   86 699115.546 620952.842  11.2%   3.7 2205s
 2137669 1799733     cutoff  472      699115.546 620952.880  11.2%   3.7 2210s
 2141674 1802375 636049.149  152   94 699115.546 620953.047  11.2%   3.7 2215s
 2146843 1805793     cutoff   95      699115.546 620953.242  11.2%   3.7 2220s
 2150985 1808981 690855.188  327   81 699115.546 620953.342  11.2%   3.7 2225s
 2152904 1810685 624098.266  107   96 699115.546 620953.445  11.2%   3.7 2230s
 2157576 1815231 669828.655  125   90 699115.546 620953.447  11.2%   3.7 2235s
 2163087 1819576     cutoff  106      699115.546 620953.607  11.2%   3.7 2240s
 2166436 1822489 674621.982  148   86 699115.546 620953.656  11.2%   3.7 2245s
 2171214 1826238     cutoff  242      699115.546 620953.837  11.2%   3.7 2250s
 2176122 1829754     cutoff  375      699115.546 620953.996  11.2%   3.7 2255s
 2180852 1833235 693689.107  124  102 699115.546 620954.303  11.2%   3.7 2260s
 2183251 1835236 676655.835  424   84 699115.546 620954.303  11.2%   3.7 2265s
 2187996 1838580     cutoff   91      699115.546 620954.551  11.2%   3.7 2270s
 2191675 1840769     cutoff  219      699115.546 620954.708  11.2%   3.7 2275s
 2196605 1844775     cutoff  156      699115.546 620954.851  11.2%   3.7 2280s
 2198713 1845961 661048.841  196   95 699115.546 620954.967  11.2%   3.7 2285s
 2204170 1850634 690263.182   98  103 699115.546 620955.072  11.2%   3.7 2290s
 2206793 1852302 624757.248   93  103 699115.546 620955.264  11.2%   3.7 2295s
 2211754 1856170 694852.655  396   78 699115.546 620955.450  11.2%   3.7 2300s
 2213822 1858137 640721.568  155   97 699115.546 620955.535  11.2%   3.7 2305s
 2218607 1861991 639206.161  160   95 699115.546 620955.784  11.2%   3.7 2310s
 2223083 1865632 692861.322  613   87 699115.546 620955.922  11.2%   3.7 2315s
 2227864 1869352 695658.983   94  104 699115.546 620956.066  11.2%   3.7 2320s
 2228935 1870116     cutoff  227      699115.546 620956.084  11.2%   3.7 2325s
 2234127 1874202     cutoff  251      699115.546 620956.195  11.2%   3.7 2330s
 2238694 1877884 655045.405  344   89 699115.546 620956.259  11.2%   3.7 2335s
 2242925 1881331 643631.589  153   95 699115.546 620956.392  11.2%   3.7 2342s
 2245593 1883576 681665.529  361   88 699115.546 620956.517  11.2%   3.7 2345s
 2250830 1887754     cutoff  152      699115.546 620956.576  11.2%   3.7 2350s
 2254506 1890376     cutoff  200      699115.546 620956.647  11.2%   3.7 2355s
 2257384 1892463     cutoff  273      699115.546 620956.699  11.2%   3.7 2361s
 2261005 1895479 624353.362  119  101 699115.546 620956.874  11.2%   3.7 2365s
 2266592 1900014 626007.536  109  101 699115.546 620957.067  11.2%   3.7 2370s
 2271255 1904270 686276.036  395   88 699115.546 620957.124  11.2%   3.7 2378s
 2272868 1905464 675423.434  195   89 699115.546 620957.161  11.2%   3.7 2380s
 2278040 1910229 692111.187  386   73 699115.546 620957.208  11.2%   3.7 2385s
 2283309 1914100 684997.581  336   81 699115.546 620957.350  11.2%   3.7 2390s
 2286247 1916630 637653.901  139   98 699115.546 620957.524  11.2%   3.7 2395s
 2291591 1920770 697410.881  429   83 699115.546 620957.641  11.2%   3.7 2400s
 2296550 1924605 665884.953  297   89 699115.546 620957.796  11.2%   3.7 2405s
 2301357 1928261 625024.030  139   97 699115.546 620957.908  11.2%   3.7 2413s
 2303095 1930064 662419.994  294   90 699115.546 620957.908  11.2%   3.7 2415s
 2307721 1933708     cutoff   99      699115.546 620958.101  11.2%   3.7 2420s
 2313075 1937922 651031.572  248   96 699115.546 620958.207  11.2%   3.7 2425s
 2314912 1939542 652323.180  133   92 699115.546 620958.243  11.2%   3.7 2430s
 2319901 1943717 672805.528  267   88 699115.546 620958.345  11.2%   3.7 2435s
 2325226 1947990 655691.210  302   88 699115.546 620958.448  11.2%   3.7 2440s
 2329308 1950809     cutoff  272      699115.546 620958.674  11.2%   3.7 2445s
 2333995 1954465     cutoff  255      699115.546 620958.818  11.2%   3.7 2450s
H2334955 1933890                    697781.62270 620958.820  11.0%   3.7 2451s
H2334958 1934031                    697781.62236 620958.829  11.0%   3.7 2452s
 2337938 1936665 691638.288  369   80 697781.622 620958.858  11.0%   3.7 2455s
 2341896 1939687 629065.465  126   97 697781.622 620958.976  11.0%   3.7 2460s
 2344994 1942164     cutoff  256      697781.622 620959.017  11.0%   3.7 2465s
 2350538 1946994 684606.446  484   84 697781.622 620959.042  11.0%   3.7 2470s
 2355696 1951067 631544.756  182   93 697781.622 620959.277  11.0%   3.7 2475s
 2358348 1953259 688160.229  469   78 697781.622 620959.277  11.0%   3.7 2481s
 2362192 1955973 684782.726  146   84 697781.622 620959.478  11.0%   3.7 2485s
 2367313 1960121 630491.244   97  103 697781.622 620959.674  11.0%   3.7 2490s
 2372205 1963774 692832.553  505   76 697781.622 620959.780  11.0%   3.7 2495s
 2374580 1965986 644258.034  189   98 697781.622 620959.846  11.0%   3.7 2500s
 2379409 1969721 682642.055  280   81 697781.622 620959.980  11.0%   3.7 2505s
 2385284 1974799 646210.599  188   96 697781.622 620960.124  11.0%   3.7 2510s
 2388471 1977343 644392.434  162   97 697781.622 620960.266  11.0%   3.7 2516s
 2391632 1979858 655608.851  181   91 697781.622 620960.334  11.0%   3.7 2520s
 2396007 1982331     cutoff   98      697781.622 620960.464  11.0%   3.8 2525s
 2401242 1986879     cutoff  344      697781.622 620960.541  11.0%   3.8 2530s
 2404115 1989392 661954.562  279   95 697781.622 620960.601  11.0%   3.8 2536s
 2407920 1992132     cutoff  424      697781.622 620960.684  11.0%   3.8 2540s
 2413092 1996778 645381.859  214   97 697781.622 620960.723  11.0%   3.8 2545s
 2417920 2000360 631915.792  138   99 697781.622 620960.879  11.0%   3.8 2550s
 2420317 2002488 640636.593  119   92 697781.622 620960.893  11.0%   3.8 2555s
 2424923 2005293 624796.364   80  104 697781.622 620961.106  11.0%   3.8 2560s
 2429617 2009194 690990.102  407   78 697781.622 620961.152  11.0%   3.8 2565s
 2433392 2012558 687192.200  648   75 697781.622 620961.256  11.0%   3.8 2570s
 2437231 2015377 659175.169  193   88 697781.622 620961.372  11.0%   3.8 2575s
 2441994 2018598     cutoff  326      697781.622 620961.462  11.0%   3.8 2580s
 2446356 2021252 640577.045  153   96 697781.622 620961.657  11.0%   3.8 2585s
 2449332 2023853 638564.221  117   96 697781.622 620961.793  11.0%   3.8 2591s
 2452823 2026272 693723.514  256   88 697781.622 620961.866  11.0%   3.8 2595s
 2457494 2029650 680332.627  215   84 697781.622 620962.032  11.0%   3.8 2600s
 2462312 2033655     cutoff  248      697781.622 620962.101  11.0%   3.8 2605s
 2465950 2036129 665600.128  195   95 697781.622 620962.277  11.0%   3.8 2611s
 2469463 2038830     cutoff  109      697781.622 620962.349  11.0%   3.8 2615s
 2474122 2042818     cutoff  103      697781.622 620962.504  11.0%   3.8 2620s
 2478419 2046158 686439.818  147   87 697781.622 620962.666  11.0%   3.8 2625s
 2481093 2048511 630705.417  112   98 697781.622 620962.715  11.0%   3.8 2630s
 2484329 2050733     cutoff  228      697781.622 620962.821  11.0%   3.8 2635s
 2490705 2055559 624789.677  106  100 697781.622 620962.963  11.0%   3.8 2640s
 2495812 2059682 663241.487  269   91 697781.622 620963.106  11.0%   3.8 2645s
 2497697 2061199 629729.538  127   97 697781.622 620963.173  11.0%   3.8 2650s
 2503332 2066025 677321.436  153   82 697781.622 620963.246  11.0%   3.8 2655s
 2507113 2069386 691740.088  560   78 697781.622 620963.336  11.0%   3.8 2660s
 2509531 2071408 674099.081  533   76 697781.622 620963.361  11.0%   3.8 2665s
 2513876 2074664 680894.953  138   88 697781.622 620963.429  11.0%   3.8 2670s
 2519430 2079470 641844.606  159  101 697781.622 620963.614  11.0%   3.8 2675s
 2523709 2083342 685280.064  153   86 697781.622 620963.676  11.0%   3.8 2683s
 2525215 2084571 635275.644  138   95 697781.622 620963.690  11.0%   3.8 2685s
 2529849 2088297 630757.050  102   98 697781.622 620963.771  11.0%   3.8 2690s
 2534179 2090940 693742.410  264   84 697781.622 620963.869  11.0%   3.8 2695s
 2539131 2094906 666391.016  339   94 697781.622 620964.124  11.0%   3.8 2700s
 2540923 2095815     cutoff  312      697781.622 620964.248  11.0%   3.8 2705s
 2546753 2100758 645479.209  154   96 697781.622 620964.327  11.0%   3.8 2710s
 2551833 2104170 697237.765  346   79 697781.622 620964.521  11.0%   3.8 2715s
 2555081 2107329 649826.695  264   96 697781.622 620964.564  11.0%   3.8 2721s
 2559122 2110448     cutoff  262      697781.622 620964.708  11.0%   3.8 2725s
 2565260 2115990 693028.417  755   76 697781.622 620964.737  11.0%   3.8 2730s
 2569241 2118994     cutoff  436      697781.622 620964.848  11.0%   3.8 2737s
 2572086 2121392 660779.297  277   90 697781.622 620964.848  11.0%   3.8 2740s
 2577038 2125318 646810.473  199   94 697781.622 620965.018  11.0%   3.8 2745s
 2582145 2129368 635130.741  108   98 697781.622 620965.157  11.0%   3.8 2750s
 2584152 2130933 643371.392  239   95 697781.622 620965.166  11.0%   3.8 2755s
 2588916 2134459     cutoff  529      697781.622 620965.234  11.0%   3.8 2760s
 2593064 2137910 649397.944  139   94 697781.622 620965.296  11.0%   3.8 2765s
 2597670 2141135 633588.663  140   99 697781.622 620965.485  11.0%   3.8 2772s
 2600514 2143734 691719.689  274   82 697781.622 620965.560  11.0%   3.8 2775s
 2606004 2148731 651221.674  186   95 697781.622 620965.647  11.0%   3.8 2780s
 2610789 2152454 677680.183  293   89 697781.622 620965.731  11.0%   3.8 2787s
 2613808 2155052 625357.200  113  102 697781.622 620965.832  11.0%   3.8 2790s
 2618709 2158967 630458.694  139  100 697781.622 620965.981  11.0%   3.8 2795s
 2622586 2161885 686055.582  320   78 697781.622 620966.098  11.0%   3.8 2800s
