
Gurobi 11.0.3 (linux64, Java) logging started ter 05 nov 2024 03:03:28 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Warning: Gurobi version mismatch between Java 11.0.1 and C library 11.0.3
Warning: Gurobi version mismatch between Java 11.0.1 and Jni 11.0.3
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 4.7300647268466746e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/goal_programming/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 61275 rows, 41336 columns and 205069 nonzeros
Model fingerprint: 0xea16f7bb
Model has 148 quadratic constraints
Variable types: 20598 continuous, 20738 integer (143 binary)
Coefficient statistics:
  Matrix range     [7e-03, 6e+06]
  QMatrix range    [7e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 4e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+05]
  QRHS range       [7e-02, 7e-02]
Presolve removed 60525 rows and 40414 columns
Presolve time: 0.08s
Presolved: 1811 rows, 1245 columns, 54298 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 143 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 524 continuous, 721 integer (145 binary)
Found heuristic solution: objective 1.686622e+07

Root relaxation: objective 0.000000e+00, 222 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  179 1.6866e+07    0.00000   100%     -    0s
     0     0 27161.9227    0  293 1.6866e+07 27161.9227   100%     -    0s
H    0     0                    7787396.7147 49502.5162  99.4%     -    0s
     0     0 52731.9216    0  295 7787396.71 52731.9216  99.3%     -    0s
     0     0 886163.880    0  298 7787396.71 886163.880  88.6%     -    0s
H    0     0                    7406955.8786 891837.591  88.0%     -    1s
     0     0 913644.096    0  301 7406955.88 913644.096  87.7%     -    1s
     0     0 979276.629    0  314 7406955.88 979276.629  86.8%     -    1s
     0     0 992071.295    0  319 7406955.88 992071.295  86.6%     -    1s
     0     0 1029080.75    0  326 7406955.88 1029080.75  86.1%     -    1s
     0     0 1032120.58    0  323 7406955.88 1032120.58  86.1%     -    1s
     0     0 1044807.14    0  324 7406955.88 1044807.14  85.9%     -    1s
     0     0 1045236.90    0  328 7406955.88 1045236.90  85.9%     -    1s
     0     0 1051715.48    0  327 7406955.88 1051715.48  85.8%     -    1s
     0     0 1051773.53    0  327 7406955.88 1051773.53  85.8%     -    2s
     0     2 1051825.44    0  327 7406955.88 1051825.44  85.8%     -    2s
H   29    32                    7378304.2590 1077203.93  85.4%  30.6    2s
H   60    63                    7373428.4582 1077203.93  85.4%  29.9    3s
H   61    63                    7259353.4308 1077203.93  85.2%  29.5    3s
H  122   124                    7218430.8047 1077203.93  85.1%  24.3    3s
H  150   158                    7036860.5076 1077203.93  84.7%  23.0    3s
H  278   284                    6982342.5710 1077203.93  84.6%  23.5    4s
H  295   303                    6606177.0247 1077203.93  83.7%  26.0    4s
   317   340 4536971.52  100  182 6606177.02 1077203.93  83.7%  26.0    5s
H 1221  1223                    6495780.5188 1077203.93  83.4%   9.4    6s
 137479 108631 1780697.71   37  310 4601508.41 1335427.37  71.0%  27.1  730s
 139001 109920 2706071.43   56  273 4601508.41 1336425.43  71.0%  27.0  735s
 140064 110403 1473957.74   24  322 4601508.41 1336739.92  70.9%  27.0  740s
 140966 110889 3370238.73   73  236 4601508.41 1337251.00  70.9%  27.1  745s
 142470 111694 1421247.42   19  331 4601508.41 1338010.33  70.9%  27.2  750s
 143576 112739 1394834.45   19  321 4601508.41 1338860.02  70.9%  27.3  755s
 145283 113963 2663599.41   44  255 4601508.41 1339981.17  70.9%  27.3  760s
 146455 114898 2844663.80   71  222 4601508.41 1340420.47  70.9%  27.3  765s
 147426 115716 2693329.90   54  286 4601508.41 1341144.29  70.9%  27.4  770s
 148415 116613 4421355.32  136  177 4601508.41 1341867.91  70.8%  27.4  775s
 149358 117298 1606283.62   27  326 4601508.41 1342139.82  70.8%  27.4  780s
 150001 117835 3381928.78   80  214 4601508.41 1342308.79  70.8%  27.5  785s
 150829 118515 4519640.47  139  177 4601508.41 1343293.91  70.8%  27.5  790s
 151536 119223 3250872.40   76  224 4601508.41 1343435.00  70.8%  27.6  795s
 152712 120132 4525380.32  119  179 4601508.41 1344125.38  70.8%  27.5  800s
 153737 120878 3803414.41   78  216 4601508.41 1345210.03  70.8%  27.6  805s
 154618 121528 1486287.70   22  324 4601508.41 1346504.10  70.7%  27.6  810s
H154955 121704                    4600776.9140 1346818.60  70.7%  27.6  812s
 155264 121927     cutoff   93      4600776.91 1347175.21  70.7%  27.6  815s
 156334 122752 1480766.89   22  319 4600776.91 1347906.57  70.7%  27.7  820s
 157398 123699 2310711.92   44  299 4600776.91 1348308.04  70.7%  27.7  825s
 158305 124349 3480753.32   81  217 4600776.91 1348603.14  70.7%  27.7  830s
 159404 125215 2254168.40   42  297 4600776.91 1349174.54  70.7%  27.7  835s
 160289 126089 4511304.45  251  184 4600776.91 1349217.10  70.7%  27.8  840s
 161226 126749 2536181.11   43  284 4600776.91 1350344.13  70.6%  27.8  845s
 162204 127541 1410119.69   20  336 4600776.91 1350699.41  70.6%  27.8  850s
 163575 128776 1485383.82   21  322 4600776.91 1351032.90  70.6%  27.7  855s
 164504 129509 1728742.81   26  328 4600776.91 1351497.30  70.6%  27.8  860s
 165407 130240 3221469.04   67  226 4600776.91 1352477.32  70.6%  27.8  865s
 166329 131068 1845187.52   37  298 4600776.91 1353092.16  70.6%  27.8  870s
 167361 131851 4183736.65   99  197 4600776.91 1353760.15  70.6%  27.8  875s
 168149 132505 1694429.62   28  329 4600776.91 1354725.41  70.6%  27.8  880s
 168974 133271 1938352.28   41  290 4600776.91 1355123.31  70.5%  27.9  885s
 170075 134269 1671635.40   23  330 4600776.91 1355456.95  70.5%  27.8  890s
 170902 134821 1562275.92   26  316 4600776.91 1355687.69  70.5%  27.9  895s
 171628 135559 4215392.33   96  207 4600776.91 1356047.75  70.5%  27.9  900s
 172631 136362     cutoff  225      4600776.91 1356936.62  70.5%  27.9  905s
H172987 136594                    4598811.9585 1357123.72  70.5%  27.9  908s
 173360 136913 4473386.52  153  180 4598811.96 1357344.28  70.5%  27.9  910s
 174150 137611 1443959.26   21  285 4598811.96 1358004.85  70.5%  27.9  915s
 175327 138455 4449675.39  103  198 4598811.96 1358567.52  70.5%  27.9  920s
H175773 138873                    4598608.5421 1358887.67  70.5%  28.0  923s
 175896 139026 1918952.39   34  316 4598608.54 1359265.22  70.4%  28.0  926s
H176048 139026                    4598599.4544 1359265.22  70.4%  28.0  926s
H176194 139289                    4598570.3119 1359399.29  70.4%  28.0  928s
 176537 139764 2770806.47   67  246 4598570.31 1359588.68  70.4%  28.0  931s
 177490 140295 1522800.72   24  317 4598570.31 1359870.35  70.4%  28.0  935s
H177716 140432                    4598248.0554 1360010.07  70.4%  28.0  936s
 178463 141096     cutoff  277      4598248.06 1360010.07  70.4%  28.0  940s
H178906 141205                    4597184.4601 1360010.07  70.4%  28.0  942s
 179349 141489     cutoff  540      4597184.46 1360010.07  70.4%  28.0  945s
H179381 141456                    4596257.7006 1360010.07  70.4%  28.0  945s
 180170 142119 4416161.55   90  200 4596257.70 1360953.52  70.4%  28.1  950s
 180852 142619 2780254.33   63  232 4596257.70 1361295.81  70.4%  28.1  955s
H180991 142607                    4595968.2871 1361295.81  70.4%  28.1  955s
H181220 142767                    4595968.2609 1361458.62  70.4%  28.1  957s
 181493 143090 1650402.04   29  333 4595968.26 1361518.92  70.4%  28.1  960s
 182521 144147     cutoff  195      4595968.26 1362152.94  70.4%  28.1  965s
H183260 144518                    4595829.2131 1362308.13  70.4%  28.1  968s
 183560 144764 1957069.43   41  310 4595829.21 1362842.20  70.3%  28.1  970s
H183723 144842                    4595547.7312 1362844.68  70.3%  28.1  971s
 184454 145881 4204391.18  352  173 4595547.73 1362855.88  70.3%  28.1  975s
H184814 145881                    4595530.9698 1362855.88  70.3%  28.0  975s
 186359 147242 4475493.69 1859  162 4595530.97 1362855.88  70.3%  27.9  987s
H186360 147106                    4592419.9326 1362855.88  70.3%  27.9  987s
H186410 147173                    4592419.9200 1362855.88  70.3%  27.8  988s
 186550 147765 4477650.55 2011  161 4592419.92 1362855.88  70.3%  27.8  990s
H187040 148099                    4592383.4466 1362855.88  70.3%  27.8  992s
 187797 148659 4510600.43 2920  160 4592383.45 1362855.88  70.3%  27.7  995s
 189044 149481 4022891.52   90  192 4592383.45 1363813.14  70.3%  27.7 1000s
 189728 150012 3462724.99   74  221 4592383.45 1364665.52  70.3%  27.7 1005s
H190416 150582                    4592158.7431 1364899.92  70.3%  27.7 1009s
H190478 150580                    4591834.1749 1364899.92  70.3%  27.7 1009s
 190657 150846     cutoff   95      4591834.17 1364937.76  70.3%  27.8 1010s
 191338 151361 1617679.39   23  330 4591834.17 1365454.75  70.3%  27.8 1015s
H191753 151391                    4584776.7353 1365658.10  70.2%  27.8 1017s
 192363 151838 1613828.81   27  330 4584776.74 1365986.24  70.2%  27.8 1020s
H193184 152388                    4580987.8116 1366199.98  70.2%  27.9 1025s
H193700 152671                    4580834.8101 1366481.67  70.2%  27.9 1028s
 193910 152932 1432973.28   23  323 4580834.81 1366769.40  70.2%  27.9 1030s
H194149 153022                    4580466.0352 1366785.85  70.2%  27.9 1031s
 194698 153481 1486346.73   22  324 4580466.04 1367044.91  70.2%  27.9 1035s
H194791 153424                    4579789.9776 1367044.91  70.2%  27.9 1035s
 195773 154271 1567353.82   23  340 4579789.98 1367719.63  70.1%  27.9 1040s
H195874 154459                    4579789.9545 1367719.63  70.1%  27.9 1041s
 196549 154873 3153911.00   67  229 4579789.95 1368527.49  70.1%  27.9 1045s
 197774 156142 3943881.72  102  194 4579789.95 1368734.19  70.1%  27.8 1051s
H198130 156489                    4579518.7626 1368734.19  70.1%  27.8 1052s
H199509 157754                    4579518.4826 1368765.79  70.1%  27.7 1055s
H199566 157673                    4578389.5870 1368820.39  70.1%  27.7 1055s
H201837 159457                    4578387.7344 1369095.35  70.1%  27.5 1059s
 201838 159548 4402398.48  154  180 4578387.73 1369095.35  70.1%  27.5 1060s
H202708 160261                    4578375.5230 1369367.35  70.1%  27.5 1065s
H203146 160626                    4577808.6563 1369532.09  70.1%  27.5 1068s
 203495 160940 3532526.81   76  220 4577808.66 1369710.75  70.1%  27.5 1070s
H204181 161432                    4577808.4737 1369898.02  70.1%  27.5 1074s
 204270 161488 1643168.82   24  316 4577808.47 1369976.98  70.1%  27.5 1075s
 205088 162189 3027251.25   64  241 4577808.47 1370432.72  70.1%  27.6 1080s
 205911 162890 1661916.35   30  323 4577808.47 1370817.79  70.1%  27.6 1085s
 206855 163614 1589195.51   26  316 4577808.47 1371204.35  70.0%  27.6 1090s
 207771 164471 2183983.30   47  292 4577808.47 1371775.02  70.0%  27.7 1095s
 208838 165254 3998977.52   75  225 4577808.47 1372258.00  70.0%  27.7 1100s
H209811 165912                    4577721.3178 1372748.32  70.0%  27.7 1104s
 209884 166141     cutoff   92      4577721.32 1372838.22  70.0%  27.7 1105s
 210970 166945 2960365.99   61  263 4577721.32 1373045.10  70.0%  27.7 1110s
 211714 167553 1523198.91   25  324 4577721.32 1373261.57  70.0%  27.7 1115s
H211732 167543                    4577458.9438 1373261.57  70.0%  27.7 1115s
 212506 168318 1843625.56   36  312 4577458.94 1373581.41  70.0%  27.7 1120s
H212857 168568                    4577435.6439 1373668.50  70.0%  27.7 1122s
 213351 168975     cutoff   91      4577435.64 1373755.46  70.0%  27.8 1125s
 214283 169812 1950510.15   37  311 4577435.64 1373916.99  70.0%  27.8 1130s
H214830 170216                    4577202.4664 1373963.53  70.0%  27.8 1133s
 215095 170476     cutoff   88      4577202.47 1374019.80  70.0%  27.8 1135s
H215238 170643                    4577165.7030 1374060.23  70.0%  27.8 1136s
 215926 171194     cutoff   88      4577165.70 1374394.21  70.0%  27.8 1140s
H216302 171575                    4577066.6178 1374585.51  70.0%  27.8 1143s
 216728 171850 1457925.53   22  319 4577066.62 1374626.87  70.0%  27.8 1145s
 217602 172532 1618751.28   24  333 4577066.62 1374728.41  70.0%  27.8 1150s
 218449 173086 3689198.09   83  206 4577066.62 1374912.14  70.0%  27.8 1159s
H218450 173075                    4576715.4595 1374912.14  70.0%  27.8 1159s
H218451 173095                    4576096.9964 1374912.14  70.0%  27.8 1160s
H218574 173198                    4576057.2346 1375039.72  70.0%  27.8 1161s
 219154 173716 4087967.66   92  196 4576057.23 1375143.97  69.9%  27.9 1165s
 219724 174231 1602892.87   23  321 4576057.23 1375382.92  69.9%  27.9 1170s
H219929 174355                    4576039.3295 1375419.22  69.9%  27.9 1171s
 220789 175073 2131474.34   39  299 4576039.33 1375648.40  69.9%  27.9 1175s
H220981 175267                    4576039.3287 1375648.40  69.9%  27.9 1176s
 221735 175847     cutoff   73      4576039.33 1376090.87  69.9%  27.9 1180s
 222609 176554 1648335.76   28  334 4576039.33 1376440.34  69.9%  27.9 1185s
 223746 177513 1537946.12   26  314 4576039.33 1376758.84  69.9%  27.9 1190s
 224595 178150     cutoff   91      4576039.33 1377040.49  69.9%  27.9 1195s
 225637 179058 2728173.35   54  279 4576039.33 1377559.93  69.9%  27.9 1200s
 226624 179835     cutoff   71      4576039.33 1377944.30  69.9%  28.0 1205s
 227458 180524 2161115.28   43  283 4576039.33 1378328.96  69.9%  28.0 1210s
H227828 180768                    4575598.6109 1378379.67  69.9%  28.0 1213s
 228254 181083 1570466.56   26  324 4575598.61 1378780.20  69.9%  28.0 1215s
H228509 181218                    4575598.6051 1378896.10  69.9%  28.0 1216s
H228580 181216                    4575566.0022 1378912.65  69.9%  28.0 1216s
 229136 181808 4451025.23  189  181 4575566.00 1379153.34  69.9%  28.0 1220s
H229615 182096                    4575506.2667 1379290.94  69.9%  28.0 1222s
 229958 182457 4457951.12   89  189 4575506.27 1379356.52  69.9%  28.0 1225s
H230807 183071                    4575506.1842 1379566.74  69.8%  28.0 1229s
 230996 183139 1779788.48   32  315 4575506.18 1379637.02  69.8%  28.0 1230s
 231693 183714 4050764.27   77  215 4575506.18 1380597.59  69.8%  28.0 1235s
H231940 183928                    4575378.0541 1380646.68  69.8%  28.0 1236s
H232075 184025                    4575376.3516 1380713.68  69.8%  28.0 1237s
 232384 184325 1979015.87   38  308 4575376.35 1380755.17  69.8%  28.0 1240s
H232388 184325                    4575365.7668 1380755.17  69.8%  28.0 1240s
H233096 184806                    4575363.4196 1381046.33  69.8%  28.1 1243s
 233570 185311 2778084.49   56  242 4575363.42 1381220.89  69.8%  28.1 1246s
 234367 185987     cutoff  125      4575363.42 1381736.71  69.8%  28.1 1250s
 235547 186780 3831312.62   70  225 4575363.42 1382084.58  69.8%  28.1 1256s
 236233 187448 1769065.90   28  309 4575363.42 1382344.61  69.8%  28.1 1260s
H236689 187713                    4574850.0859 1382420.73  69.8%  28.1 1262s
 237195 188169 4451036.19  121  184 4574850.09 1382455.35  69.8%  28.1 1266s
H237555 188474                    4574845.6117 1382471.37  69.8%  28.1 1268s
H237737 188598                    4574609.3531 1382613.59  69.8%  28.1 1269s
 237906 188788 2907387.64   61  268 4574609.35 1382841.00  69.8%  28.1 1270s
H238130 188780                    4574267.1843 1382841.00  69.8%  28.1 1270s
 238621 189416 1833273.91   39  321 4574267.18 1383247.18  69.8%  28.2 1275s
H239371 189963                    4574257.6679 1383434.85  69.8%  28.2 1280s
 240300 190665 2463042.22   45  301 4574257.67 1383678.30  69.8%  28.2 1286s
H240372 190662                    4574069.3276 1383678.30  69.7%  28.2 1286s
H240797 190923                    4573213.8057 1383865.14  69.7%  28.2 1288s
H240876 191014                    4573211.0339 1383917.65  69.7%  28.2 1289s
H240939 191140                    4572987.3701 1383961.52  69.7%  28.2 1290s
 241562 191599 1530995.50   23  325 4572987.37 1384405.09  69.7%  28.3 1295s
 242527 192437 4497076.02   91  203 4572987.37 1384861.75  69.7%  28.3 1300s
H243542 193146                    4572984.5984 1385296.65  69.7%  28.3 1303s
 243950 193536 4524489.56   97  198 4572984.60 1385774.00  69.7%  28.3 1306s
H244400 193793                    4572880.1323 1386203.24  69.7%  28.3 1308s
 244719 194460 3844862.04   96  189 4572880.13 1386203.24  69.7%  28.3 1310s
H245032 194460                    4572877.0644 1386203.24  69.7%  28.3 1310s
 245896 195069 2628075.51   62  276 4572877.06 1386621.43  69.7%  28.3 1315s
 246449 195599 1897947.76   35  308 4572877.06 1387440.79  69.7%  28.3 1320s
 247298 196296 1961407.68   36  312 4572877.06 1387610.80  69.7%  28.3 1325s
 248162 197009 1948738.59   38  311 4572877.06 1387859.45  69.7%  28.3 1330s
 249306 197782 4446612.57  394  164 4572877.06 1387859.45  69.7%  28.3 1336s
H250034 198117                    4572873.3999 1387859.45  69.7%  28.3 1339s
 250165 198226     cutoff  620      4572873.40 1387859.45  69.7%  28.3 1340s
 251028 198608 4498355.83  871  166 4572873.40 1387859.45  69.7%  28.3 1345s
H251042 198607                    4572866.1469 1387859.45  69.7%  28.3 1346s
H251069 198707                    4572865.7879 1387859.45  69.7%  28.3 1347s
 251544 199062 3515762.19   76  217 4572865.79 1388341.77  69.6%  28.3 1350s
H252178 199515                    4572850.4869 1388543.93  69.6%  28.3 1353s
 252429 199762     cutoff   88      4572850.49 1388639.89  69.6%  28.3 1356s
H252507 199762                    4572849.6141 1388639.89  69.6%  28.3 1356s
 253094 200295 1926742.40   34  312 4572849.61 1388925.69  69.6%  28.3 1360s
 253932 200972 4289141.21   91  196 4572849.61 1389126.07  69.6%  28.3 1365s
H254390 201708                    4572846.4834 1389161.12  69.6%  28.3 1368s
 255170 202107 2908861.88   69  236 4572846.48 1389258.68  69.6%  28.3 1370s
 255895 202659 2894547.13   53  291 4572846.48 1389910.47  69.6%  28.3 1375s
 256158 202827 1535847.43   26  321 4572846.48 1390001.47  69.6%  28.3 1380s
 256990 203547 4412256.99   91  201 4572846.48 1390242.81  69.6%  28.3 1385s
 257828 204230 1938674.99   41  290 4572846.48 1390477.97  69.6%  28.4 1391s
 258429 204808 4457325.97  118  187 4572846.48 1390639.00  69.6%  28.4 1395s
 259460 205469 1525719.20   22  329 4572846.48 1391077.06  69.6%  28.4 1400s
 260145 206015 4016151.23   67  241 4572846.48 1391313.73  69.6%  28.4 1405s
 260885 206591 1893766.75   38  293 4572846.48 1391451.63  69.6%  28.4 1410s
 261214 206745 2128862.06   42  295 4572846.48 1391579.28  69.6%  28.4 1420s
H261228 206732                    4572385.8931 1391579.28  69.6%  28.4 1420s
H261244 206850                    4572135.3068 1391579.28  69.6%  28.4 1421s
 262040 207551     cutoff   90      4572135.31 1391828.41  69.6%  28.4 1426s
H262042 207551                    4572134.9478 1391828.41  69.6%  28.4 1426s
 262943 208323 2077062.25   39  300 4572134.95 1392037.33  69.6%  28.4 1430s
 263745 208928     cutoff   91      4572134.95 1392581.68  69.5%  28.4 1435s
 264470 209487 2426381.89   52  252 4572134.95 1393129.80  69.5%  28.4 1440s
 265229 210039 4502750.85   94  198 4572134.95 1393357.55  69.5%  28.4 1445s
 265923 210563 1739777.76   37  297 4572134.95 1393686.67  69.5%  28.5 1450s
H266009 210487                    4570189.1766 1393686.67  69.5%  28.5 1450s
H266863 211260                    4570186.4048 1394099.03  69.5%  28.5 1456s
 267421 211699 1598906.14   31  322 4570186.40 1394530.73  69.5%  28.5 1460s
 268238 212380 4376213.18  101  193 4570186.40 1394723.91  69.5%  28.5 1466s
H268614 212623                    4569899.9794 1394824.16  69.5%  28.5 1468s
 268777 212768 1534806.98   24  320 4569899.98 1394868.32  69.5%  28.5 1470s
 269714 213580 4566882.62   91  198 4569899.98 1395193.52  69.5%  28.6 1476s
 270458 214082 4281294.15   82  212 4569899.98 1395396.95  69.5%  28.6 1480s
 271627 215029 2987393.11   67  244 4569899.98 1395741.91  69.5%  28.6 1486s
 272452 215929 4331546.04  127  187 4569899.98 1395888.67  69.5%  28.6 1490s
 273839 216790 3791195.73   79  214 4569899.98 1396733.28  69.4%  28.5 1495s
H273843 215150                    4553749.3672 1396733.28  69.3%  28.5 1496s
 274598 215825 2139512.70   43  290 4553749.37 1396963.68  69.3%  28.6 1500s
H274612 215789                    4553288.8339 1396963.68  69.3%  28.6 1500s
H275209 216139                    4552161.6155 1397246.66  69.3%  28.6 1504s
 275338 216317 2097205.13   42  303 4552161.62 1397372.44  69.3%  28.6 1505s
 276263 217038 2700612.82   55  286 4552161.62 1397540.92  69.3%  28.6 1510s
H276946 217525                    4552149.3611 1397732.44  69.3%  28.7 1515s
H277736 218181                    4551996.3599 1397937.04  69.3%  28.7 1520s
H278564 218837                    4551982.2547 1398067.41  69.3%  28.7 1525s
H279621 219662                    4551962.3596 1398328.99  69.3%  28.8 1531s
 280223 220208 4409981.28   89  197 4551962.36 1398675.73  69.3%  28.8 1535s
 281295 221006 4509166.07  182  171 4551962.36 1399003.11  69.3%  28.7 1540s
H282033 221347                    4551959.5878 1399348.99  69.3%  28.8 1543s
 282215 221672 2762197.84   54  279 4551959.59 1399365.08  69.3%  28.8 1545s
 283127 222477 1815129.97   34  302 4551959.59 1399680.49  69.3%  28.8 1550s
 283966 223093 1628807.99   28  317 4551959.59 1399980.16  69.2%  28.8 1555s
H284500 223424                    4551732.9822 1400030.46  69.2%  28.8 1557s
 284989 223983 1915582.21   39  299 4551732.98 1400160.55  69.2%  28.8 1561s
H285185 223983                    4551730.5802 1400160.55  69.2%  28.8 1561s
 286366 225494 4360046.76 1078  163 4551730.58 1400160.55  69.2%  28.8 1565s
H287751 226923                    4551727.8085 1400160.55  69.2%  28.7 1569s
 288282 227312 4392646.43 2633  146 4551727.81 1400160.55  69.2%  28.6 1570s
H288671 227576                    4551153.3877 1400160.55  69.2%  28.6 1571s
H289813 228670                    4551153.3801 1400160.55  69.2%  28.5 1575s
H290519 228830                    4550199.5719 1400447.89  69.2%  28.5 1577s
 290973 229282 1485540.71   24  315 4550199.57 1400730.28  69.2%  28.5 1581s
H291327 229332                    4549842.1021 1400730.28  69.2%  28.5 1582s
 291978 229946 1679967.11   28  332 4549842.10 1400844.83  69.2%  28.5 1585s
 292756 230635 1764300.12   27  320 4549842.10 1401011.49  69.2%  28.5 1590s
 293604 231421 1752181.25   30  307 4549842.10 1401160.43  69.2%  28.5 1595s
 294688 232099 1790398.13   33  308 4549842.10 1401204.03  69.2%  28.5 1600s
 295959 232969 infeasible   82      4549842.10 1401431.67  69.2%  28.5 1605s
 296673 233626 3116069.20   70  247 4549842.10 1401548.98  69.2%  28.6 1610s
H296872 233627                    4549794.1606 1401548.98  69.2%  28.5 1613s
H296873 233603                    4549546.4326 1401548.98  69.2%  28.5 1613s
 296958 233786 4497302.89  230  191 4549546.43 1401621.45  69.2%  28.5 1615s
H297259 234059                    4549543.9375 1401668.60  69.2%  28.6 1617s
 297991 234565 3759061.61   79  215 4549543.94 1401828.11  69.2%  28.6 1620s
 298795 235267 4480614.89   89  201 4549543.94 1402023.48  69.2%  28.6 1625s
H298897 235262                    4549492.6966 1402023.48  69.2%  28.6 1625s
H299024 235501                    4549489.9249 1402082.90  69.2%  28.6 1626s
 300084 236314 2469964.73   50  280 4549489.92 1402159.28  69.2%  28.6 1631s
 301390 236927 1627950.53   29  326 4549489.92 1402243.85  69.2%  28.5 1635s
H301578 237001                    4549418.9958 1402247.49  69.2%  28.5 1636s
H302123 237468                    4549416.2241 1402279.77  69.2%  28.5 1640s
 303062 238309     cutoff  139      4549416.22 1402574.68  69.2%  28.6 1645s
 303773 238848 2295468.80   43  280 4549416.22 1402997.77  69.2%  28.6 1650s
H304708 239535                    4549268.8246 1403100.83  69.2%  28.6 1654s
 304775 239640 3424295.71   59  259 4549268.82 1403132.75  69.2%  28.6 1655s
 305710 240333     cutoff  106      4549268.82 1403428.39  69.2%  28.6 1660s
 306811 241235 1704209.78   30  332 4549268.82 1403672.92  69.1%  28.6 1666s
H306869 241234                    4549256.4342 1403672.92  69.1%  28.6 1666s
 307461 241647 2989730.32   70  241 4549256.43 1403830.33  69.1%  28.6 1671s
H307909 242098                    4549240.9576 1403991.86  69.1%  28.6 1674s
H307958 241995                    4548417.2439 1403991.86  69.1%  28.6 1674s
 308021 242115 2686651.79   51  275 4548417.24 1403991.86  69.1%  28.6 1675s
 308777 242868 1732157.70   28  319 4548417.24 1404245.83  69.1%  28.6 1680s
H309712 242973                    4544615.2558 1404411.97  69.1%  28.6 1684s
 309727 243108 1732047.94   29  324 4544615.26 1404411.97  69.1%  28.6 1685s
 310565 243734 1485715.27   22  330 4544615.26 1404584.92  69.1%  28.7 1690s
 311306 244382 1645662.19   31  314 4544615.26 1404868.92  69.1%  28.7 1695s
 312014 244976 1785188.49   30  321 4544615.26 1405129.69  69.1%  28.7 1700s
 313073 245625 1785770.18   33  306 4544615.26 1405359.60  69.1%  28.7 1705s
H313267 245670                    4544570.1737 1405395.84  69.1%  28.7 1708s
H313304 245720                    4544570.1611 1405448.64  69.1%  28.7 1709s
 313331 245962 1855006.41   31  321 4544570.16 1405486.57  69.1%  28.7 1710s
H313462 245959                    4544555.3758 1405486.57  69.1%  28.7 1710s
H313929 246323                    4544259.5353 1405536.41  69.1%  28.7 1713s
 314092 246529 1878408.20   34  322 4544259.54 1405597.52  69.1%  28.7 1715s
 315094 247203 1677480.36   27  324 4544259.54 1405843.58  69.1%  28.8 1720s
 315988 247896 1692392.48   22  330 4544259.54 1405997.95  69.1%  28.8 1725s
 317082 248721 4438813.81  330  141 4544259.54 1406231.98  69.1%  28.8 1731s
 317781 249297 2565885.07   48  256 4544259.54 1406428.23  69.1%  28.8 1735s
 318962 250209 2086105.81   46  318 4544259.54 1406757.56  69.0%  28.8 1740s
 319914 250907 4117311.47  102  193 4544259.54 1406929.54  69.0%  28.8 1745s
 320863 251512 3978568.13   81  201 4544259.54 1407439.55  69.0%  28.8 1750s
 321520 252322 1553172.86   23  329 4544259.54 1407702.26  69.0%  28.8 1755s
 322547 252856 1671851.22   29  313 4544259.54 1407830.98  69.0%  28.8 1760s
 323506 253244 1852891.92   31  310 4544259.54 1408117.05  69.0%  28.9 1765s
 324525 253734 3522859.21   71  214 4544259.54 1408356.40  69.0%  28.9 1770s
 325321 254129 1529416.90   23  326 4544259.54 1408424.61  69.0%  29.0 1775s
 326324 254856 3517722.20   77  227 4544259.54 1408719.25  69.0%  29.0 1782s
H326332 254881                    4544258.8437 1408719.25  69.0%  29.0 1784s
 326351 254907 4141192.06   91  202 4544258.84 1408719.25  69.0%  29.0 1786s
H326354 254907                    4544252.2865 1408719.25  69.0%  29.0 1786s
H326364 254907                    4544251.2687 1408719.25  69.0%  29.0 1786s
H326369 254804                    4543178.3902 1408719.25  69.0%  29.0 1786s
H326376 254795                    4543142.5650 1408719.25  69.0%  29.0 1786s
H326377 254811                    4543138.5780 1408719.25  69.0%  29.0 1787s
H326381 254809                    4543099.8531 1408742.86  69.0%  29.0 1787s
H326392 254769                    4542734.1441 1408742.86  69.0%  29.0 1787s
H326393 254710                    4542054.9895 1408742.86  69.0%  29.0 1787s
H326405 254670                    4541358.4232 1408742.86  69.0%  29.0 1789s
 326428 254694 2179131.46   39  314 4541358.42 1408742.86  69.0%  29.0 1791s
 326940 255206 1504739.34   25  317 4541358.42 1408970.19  69.0%  29.0 1795s
H327324 255458                    4540627.2050 1409074.18  69.0%  29.0 1797s
