
Gurobi 11.0.3 (linux64, Java) logging started ter 03 dez 2024 09:54:43 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.4724769623200637e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100949 rows, 69014 columns and 673505 nonzeros
Model fingerprint: 0xa89c9ff1
Model has 190 quadratic constraints
Variable types: 34416 continuous, 34598 integer (185 binary)
Coefficient statistics:
  Matrix range     [5e-03, 8e+06]
  QMatrix range    [5e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 8e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 99987 rows and 67686 columns
Presolve time: 0.37s
Presolved: 1676 rows, 1551 columns, 113345 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 185 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 598 continuous, 953 integer (187 binary)
Found heuristic solution: objective 3125548.2259

Root relaxation: objective 3.300757e+05, 65 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 41858 36233 390454.557 2660  148 826310.468 340971.302  58.7%   4.6 2127s
 41994 36388 391322.758 2694  148 826310.468 340971.302  58.7%   4.6 2138s
 42152 36542 392208.890 2732  145 826310.468 340971.302  58.7%   4.6 2149s
 42306 36709 392860.197 2769  145 826310.468 340971.302  58.7%   4.7 2157s
 42473 36881 393691.407 2811  149 826310.468 340971.302  58.7%   4.7 2165s
 42645 37048 395186.255 2855  145 826310.468 340971.302  58.7%   4.7 2178s
 42812 37215 395982.331 2898  149 826310.468 340971.302  58.7%   4.7 2192s
 42979 37380 397274.677 2941  148 826310.468 340971.302  58.7%   4.6 2202s
 43144 37547 398329.041 2985  149 826310.468 340971.302  58.7%   4.6 2212s
 43311 37742 399305.514 3032  148 826310.468 340971.302  58.7%   4.6 2223s
 43506 37930 400757.704 3083  145 826310.468 340971.302  58.7%   4.6 2233s
 43694 38103 402100.054 3134  146 826310.468 340971.302  58.7%   4.6 2245s
 43867 38267 402940.833 3181  148 826310.468 340971.302  58.7%   4.6 2256s
 44031 38471 404274.151 3223  145 826310.468 340971.302  58.7%   4.6 2270s
 44235 38637 404240.125 3281  146 826310.468 340971.302  58.7%   4.6 2280s
 44416 38815 413640.126 3329  139 826310.468 340971.302  58.7%   4.6 2294s
 44600 39014 414388.022 3378  136 826310.468 340971.302  58.7%   4.7 2305s
 44805 39194 415199.891 3426  134 826310.468 340971.302  58.7%   4.7 2316s
 44989 39392 416205.351 3468  137 826310.468 340971.302  58.7%   4.7 2329s
 45187 39580 416678.132 3517  135 826310.468 340971.302  58.7%   4.7 2340s
H45382 39774                    796186.67432 340971.302  57.2%   4.7 2353s
 45581 39941 418070.076 3608  137 796186.674 340971.302  57.2%   4.7 2367s
 45763 40126 418849.253 3650  143 796186.674 340971.302  57.2%   4.7 2379s
 45955 40313 420084.599 3694  137 796186.674 340971.302  57.2%   4.7 2390s
 46149 40507 421387.065 3740  136 796186.674 340971.302  57.2%   4.7 2403s
 46348 40716 422683.764 3788  135 796186.674 340971.302  57.2%   4.7 2412s
 46563 40905 424454.459 3838  135 796186.674 340971.302  57.2%   4.7 2421s
 46759 41092 426019.317 3885  132 796186.674 340971.302  57.2%   4.7 2432s
 46956 41272 427774.639 3932  135 796186.674 340971.302  57.2%   4.7 2443s
 47156 41481 429947.768 3982  131 796186.674 340971.302  57.2%   4.7 2457s
 47375 41696 436077.468 4036  140 796186.674 340971.302  57.2%   4.7 2471s
 47599 41893 434811.542 4089  130 796186.674 340971.302  57.2%   4.7 2484s
 47805 42083 437061.781 4137  130 796186.674 340971.302  57.2%   4.7 2497s
 47996 42285 439084.748 4180  130 796186.674 340971.302  57.2%   4.7 2509s
 48211 42485 441206.355 4229  130 796186.674 340971.302  57.2%   4.7 2522s
 48413 42685 443560.806 4277  135 796186.674 340971.302  57.2%   4.7 2531s
 48622 42899 445661.050 4325  134 796186.674 340971.302  57.2%   4.7 2546s
 48844 43085 448050.832 4377  134 796186.674 340971.302  57.2%   4.7 2558s
 49038 43296 449910.462 4419  134 796186.674 340971.302  57.2%   4.7 2572s
 49258 43497 452117.623 4470  130 796186.674 340971.302  57.2%   4.7 2585s
 49468 43710 454700.066 4524  132 796186.674 340971.302  57.2%   4.7 2597s
 49683 43920 457135.586 4578  132 796186.674 340971.302  57.2%   4.7 2610s
 49906 44156 459491.902 4635  130 796186.674 340971.302  57.2%   4.7 2624s
 50144 44366 462467.150 4696  132 796186.674 340971.302  57.2%   4.7 2636s
 50363 44588 462892.318 4754  133 796186.674 340971.302  57.2%   4.7 2649s
 50593 44788 463331.891 4811  135 796186.674 340971.302  57.2%   4.7 2661s
H50695 44788                    530611.20688 340971.302  35.7%   4.7 2661s
 50806 45032 463683.672 4862  131 530611.207 340971.302  35.7%   4.7 2675s
H50924 45032                    530601.34768 340971.302  35.7%   4.7 2675s
 51053 45277 464075.091 4921  132 530601.348 340971.302  35.7%   4.7 2689s
 51305 45519 465057.310 4979  133 530601.348 340971.302  35.7%   4.7 2704s
 51560 45769 464865.011 5041  129 530601.348 340971.302  35.7%   4.7 2717s
 51821 45962 465759.714 5105  130 530601.348 340971.302  35.7%   4.7 2731s
H52028 46162                    530600.72727 340971.302  35.7%   4.7 2743s
 52236 46375 466000.359 5198  128 530600.727 340971.302  35.7%   4.7 2753s
 52456 46609 466177.242 5246  129 530600.727 340971.302  35.7%   4.7 2765s
H52578 46609                    527241.32575 340971.302  35.3%   4.7 2765s
 52697 46860 466610.580 5307  129 527241.326 340971.302  35.3%   4.7 2774s
 52955 47098 467042.370 5363  128 527241.326 340971.302  35.3%   4.7 2788s
 53209 47352 467225.070 5421  129 527241.326 340971.302  35.3%   4.7 2800s
 53465 47576 470799.446 5485  137 527241.326 340971.302  35.3%   4.7 2814s
 53699 47798 467975.169 5554  129 527241.326 340971.302  35.3%   4.7 2827s
 53924 48034 468298.498 5617  129 527241.326 340971.302  35.3%   4.7 2837s
 54160 48288 468920.945 5680  131 527241.326 340971.302  35.3%   4.7 2849s
 54417 48507 469600.129 5745  129 527241.326 340971.302  35.3%   4.7 2859s
 54637 48720 470213.303 5809  129 527241.326 340971.302  35.3%   4.7 2868s
 54853 48936 476413.043 5876  130 527241.326 340971.302  35.3%   4.7 2880s
 55072 49143 471566.141 5944  132 527241.326 340971.302  35.3%   4.7 2890s
 55279 49350 474720.227 6008  130 527241.326 340971.302  35.3%   4.7 2902s
 55486 49564 471939.613 6072  131 527241.326 340971.302  35.3%   4.7 2914s
 55703 49740 472140.195 6139  130 527241.326 340971.302  35.3%   4.7 2927s
 55881 49953 472006.158 6192  129 527241.326 340971.302  35.3%   4.7 2939s
 56102 50158 475424.988 6259  129 527241.326 340971.302  35.3%   4.7 2950s
 56308 50379 472889.914 6319  130 527241.326 340971.302  35.3%   4.7 2961s
 56531 50568 473713.626 6386  130 527241.326 340971.302  35.3%   4.7 2970s
 56731 50753 473760.613 6442  128 527241.326 340971.302  35.3%   4.7 2982s
 56923 50945 474518.562 6494  130 527241.326 340971.302  35.3%   4.7 2993s
 57123 51134 474267.631 6549  131 527241.326 340971.302  35.3%   4.7 3006s
 57314 51327 474497.511 6601  129 527241.326 340971.302  35.3%   4.7 3017s
 57509 51527 476360.039 6652  130 527241.326 340971.302  35.3%   4.7 3027s
 57711 51711 475330.027 6709  131 527241.326 340971.302  35.3%   4.7 3038s
 57901 51912 476549.327 6760  131 527241.326 340971.302  35.3%   4.7 3053s
 58106 52105 476447.844 6800  131 527241.326 340971.302  35.3%   4.7 3067s
 58316 52292 478168.605 6801  131 527241.326 340971.302  35.3%   4.7 3078s
 58535 52482 478582.732 6800  130 527241.326 340971.302  35.3%   4.7 3092s
 58752 52634 478783.425 6802  131 527241.326 340971.302  35.3%   4.7 3102s
 58963 52777     cutoff 6802      527241.326 340971.302  35.3%   4.7 3112s
 59197 52940 477834.318 6798  131 527241.326 340971.302  35.3%   4.7 3124s
 59417 53111 479287.526 6802  130 527241.326 340971.302  35.3%   4.7 3133s
 59665 53260 519319.008 6795  137 527241.326 340971.468  35.3%   4.7 3143s
 59847 53437 342097.181   62  178 527241.326 340971.468  35.3%   4.7 3155s
 60050 53610 344478.538  110  171 527241.326 340971.468  35.3%   4.7 3169s
 60252 53772 344800.212  156  165 527241.326 340971.468  35.3%   4.8 3180s
 60442 53913 348150.615  194  169 527241.326 340971.468  35.3%   4.8 3191s
 60612 54067 351691.197  226  161 527241.326 340971.468  35.3%   4.8 3203s
 60794 54218 356030.015  261  162 527241.326 340971.468  35.3%   4.8 3216s
 60970 54370 356258.592  296  154 527241.326 340971.468  35.3%   4.8 3227s
 61149 54531 356806.791  332  152 527241.326 340971.468  35.3%   4.8 3239s
 61337 54697 357147.252  370  151 527241.326 340971.468  35.3%   4.8 3252s
 61532 54859 357641.400  410  152 527241.326 340971.468  35.3%   4.8 3261s
 61722 55021 358084.801  446  153 527241.326 340971.468  35.3%   4.8 3274s
 61911 55191 358572.141  484  154 527241.326 340971.468  35.3%   4.8 3286s
 62111 55360 359971.034  522  155 527241.326 340971.468  35.3%   4.8 3300s
 62310 55536 359447.690  562  154 527241.326 340971.468  35.3%   4.8 3314s
 62517 55708 360898.164  602  154 527241.326 340971.468  35.3%   4.8 3326s
 62706 55873 360303.652  636  151 527241.326 340971.468  35.3%   4.8 3338s
 62887 55989 361479.441  668  154 527241.326 340971.468  35.3%   4.8 3352s
 63187 56140 363088.861  721  144 527241.326 340971.468  35.3%   4.8 3362s
 63380 56327 363410.085  768  146 527241.326 340971.468  35.3%   4.8 3375s
 63569 56501 363727.337  818  144 527241.326 340971.468  35.3%   4.9 3386s
 63747 56681 364152.567  870  146 527241.326 340971.468  35.3%   4.9 3398s
 63932 56843 364475.156  918  146 527241.326 340971.468  35.3%   4.9 3412s
 64097 57027 364905.791  972  146 527241.326 340971.468  35.3%   4.9 3425s
 64290 57199 365653.714 1022  144 527241.326 340971.468  35.3%   4.9 3436s
 64473 57334 368476.249 1075  140 527241.326 340971.468  35.3%   4.9 3448s
 64620 57481 370741.366 1107  140 527241.326 340971.468  35.3%   4.9 3459s
H64776 57620                    527240.87405 340971.468  35.3%   4.9 3471s
 64920 57755 372970.110 1163  142 527240.874 340971.468  35.3%   4.9 3480s
 65061 57890 372343.580 1193  138 527240.874 340971.468  35.3%   4.9 3490s
 65200 58027 372886.457 1221  136 527240.874 340971.468  35.3%   4.9 3504s
 65343 58164 374662.075 1251  140 527240.874 340971.468  35.3%   4.9 3516s
 65483 58301 373985.984 1280  135 527240.874 340971.468  35.3%   4.9 3525s
 65623 58440 375796.436 1308  139 527240.874 340971.468  35.3%   4.9 3536s
 65766 58576 375158.990 1338  134 527240.874 340971.468  35.3%   4.9 3548s
 65906 58726 375695.643 1366  134 527240.874 340971.468  35.3%   4.9 3559s
 66064 58864 376571.862 1395  135 527240.874 340971.468  35.3%   4.9 3571s
 66208 59030 377127.043 1423  137 527240.874 340971.468  35.3%   4.9 3586s
 66376 59203 377723.314 1455  137 527240.874 340971.468  35.3%   4.9 3597s
 66552 59230 378433.031 1489  137 527240.874 340971.468  35.3%   4.9 3600s

Cutting planes:
  RLT: 137

Explored 66583 nodes (328279 simplex iterations) in 3600.11 seconds (1828.60 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 527241 530601 796187 ... 833438

Time limit reached
Best objective 5.272408740549e+05, best bound 3.409714680633e+05, gap 35.3291%
